========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  v_old(~#comparisonDelay_u8~0.offset)_5             : Int
  v_~#plausiSignalDelay_u8~0.base_14                 : Int
  v_old(~#plausiSignalDelay_u8~0.base)_5             : Int
  v_old(~signal_u8~0)_10                             : Int
  v_~signal_u8~0_33                                  : Int
  v_old(~signalDeb_u8~0)_10                          : Int
  v_~signalDeb_u8~0_27                               : Int
  v_~#plausiSignalDelay_u8~0.offset_14               : Int
  v_old(~#plausiSignalDelay_u8~0.offset)_5           : Int
  v_old(~plausiSignalDeb_u8~0)_10                    : Int
  v_~plausiSignalDeb_u8~0_26                         : Int
  v_old(~plausiSignal_u8~0)_10                       : Int
  v_~plausiSignal_u8~0_33                            : Int
  v_~steps~0_18                                      : Int
  v_old(~steps~0)_5                                  : Int
  v_old(~comparisonDeb_u8~0)_10                      : Int
  v_~comparisonDeb_u8~0_28                           : Int
  v_~#signalDelay_u8~0.base_14                       : Int
  v_old(~#signalDelay_u8~0.base)_5                   : Int
  v_~#comparisonDelay_u8~0.base_14                   : Int
  v_old(~#comparisonDelay_u8~0.base)_5               : Int
  v_arrayCell_v_#memory_int_41[1, 0]_1               : Int
  v_arrayCell_v_#memory_int_41[2, 0]_1               : Int
  v_arrayCell_v_#memory_int_41[3, 0]_1               : Int
  v_arrayCell_v_old(#memory_int)_7[1, 0]_1           : Int
  v_arrayCell_v_old(#memory_int)_7[2, 0]_1           : Int
  v_arrayCell_v_old(#memory_int)_7[3, 0]_1           : Int
  v_~#signalDelay_u8~0.offset_16                     : Int
  v_~comparisonDeb_u8~0_33                           : Int
  v_~#comparisonDelay_u8~0.offset_16                 : Int
  v_~#plausiSignalDelay_u8~0.base_16                 : Int
  v_~#signalDelay_u8~0.base_16                       : Int
  v_~#comparisonDelay_u8~0.base_16                   : Int
  v_~signalDeb_u8~0_31                               : Int
  v_~#plausiSignalDelay_u8~0.offset_16               : Int
  v_~plausiSignalDeb_u8~0_30                         : Int
  v_~plausiSignal_u8~0_39                            : Int
  v_PDebounceValidation_#t~ret10_8                   : Int
  v_PDebounceValidation_~comparison_u8~0_10          : Int
  v_PDebounceValidation_#t~ret3_18                   : Int
  v_PDebounceValidation_#t~ret4_18                   : Int
  v_PDebounceValidation_#t~ret5_11                   : Int
  v_PDebounceValidation_#t~ret6_21                   : Int
  v_PDebounceValidation_#t~ret7_13                   : Int
  v_PDebounceValidation_#t~ret8_8                    : Int
  v_PDebounceValidation_#t~ret9_8                    : Int
  v_~signal_u8~0_39                                  : Int
  v_arrayCell_v_#valid_30[v_~#signalDelay_u8~0.base_16]_1 : Int
  v_arrayCell_v_#valid_30[v_~#comparisonDelay_u8~0.base_16]_1 : Int
  v_arrayCell_v_#valid_30[0]_1                       : Int
  v_arrayCell_v_#valid_30[3]_1                       : Int
  v_arrayCell_v_#valid_30[v_~#plausiSignalDelay_u8~0.base_16]_1 : Int
  v_arrayCell_v_#valid_30[1]_1                       : Int
  v_arrayCell_v_#valid_30[2]_1                       : Int
  v_arrayCell_v_#length_30[v_~#signalDelay_u8~0.base_16]_1 : Int
  v_arrayCell_v_#length_30[v_~#comparisonDelay_u8~0.base_16]_1 : Int
  v_arrayCell_v_#length_30[3]_1                      : Int
  v_arrayCell_v_#length_30[v_~#plausiSignalDelay_u8~0.base_16]_1 : Int
  v_arrayCell_v_#length_30[1]_1                      : Int
  v_arrayCell_v_#length_30[2]_1                      : Int
  v_arrayCell_v_#memory_int_61[1, 0]_1               : Int
  v_arrayCell_v_#memory_int_61[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_#memory_int_61[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_#memory_int_61[2, 0]_1               : Int
  v_arrayCell_v_#memory_int_61[3, 0]_1               : Int
  v_arrayCell_v_#memory_int_61[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1 : Int
  v_~plausiSignal_u8~0_36                            : Int
  v_PDebounceValidation_#t~ret10_6                   : Int
  v_PDebounceValidation_~comparison_u8~0_9           : Int
  v_PDebounceValidation_#t~ret3_16                   : Int
  v_PDebounceValidation_#t~ret4_16                   : Int
  v_~comparisonDeb_u8~0_32                           : Int
  v_PDebounceValidation_#t~ret5_9                    : Int
  v_PDebounceValidation_#t~ret6_18                   : Int
  v_PDebounceValidation_#t~ret7_11                   : Int
  v_PDebounceValidation_#t~ret8_6                    : Int
  v_PDebounceValidation_#t~ret9_6                    : Int
  v_~signal_u8~0_36                                  : Int
  v_~signalDeb_u8~0_30                               : Int
  v_~plausiSignalDeb_u8~0_29                         : Int
  v_arrayCell_v_#memory_int_58[1, 0]_1               : Int
  v_arrayCell_v_#memory_int_58[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_#memory_int_58[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_#memory_int_58[2, 0]_1               : Int
  v_arrayCell_v_#memory_int_58[3, 0]_1               : Int
  v_arrayCell_v_#memory_int_58[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_v_#memory_int_61auxArray2_1[2, 0]_1  : Int
  v_arrayCell_v_v_#memory_int_61auxArray1_1[3, 0]_1  : Int
  v_arrayCell_v_v_#memory_int_61auxArray1_1[1, 0]_1  : Int
  v_arrayCell_v_v_#memory_int_61auxArray2_1[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_v_#memory_int_61auxArray1_1[v_~#signalDelay_u8~0.base_16, v_~#signalDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_v_#memory_int_61auxArray1_1[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_v_#memory_int_61auxArray1_1[2, 0]_1  : Int
  v_arrayCell_v_v_#memory_int_61auxArray2_1[v_~#comparisonDelay_u8~0.base_16, v_~#comparisonDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_v_#memory_int_61auxArray2_1[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_v_#memory_int_61auxArray1_1[v_~#plausiSignalDelay_u8~0.base_16, v_~#plausiSignalDelay_u8~0.offset_16]_1 : Int
  v_arrayCell_v_v_#memory_int_61auxArray2_1[3, 0]_1  : Int
  v_arrayCell_v_v_#memory_int_61auxArray2_1[1, 0]_1  : Int
  v_div_auxv_~signal_u8~0_36256_1                    : Int
  v_mod_auxv_~signal_u8~0_36256_1                    : Int
  v_div_auxv_~signalDeb_u8~0_31256_1                 : Int
  v_mod_auxv_~signalDeb_u8~0_31256_1                 : Int
  v_div_auxv_~plausiSignal_u8~0_36256_1              : Int
  v_mod_auxv_~plausiSignal_u8~0_36256_1              : Int
  v_div_auxv_~plausiSignalDeb_u8~0_29256_1           : Int
  v_mod_auxv_~plausiSignalDeb_u8~0_29256_1           : Int
  v_div_auxv_~comparisonDeb_u8~0_33256_1             : Int
  v_mod_auxv_~comparisonDeb_u8~0_33256_1             : Int
  v_div_auxv_~signalDeb_u8~0_30256_1                 : Int
  v_mod_auxv_~signalDeb_u8~0_30256_1                 : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
Formula: (and (= (select |v_#length_56| 2) 1) (= |v_old(~signal_u8~0)_44| 0) (= |v_old(#memory_int)_59| |v_#memory_int_132|) (= (select |v_#valid_56| 3) 1) (= (select |v_#valid_56| 1) 1) (= (select |v_#length_56| 3) 1) (= (select (select |v_#memory_int_132| 3) 0) 0) (= |v_old(#memory_int)_59| |v_#memory_int_131|) (= (select (select |v_#memory_int_132| 2) 0) 0) (= v_~comparisonDeb_u8~0_86 1) (= |v_~#plausiSignalDelay_u8~0.offset_42| 0) (= (select |v_#length_56| 1) 1) (= 2 |v_~#plausiSignalDelay_u8~0.base_42|) (= v_~signalDeb_u8~0_82 0) (= |v_~#comparisonDelay_u8~0.offset_42| 0) (= v_~steps~0_52 10) (= |v_old(~plausiSignal_u8~0)_44| 0) (= v_~plausiSignalDeb_u8~0_81 0) (= (select (select |v_#memory_int_132| 1) 0) 0) (= |v_~#comparisonDelay_u8~0.base_42| 3) (= v_~signal_u8~0_89 0) (= |v_old(~comparisonDeb_u8~0)_44| 1) (= |v_~#signalDelay_u8~0.base_42| 1) (= |v_~#signalDelay_u8~0.offset_42| 0) (= |v_old(~signalDeb_u8~0)_44| 0) (= (select |v_#valid_56| 0) 0) (<= 1 |v_#StackHeapBarrier_19|) (= (select |v_#valid_56| 2) 1) (= v_~plausiSignal_u8~0_89 0) (= |v_old(~plausiSignalDeb_u8~0)_44| 0))  InVars {#StackHeapBarrier=|v_#StackHeapBarrier_19|, #valid=|v_#valid_56|, #memory_int=|v_#memory_int_132|, #length=|v_#length_56|}  OutVars{~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_42|, old(~#signalDelay_u8~0.offset)=|v_old(~#signalDelay_u8~0.offset)_21|, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_42|, old(~#comparisonDelay_u8~0.offset)=|v_old(~#comparisonDelay_u8~0.offset)_21|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_42|, old(~#plausiSignalDelay_u8~0.base)=|v_old(~#plausiSignalDelay_u8~0.base)_21|, old(~signal_u8~0)=|v_old(~signal_u8~0)_44|, ~signal_u8~0=v_~signal_u8~0_89, #length=|v_#length_56|, old(~signalDeb_u8~0)=|v_old(~signalDeb_u8~0)_44|, ~signalDeb_u8~0=v_~signalDeb_u8~0_82, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_42|, old(~#plausiSignalDelay_u8~0.offset)=|v_old(~#plausiSignalDelay_u8~0.offset)_21|, old(~plausiSignalDeb_u8~0)=|v_old(~plausiSignalDeb_u8~0)_44|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_81, old(~plausiSignal_u8~0)=|v_old(~plausiSignal_u8~0)_44|, ~plausiSignal_u8~0=v_~plausiSignal_u8~0_89, ~steps~0=v_~steps~0_52, old(~steps~0)=|v_old(~steps~0)_21|, old(~comparisonDeb_u8~0)=|v_old(~comparisonDeb_u8~0)_44|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_86, #StackHeapBarrier=|v_#StackHeapBarrier_19|, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_42|, old(~#signalDelay_u8~0.base)=|v_old(~#signalDelay_u8~0.base)_21|, #valid=|v_#valid_56|, old(#memory_int)=|v_old(#memory_int)_59|, #memory_int=|v_#memory_int_131|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_42|, old(~#comparisonDelay_u8~0.base)=|v_old(~#comparisonDelay_u8~0.base)_21|}  AuxVars[]  AssignedVars[~#signalDelay_u8~0.offset, old(~#signalDelay_u8~0.offset), ~#comparisonDelay_u8~0.offset, old(~#comparisonDelay_u8~0.offset), ~#plausiSignalDelay_u8~0.base, old(~#plausiSignalDelay_u8~0.base), old(~signal_u8~0), ~signal_u8~0, old(~signalDeb_u8~0), ~signalDeb_u8~0, ~#plausiSignalDelay_u8~0.offset, old(~#plausiSignalDelay_u8~0.offset), old(~plausiSignalDeb_u8~0), ~plausiSignalDeb_u8~0, old(~plausiSignal_u8~0), ~plausiSignal_u8~0, ~steps~0, old(~steps~0), old(~comparisonDeb_u8~0), ~comparisonDeb_u8~0, ~#signalDelay_u8~0.base, old(~#signalDelay_u8~0.base), old(#memory_int), #memory_int, ~#comparisonDelay_u8~0.base, old(~#comparisonDelay_u8~0.base)]

Loop TransFormula:
Formula: (and (= v_~plausiSignalDeb_u8~0_85 v_~plausiSignalDeb_u8~0_84) (= (mod v_~signalDeb_u8~0_86 256) (mod v_~signal_u8~0_92 256)) (= (mod v_~comparisonDeb_u8~0_91 256) 1) (= (let ((.cse0 (let ((.cse1 (store |v_#memory_int_151| |v_~#signalDelay_u8~0.base_44| (store (select |v_#memory_int_151| |v_~#signalDelay_u8~0.base_44|) |v_~#signalDelay_u8~0.offset_44| 0)))) (store .cse1 |v_~#plausiSignalDelay_u8~0.base_44| (store (select .cse1 |v_~#plausiSignalDelay_u8~0.base_44|) |v_~#plausiSignalDelay_u8~0.offset_44| 0))))) (store .cse0 |v_~#comparisonDelay_u8~0.base_44| (store (select .cse0 |v_~#comparisonDelay_u8~0.base_44|) |v_~#comparisonDelay_u8~0.offset_44| 0))) |v_#memory_int_148|) (<= 0 |v_~#comparisonDelay_u8~0.offset_44|) (<= 0 |v_~#signalDelay_u8~0.offset_44|) (<= (+ |v_~#signalDelay_u8~0.offset_44| 1) (select |v_#length_63| |v_~#signalDelay_u8~0.base_44|)) (= (select |v_#valid_63| |v_~#comparisonDelay_u8~0.base_44|) 1) (= (select |v_#valid_63| |v_~#signalDelay_u8~0.base_44|) 1) (= (select |v_#valid_63| |v_~#plausiSignalDelay_u8~0.base_44|) 1) (= v_~signalDeb_u8~0_86 v_~signalDeb_u8~0_85) (= (mod v_~signalDeb_u8~0_85 256) (mod v_~plausiSignalDeb_u8~0_84 256)) (= v_PDebounceValidation_~comparison_u8~0_24 1) (= (mod v_~plausiSignalDeb_u8~0_85 256) (mod v_~plausiSignal_u8~0_92 256)) (<= (+ |v_~#plausiSignalDelay_u8~0.offset_44| 1) (select |v_#length_63| |v_~#plausiSignalDelay_u8~0.base_44|)) (<= (+ |v_~#comparisonDelay_u8~0.offset_44| 1) (select |v_#length_63| |v_~#comparisonDelay_u8~0.base_44|)) (= v_~comparisonDeb_u8~0_91 v_~comparisonDeb_u8~0_90) (<= 0 |v_~#plausiSignalDelay_u8~0.offset_44|))  InVars {~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_44|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_91, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_44|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_44|, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_44|, #valid=|v_#valid_63|, #memory_int=|v_#memory_int_151|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_44|, #length=|v_#length_63|, ~signalDeb_u8~0=v_~signalDeb_u8~0_86, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_44|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_85}  OutVars{~plausiSignal_u8~0=v_~plausiSignal_u8~0_92, ~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_44|, PDebounceValidation_#t~ret10=|v_PDebounceValidation_#t~ret10_16|, PDebounceValidation_~comparison_u8~0=v_PDebounceValidation_~comparison_u8~0_24, PDebounceValidation_#t~ret3=|v_PDebounceValidation_#t~ret3_26|, PDebounceValidation_#t~ret4=|v_PDebounceValidation_#t~ret4_25|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_90, PDebounceValidation_#t~ret5=|v_PDebounceValidation_#t~ret5_16|, PDebounceValidation_#t~ret6=|v_PDebounceValidation_#t~ret6_30|, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_44|, PDebounceValidation_#t~ret7=|v_PDebounceValidation_#t~ret7_18|, PDebounceValidation_#t~ret8=|v_PDebounceValidation_#t~ret8_16|, PDebounceValidation_#t~ret9=|v_PDebounceValidation_#t~ret9_16|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_44|, ~signal_u8~0=v_~signal_u8~0_92, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_44|, #valid=|v_#valid_63|, #memory_int=|v_#memory_int_148|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_44|, #length=|v_#length_63|, ~signalDeb_u8~0=v_~signalDeb_u8~0_85, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_44|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_84}  AuxVars[]  AssignedVars[~plausiSignal_u8~0, PDebounceValidation_#t~ret10, PDebounceValidation_~comparison_u8~0, PDebounceValidation_#t~ret3, PDebounceValidation_#t~ret4, ~comparisonDeb_u8~0, PDebounceValidation_#t~ret5, PDebounceValidation_#t~ret6, PDebounceValidation_#t~ret7, PDebounceValidation_#t~ret8, PDebounceValidation_#t~ret9, ~signal_u8~0, #memory_int, ~signalDeb_u8~0, ~plausiSignalDeb_u8~0]

--- PREPROCESSED LINEAR TRACE (partitioner=OFF, single unified formula) ---
  Preprocessing initial max DAG size: 260
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 0,8577
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,9865
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 1,8036
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,9036
    Simplify formula using some simplification technique -> relative DAG size: 0,6925
    Transform into disjunctive normal form -> relative DAG size: 1,0000
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0000

Stem (linearized):
  Formula:  (and (<= v_~comparisonDeb_u8~0_28 1) (<= |v_arrayCell_v_#memory_int_42[1, 0]_1| 0) (<= v_~plausiSignalDeb_u8~0_26 0) (>= |v_arrayCell_v_#valid_23[2]_1| 1) (>= |v_~#signalDelay_u8~0.base_14| 1) (>= |v_arrayCell_v_#memory_int_41[3, 0]_1| 0) (>= |v_arrayCell_v_#length_23[1]_1| 1) (<= |v_old(~plausiSignalDeb_u8~0)_10| 0) (>= |v_old(~plausiSignalDeb_u8~0)_10| 0) (<= v_~signal_u8~0_33 0) (<= |v_old(~plausiSignal_u8~0)_10| 0) (<= |v_~#comparisonDelay_u8~0.base_14| 3) (>= |v_arrayCell_v_#memory_int_42[2, 0]_1| 0) (<= 1 |v_#StackHeapBarrier_7|) (>= v_~signal_u8~0_33 0) (<= v_~signalDeb_u8~0_27 0) (>= |v_old(~comparisonDeb_u8~0)_10| 1) (<= |v_~#comparisonDelay_u8~0.offset_14| 0) (>= |v_arrayCell_v_#memory_int_42[3, 0]_1| 0) (>= |v_~#comparisonDelay_u8~0.base_14| 3) (<= v_~steps~0_18 10) (<= 2 |v_~#plausiSignalDelay_u8~0.base_14|) (>= |v_arrayCell_v_old(#memory_int)_7[1, 0]_1| 0) (>= v_~steps~0_18 10) (>= |v_old(~signalDeb_u8~0)_10| 0) (<= |v_arrayCell_v_#valid_23[0]_1| 0) (>= |v_arrayCell_v_#valid_23[3]_1| 1) (>= |v_arrayCell_v_#length_23[3]_1| 1) (>= |v_arrayCell_v_#valid_23[1]_1| 1) (<= |v_arrayCell_v_old(#memory_int)_7[2, 0]_1| 0) (<= |v_arrayCell_v_#valid_23[1]_1| 1) (>= |v_~#comparisonDelay_u8~0.offset_14| 0) (<= v_~plausiSignal_u8~0_33 0) (<= |v_~#signalDelay_u8~0.base_14| 1) (>= 2 |v_~#plausiSignalDelay_u8~0.base_14|) (>= |v_old(~plausiSignal_u8~0)_10| 0) (<= |v_old(~signal_u8~0)_10| 0) (>= |v_arrayCell_v_#memory_int_42[1, 0]_1| 0) (>= |v_arrayCell_v_#length_23[2]_1| 1) (>= v_~plausiSignal_u8~0_33 0) (<= |v_arrayCell_v_#memory_int_41[3, 0]_1| 0) (<= |v_arrayCell_v_#length_23[2]_1| 1) (<= |v_arrayCell_v_#length_23[1]_1| 1) (>= v_~plausiSignalDeb_u8~0_26 0) (>= |v_arrayCell_v_#valid_23[0]_1| 0) (>= |v_~#plausiSignalDelay_u8~0.offset_14| 0) (>= |v_old(~signal_u8~0)_10| 0) (>= |v_arrayCell_v_#memory_int_41[1, 0]_1| 0) (>= |v_~#signalDelay_u8~0.offset_14| 0) (<= |v_arrayCell_v_old(#memory_int)_7[1, 0]_1| 0) (<= |v_arrayCell_v_#memory_int_42[3, 0]_1| 0) (<= |v_arrayCell_v_#memory_int_42[2, 0]_1| 0) (<= |v_arrayCell_v_#valid_23[3]_1| 1) (<= |v_~#signalDelay_u8~0.offset_14| 0) (<= |v_old(~comparisonDeb_u8~0)_10| 1) (>= v_~signalDeb_u8~0_27 0) (<= |v_arrayCell_v_#valid_23[2]_1| 1) (>= |v_arrayCell_v_old(#memory_int)_7[3, 0]_1| 0) (<= |v_arrayCell_v_old(#memory_int)_7[3, 0]_1| 0) (<= |v_arrayCell_v_#memory_int_41[1, 0]_1| 0) (<= |v_~#plausiSignalDelay_u8~0.offset_14| 0) (>= |v_arrayCell_v_#memory_int_41[2, 0]_1| 0) (<= |v_arrayCell_v_#length_23[3]_1| 1) (<= |v_arrayCell_v_#memory_int_41[2, 0]_1| 0) (>= v_~comparisonDeb_u8~0_28 1) (>= |v_arrayCell_v_old(#memory_int)_7[2, 0]_1| 0) (<= |v_old(~signalDeb_u8~0)_10| 0))
