========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  v_~MaxBackends~0_46                                : Int
  v_old(~MaxBackends~0)_10                           : Int
  v_~hostName~0.offset_22                            : Int
  v_old(~hostName~0.offset)_6                        : Int
  v_~sock_path~0.offset_24                           : Int
  v_old(~sock_path~0.offset)_6                       : Int
  v_~service~0.base_30                               : Int
  v_old(~service~0.base)_7                           : Int
  v_~unixSocketName~0.base_13                        : Int
  v_old(~unixSocketName~0.base)_6                    : Int
  v_~added~0_44                                      : Int
  v_old(~added~0)_10                                 : Int
  v_~__INITIALIZED~0_30                              : Int
  v_old(~__INITIALIZED~0)_10                         : Int
  v_~MAXADDR~0_35                                    : Int
  v_old(~MAXADDR~0)_10                               : Int
  v_~family~0_25                                     : Int
  v_old(~family~0)_6                                 : Int
  v_old(~maxconn~0)_7                                : Int
  v_~maxconn~0_30                                    : Int
  v_~hostName~0.base_22                              : Int
  v_old(~hostName~0.base)_6                          : Int
  v_arrayCell_v_#memory_int_7[1, 0]_1                : Int
  v_arrayCell_v_#memory_int_7[2, 0]_1                : Int
  v_arrayCell_v_#memory_int_7[3, 0]_1                : Int
  v_arrayCell_v_#length_7[3]_1                       : Int
  v_arrayCell_v_#length_7[1]_1                       : Int
  v_arrayCell_v_#length_7[2]_1                       : Int
  v_arrayCell_v_#valid_7[0]_1                        : Int
  v_arrayCell_v_#valid_7[3]_1                        : Int
  v_arrayCell_v_#valid_7[1]_1                        : Int
  v_arrayCell_v_#valid_7[2]_1                        : Int
  v_main_#t~nondet5_11                               : Int
  v_~unixSocketName~0.offset_12                      : Int
  v_old(~unixSocketName~0.offset)_5                  : Int
  v_~portNumber~0_12                                 : Int
  v_old(~portNumber~0)_5                             : Int
  v_old(~closed~0)_6                                 : Int
  v_~closed~0_24                                     : Int
  v_~sock_path~0.base_23                             : Int
  v_old(~sock_path~0.base)_5                         : Int
  v_old(~fd~0)_6                                     : Int
  v_~fd~0_26                                         : Int
  v_~one~0_28                                        : Int
  v_old(~one~0)_9                                    : Int
  v_~service~0.offset_28                             : Int
  v_old(~service~0.offset)_6                         : Int
  v_old(~ListenSocket_OF_listen_index~0)_6           : Int
  v_~ListenSocket_OF_listen_index~0_25               : Int
  v_~listen_index~0_38                               : Int
  v_old(~listen_index~0)_9                           : Int
  v_~hint~0_12                                       : Int
  v_old(~hint~0)_5                                   : Int
  v_~addr~0_27                                       : Int
  v_old(~addr~0)_6                                   : Int
  v_old(~err~0)_6                                    : Int
  v_~err~0_28                                        : Int
  v_~addr_ai_family~0_26                             : Int
  v_old(~addr_ai_family~0)_5                         : Int
  v_ULTIMATE.start_#t~ret20_5                        : Int
  v_~addrs~0_42                                      : Int
  v_old(~addrs~0)_9                                  : Int
  v_~MaxListen~0_20                                  : Int
  v_old(~MaxListen~0)_5                              : Int
  v_~ret~0_50                                        : Int
  v_old(~ret~0)_9                                    : Int
  v_~MaxBackends~0_44                                : Int
  v_old(~MaxBackends~0)_9                            : Int
  v_~hostName~0.offset_21                            : Int
  v_old(~hostName~0.offset)_5                        : Int
  v_~sock_path~0.offset_23                           : Int
  v_old(~sock_path~0.offset)_5                       : Int
  v_~service~0.base_28                               : Int
  v_old(~service~0.base)_6                           : Int
  v_~unixSocketName~0.base_12                        : Int
  v_old(~unixSocketName~0.base)_5                    : Int
  v_~added~0_42                                      : Int
  v_old(~added~0)_9                                  : Int
  v_~__INITIALIZED~0_28                              : Int
  v_old(~__INITIALIZED~0)_9                          : Int
  v_~MAXADDR~0_32                                    : Int
  v_old(~MAXADDR~0)_9                                : Int
  v_~family~0_24                                     : Int
  v_old(~family~0)_5                                 : Int
  v_old(~maxconn~0)_6                                : Int
  v_~maxconn~0_28                                    : Int
  v_~hostName~0.base_21                              : Int
  v_old(~hostName~0.base)_5                          : Int
  v_~MAXADDR~0_34                                    : Int
  v_~addr~0_30                                       : Int
  v_main_#t~nondet7_11                               : Int
  v_main_#t~nondet6_9                                : Int
  v_main_#t~post19_4                                 : Int
  v_v_rep(ite main_#t~short8 1 0)_1_in_bool_1        : Int
  v_main_#t~nondet7_9                                : Int
  v_main_#t~nondet6_7                                : Int
  v_main_#t~post19_3                                 : Int
  v_~addr~0_29                                       : Int
  v_v_rep(ite main_#t~short8 1 0)_1_out_bool_1       : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
Formula: (and (= |v_old(~maxconn~0)_26| 0) (= (select |v_#valid_19| 2) 1) (= v_~fd~0_58 0) (= (select |v_#length_19| 2) 1) (= |v_old(~ListenSocket_OF_listen_index~0)_26| 0) (= v_~portNumber~0_35 0) (= |v_old(~fd~0)_26| 0) (= v_~addr_ai_family~0_49 0) (= |v_old(~addr~0)_26| 0) (= (select (select |v_#memory_int_19| 1) 0) 0) (= v_~unixSocketName~0.offset_35 0) (<= v_~ret~0_106 2147483647) (= v_~MaxListen~0_43 0) (= v_~one~0_81 1) (= |v_old(~listen_index~0)_38| 0) (= v_~ListenSocket_OF_listen_index~0_57 0) (= v_~maxconn~0_60 0) (= v_~family~0_53 0) (= (select (select |v_#memory_int_19| 2) 0) 0) (= v_~service~0.offset_66 1) (= |v_old(~one~0)_38| 0) (<= v_~MAXADDR~0_88 2147483647) (<= v_~MaxBackends~0_97 2147483647) (= 0 |v_old(~closed~0)_26|) (<= 0 (+ v_~MAXADDR~0_88 2147483648)) (= |v_old(~ret~0)_38| 0) (= |v_old(~addrs~0)_38| 0) (<= 0 (+ v_~ret~0_106 2147483648)) (<= 1 v_~MaxBackends~0_97) (= v_~hostName~0.base_47 0) (= v_~addr~0_71 v_~addrs~0_95) (= |v_old(~added~0)_38| 0) (= v_~service~0.base_66 0) (= (select |v_#valid_19| 0) 0) (= (select (select |v_#memory_int_19| 3) 0) 0) (= v_~sock_path~0.offset_52 0) (= (select |v_#length_19| 3) 1) (= v_~hint~0_35 0) (<= 0 v_~addrs~0_95) (= v_~unixSocketName~0.base_35 0) (= |v_old(~MAXADDR~0)_38| 0) (= v_~err~0_60 0) (= v_~added~0_95 0) (= v_~closed~0_56 0) (= v_~hostName~0.offset_47 0) (= |v_old(~__INITIALIZED~0)_38| 0) (= (select |v_#length_19| 1) 1) (= |v_old(~service~0.base)_26| 0) (= (select |v_#valid_19| 1) 1) (= (select |v_#valid_19| 3) 1) (= |v_old(~err~0)_26| 0) (= |v_old(~MaxBackends~0)_38| 0) (= |v_old(~service~0.offset)_26| 0) (<= v_~addrs~0_95 2147483647) (= v_~listen_index~0_91 0) (<= 1 |v_#StackHeapBarrier_19|) (= v_~__INITIALIZED~0_81 1) (= v_~sock_path~0.base_52 0))  InVars {#StackHeapBarrier=|v_#StackHeapBarrier_19|, #valid=|v_#valid_19|, #memory_int=|v_#memory_int_19|, #length=|v_#length_19|}  OutVars{main_#t~nondet5=|v_main_#t~nondet5_22|, ~unixSocketName~0.offset=v_~unixSocketName~0.offset_35, old(~unixSocketName~0.offset)=|v_old(~unixSocketName~0.offset)_22|, ~portNumber~0=v_~portNumber~0_35, old(~portNumber~0)=|v_old(~portNumber~0)_22|, old(~closed~0)=|v_old(~closed~0)_26|, ~closed~0=v_~closed~0_56, #length=|v_#length_19|, ~sock_path~0.base=v_~sock_path~0.base_52, old(~sock_path~0.base)=|v_old(~sock_path~0.base)_22|, old(~fd~0)=|v_old(~fd~0)_26|, ~fd~0=v_~fd~0_58, ~one~0=v_~one~0_81, old(~one~0)=|v_old(~one~0)_38|, ~service~0.offset=v_~service~0.offset_66, old(~service~0.offset)=|v_old(~service~0.offset)_26|, old(~ListenSocket_OF_listen_index~0)=|v_old(~ListenSocket_OF_listen_index~0)_26|, ~ListenSocket_OF_listen_index~0=v_~ListenSocket_OF_listen_index~0_57, ~listen_index~0=v_~listen_index~0_91, old(~listen_index~0)=|v_old(~listen_index~0)_38|, ~hint~0=v_~hint~0_35, old(~hint~0)=|v_old(~hint~0)_22|, ~addr~0=v_~addr~0_71, old(~addr~0)=|v_old(~addr~0)_26|, old(~err~0)=|v_old(~err~0)_26|, ~err~0=v_~err~0_60, #StackHeapBarrier=|v_#StackHeapBarrier_19|, ~addr_ai_family~0=v_~addr_ai_family~0_49, old(~addr_ai_family~0)=|v_old(~addr_ai_family~0)_22|, ULTIMATE.start_#t~ret20=|v_ULTIMATE.start_#t~ret20_13|, ~addrs~0=v_~addrs~0_95, old(~addrs~0)=|v_old(~addrs~0)_38|, ~MaxListen~0=v_~MaxListen~0_43, old(~MaxListen~0)=|v_old(~MaxListen~0)_22|, ~ret~0=v_~ret~0_106, old(~ret~0)=|v_old(~ret~0)_38|, ~MaxBackends~0=v_~MaxBackends~0_97, old(~MaxBackends~0)=|v_old(~MaxBackends~0)_38|, ~hostName~0.offset=v_~hostName~0.offset_47, old(~hostName~0.offset)=|v_old(~hostName~0.offset)_22|, ~sock_path~0.offset=v_~sock_path~0.offset_52, old(~sock_path~0.offset)=|v_old(~sock_path~0.offset)_22|, ~service~0.base=v_~service~0.base_66, old(~service~0.base)=|v_old(~service~0.base)_26|, ~unixSocketName~0.base=v_~unixSocketName~0.base_35, old(~unixSocketName~0.base)=|v_old(~unixSocketName~0.base)_22|, ~added~0=v_~added~0_95, old(~added~0)=|v_old(~added~0)_38|, ~__INITIALIZED~0=v_~__INITIALIZED~0_81, old(~__INITIALIZED~0)=|v_old(~__INITIALIZED~0)_38|, ~MAXADDR~0=v_~MAXADDR~0_88, old(~MAXADDR~0)=|v_old(~MAXADDR~0)_38|, ~family~0=v_~family~0_53, #valid=|v_#valid_19|, old(~family~0)=|v_old(~family~0)_22|, old(~maxconn~0)=|v_old(~maxconn~0)_26|, ~maxconn~0=v_~maxconn~0_60, #memory_int=|v_#memory_int_19|, ~hostName~0.base=v_~hostName~0.base_47, old(~hostName~0.base)=|v_old(~hostName~0.base)_22|}  AuxVars[]  AssignedVars[main_#t~nondet5, ~unixSocketName~0.offset, old(~unixSocketName~0.offset), ~portNumber~0, old(~portNumber~0), old(~closed~0), ~closed~0, ~sock_path~0.base, old(~sock_path~0.base), old(~fd~0), ~fd~0, ~one~0, old(~one~0), ~service~0.offset, old(~service~0.offset), old(~ListenSocket_OF_listen_index~0), ~ListenSocket_OF_listen_index~0, ~listen_index~0, old(~listen_index~0), ~hint~0, old(~hint~0), ~addr~0, old(~addr~0), old(~err~0), ~err~0, ~addr_ai_family~0, old(~addr_ai_family~0), ULTIMATE.start_#t~ret20, ~addrs~0, old(~addrs~0), ~MaxListen~0, old(~MaxListen~0), ~ret~0, old(~ret~0), ~MaxBackends~0, old(~MaxBackends~0), ~hostName~0.offset, old(~hostName~0.offset), ~sock_path~0.offset, old(~sock_path~0.offset), ~service~0.base, old(~service~0.base), ~unixSocketName~0.base, old(~unixSocketName~0.base), ~added~0, old(~added~0), ~__INITIALIZED~0, old(~__INITIALIZED~0), ~MAXADDR~0, old(~MAXADDR~0), ~family~0, old(~family~0), old(~maxconn~0), ~maxconn~0, ~hostName~0.base, old(~hostName~0.base)]

Loop TransFormula:
Formula: (let ((.cse0 (+ v_~addr~0_74 1))) (and (= .cse0 v_~addr~0_73) (<= .cse0 v_~MAXADDR~0_90)))  InVars {~MAXADDR~0=v_~MAXADDR~0_90, ~addr~0=v_~addr~0_74}  OutVars{main_#t~nondet7=|v_main_#t~nondet7_19|, main_#t~nondet6=|v_main_#t~nondet6_17|, main_#t~post19=|v_main_#t~post19_8|, ~MAXADDR~0=v_~MAXADDR~0_90, ~addr~0=v_~addr~0_73, main_#t~short8=|v_main_#t~short8_26|}  AuxVars[]  AssignedVars[main_#t~nondet7, main_#t~nondet6, main_#t~post19, ~addr~0, main_#t~short8]

--- PREPROCESSED LINEAR TRACE (partitioner=OFF, single unified formula) ---
  Preprocessing initial max DAG size: 216
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 0,8796
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,0000
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 2,0632
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,8724
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Transform into disjunctive normal form -> relative DAG size: 1,0000
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0000

Stem (linearized):
  Formula:  (and (<= |v_arrayCell_v_#length_7[3]_1| 1) (>= |v_arrayCell_v_#valid_7[3]_1| 1) (<= |v_arrayCell_v_#valid_7[0]_1| 0) (<= v_~closed~0_24 0) (<= |v_old(~service~0.base)_6| 0) (<= v_~addr~0_27 v_~addrs~0_42) (<= v_~ListenSocket_OF_listen_index~0_25 0) (<= v_~MaxBackends~0_44 2147483647) (<= v_~maxconn~0_28 0) (<= v_~portNumber~0_12 0) (>= |v_old(~maxconn~0)_6| 0) (>= v_~__INITIALIZED~0_28 1) (<= |v_old(~addr~0)_6| 0) (<= |v_old(~ret~0)_9| 0) (>= |v_arrayCell_v_#valid_7[2]_1| 1) (<= v_~MAXADDR~0_32 2147483647) (>= v_~family~0_24 0) (<= |v_arrayCell_v_#valid_7[1]_1| 1) (>= v_~hostName~0.offset_21 0) (<= v_~err~0_28 0) (>= v_~service~0.base_28 0) (<= |v_old(~added~0)_9| 0) (>= v_~fd~0_26 0) (<= v_~addrs~0_42 2147483647) (>= |v_arrayCell_v_#memory_int_7[1, 0]_1| 0) (<= |v_old(~__INITIALIZED~0)_9| 0) (>= |v_arrayCell_v_#length_7[3]_1| 1) (<= |v_old(~maxconn~0)_6| 0) (>= |v_old(~fd~0)_6| 0) (<= |v_old(~fd~0)_6| 0) (<= 1 |v_#StackHeapBarrier_7|) (>= |v_old(~MaxBackends~0)_9| 0) (>= v_~one~0_28 1) (<= v_~hint~0_12 0) (>= |v_old(~added~0)_9| 0) (<= |v_old(~ListenSocket_OF_listen_index~0)_6| 0) (>= |v_old(~service~0.base)_6| 0) (>= v_~MaxListen~0_20 0) (>= v_~hostName~0.base_21 0) (<= v_~added~0_42 0) (<= v_~unixSocketName~0.base_12 0) (>= |v_arrayCell_v_#length_7[2]_1| 1) (>= v_~sock_path~0.offset_23 0) (>= v_~closed~0_24 0) (>= v_~hint~0_12 0) (<= 0 v_~addrs~0_42) (<= 0 (+ v_~ret~0_50 2147483648)) (>= |v_old(~err~0)_6| 0) (<= v_~hostName~0.base_21 0) (<= v_~service~0.base_28 0) (<= v_~family~0_24 0) (>= |v_old(~MAXADDR~0)_9| 0) (>= v_~maxconn~0_28 0) (>= |v_arrayCell_v_#memory_int_7[2, 0]_1| 0) (<= v_~addr_ai_family~0_26 0) (<= v_~hostName~0.offset_21 0) (>= |v_old(~addr~0)_6| 0) (<= v_~MaxListen~0_20 0) (>= |v_arrayCell_v_#length_7[1]_1| 1) (<= |v_old(~closed~0)_6| 0) (>= |v_old(~__INITIALIZED~0)_9| 0) (<= |v_arrayCell_v_#memory_int_7[3, 0]_1| 0) (<= v_~service~0.offset_28 1) (<= |v_arrayCell_v_#length_7[1]_1| 1) (>= |v_old(~ret~0)_9| 0) (<= |v_arrayCell_v_#length_7[2]_1| 1) (>= |v_arrayCell_v_#valid_7[0]_1| 0) (>= |v_old(~listen_index~0)_9| 0) (<= |v_old(~MaxBackends~0)_9| 0) (<= |v_arrayCell_v_#memory_int_7[1, 0]_1| 0) (<= |v_old(~listen_index~0)_9| 0) (>= v_~err~0_28 0) (<= |v_arrayCell_v_#memory_int_7[2, 0]_1| 0) (<= |v_old(~err~0)_6| 0) (>= v_~ListenSocket_OF_listen_index~0_25 0) (<= v_~__INITIALIZED~0_28 1) (<= |v_old(~addrs~0)_9| 0) (<= v_~ret~0_50 2147483647) (>= |v_arrayCell_v_#valid_7[1]_1| 1) (>= |v_old(~one~0)_9| 0) (>= v_~portNumber~0_12 0) (>= |v_old(~ListenSocket_OF_listen_index~0)_6| 0) (<= v_~unixSocketName~0.offset_12 0) (<= v_~listen_index~0_38 0) (<= |v_arrayCell_v_#valid_7[2]_1| 1) (<= |v_old(~MAXADDR~0)_9| 0) (>= v_~listen_index~0_38 0) (>= v_~added~0_42 0) (<= v_~sock_path~0.base_23 0) (<= |v_arrayCell_v_#valid_7[3]_1| 1) (>= |v_old(~service~0.offset)_6| 0) (>= v_~addr_ai_family~0_26 0) (>= v_~unixSocketName~0.base_12 0) (>= |v_arrayCell_v_#memory_int_7[3, 0]_1| 0) (<= v_~one~0_28 1) (>= v_~addr~0_27 v_~addrs~0_42) (>= v_~unixSocketName~0.offset_12 0) (<= 1 v_~MaxBackends~0_44) (>= v_~service~0.offset_28 1) (<= |v_old(~service~0.offset)_6| 0) (<= 0 (+ v_~MAXADDR~0_32 2147483648)) (<= v_~fd~0_26 0) (>= v_~sock_path~0.base_23 0) (<= v_~sock_path~0.offset_23 0) (<= |v_old(~one~0)_9| 0) (>= |v_old(~addrs~0)_9| 0) (>= |v_old(~closed~0)_6| 0))
  InVars:   {#StackHeapBarrier=|v_#StackHeapBarrier_7|, main_#t~nondet5=|v_main_#t~nondet5_12|, ~unixSocketName~0.offset=v_~unixSocketName~0.offset_13, old(~unixSocketName~0.offset)=|v_old(~unixSocketName~0.offset)_6|, ~portNumber~0=v_~portNumber~0_13, old(~portNumber~0)=|v_old(~portNumber~0)_6|, old(~closed~0)=|v_old(~closed~0)_7|, ~closed~0=v_~closed~0_26, ~sock_path~0.base=v_~sock_path~0.base_24, old(~sock_path~0.base)=|v_old(~sock_path~0.base)_6|, old(~fd~0)=|v_old(~fd~0)_7|, ~fd~0=v_~fd~0_28, ~one~0=v_~one~0_30, old(~one~0)=|v_old(~one~0)_10|, ~service~0.offset=v_~service~0.offset_30, old(~service~0.offset)=|v_old(~service~0.offset)_7|, old(~ListenSocket_OF_listen_index~0)=|v_old(~ListenSocket_OF_listen_index~0)_7|, ~ListenSocket_OF_listen_index~0=v_~ListenSocket_OF_listen_index~0_27, ~listen_index~0=v_~listen_index~0_40, old(~listen_index~0)=|v_old(~listen_index~0)_10|, ~hint~0=v_~hint~0_13, old(~hint~0)=|v_old(~hint~0)_6|, ~addr~0=v_~addr~0_31, old(~addr~0)=|v_old(~addr~0)_7|, old(~err~0)=|v_old(~err~0)_7|, ~err~0=v_~err~0_30, ~addr_ai_family~0=v_~addr_ai_family~0_27, old(~addr_ai_family~0)=|v_old(~addr_ai_family~0)_6|, ULTIMATE.start_#t~ret20=|v_ULTIMATE.start_#t~ret20_6|, ~addrs~0=v_~addrs~0_44, old(~addrs~0)=|v_old(~addrs~0)_10|, ~MaxListen~0=v_~MaxListen~0_21, old(~MaxListen~0)=|v_old(~MaxListen~0)_6|, ~ret~0=v_~ret~0_52, old(~ret~0)=|v_old(~ret~0)_10|, ~MaxBackends~0=v_~MaxBackends~0_46, old(~MaxBackends~0)=|v_old(~MaxBackends~0)_10|, ~hostName~0.offset=v_~hostName~0.offset_22, old(~hostName~0.offset)=|v_old(~hostName~0.offset)_6|, ~sock_path~0.offset=v_~sock_path~0.offset_24, old(~sock_path~0.offset)=|v_old(~sock_path~0.offset)_6|, ~service~0.base=v_~service~0.base_30, old(~service~0.base)=|v_old(~service~0.base)_7|, ~unixSocketName~0.base=v_~unixSocketName~0.base_13, old(~unixSocketName~0.base)=|v_old(~unixSocketName~0.base)_6|, ~added~0=v_~added~0_44, old(~added~0)=|v_old(~added~0)_10|, ~__INITIALIZED~0=v_~__INITIALIZED~0_30, old(~__INITIALIZED~0)=|v_old(~__INITIALIZED~0)_10|, ~MAXADDR~0=v_~MAXADDR~0_35, old(~MAXADDR~0)=|v_old(~MAXADDR~0)_10|, ~family~0=v_~family~0_25, old(~family~0)=|v_old(~family~0)_6|, old(~maxconn~0)=|v_old(~maxconn~0)_7|, ~maxconn~0=v_~maxconn~0_30, ~hostName~0.base=v_~hostName~0.base_22, old(~hostName~0.base)=|v_old(~hostName~0.base)_6|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_7[1, 0]_1|, v_rep(select (select #memory_int 2) 0)_1=|v_arrayCell_v_#memory_int_7[2, 0]_1|, v_rep(select (select #memory_int 3) 0)_1=|v_arrayCell_v_#memory_int_7[3, 0]_1|, v_rep(select #length 3)_1=|v_arrayCell_v_#length_7[3]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_7[1]_1|, v_rep(select #length 2)_1=|v_arrayCell_v_#length_7[2]_1|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_7[0]_1|, v_rep(select #valid 3)_1=|v_arrayCell_v_#valid_7[3]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_7[1]_1|, v_rep(select #valid 2)_1=|v_arrayCell_v_#valid_7[2]_1|}
