========================================
LASSO TRACE REPORT - Iteration #8
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  old(~__ste_client_idCounter2~0)                    : Int
  ~__ste_client_forwardReceiver2~0                   : Int
  old(~__ste_client_forwardReceiver2~0)              : Int
  ~__ste_email_signKey0~0                            : Int
  old(~__ste_email_signKey0~0)                       : Int
  ~__ste_Client_AddressBook0_Address1~0              : Int
  old(~__ste_Client_AddressBook0_Address1~0)         : Int
  ~__ste_Client_AddressBook1_Address1~0              : Int
  old(~__ste_Client_AddressBook1_Address1~0)         : Int
  ~__ste_email_subject0~0.offset                     : Int
  old(~__ste_email_subject0~0.offset)                : Int
  ~__ste_Client_AddressBook2_Address1~0              : Int
  old(~__ste_Client_AddressBook2_Address1~0)         : Int
  ~__SELECTED_FEATURE_Verify~0                       : Int
  old(~__SELECTED_FEATURE_Verify~0)                  : Int
  ~__ste_Client_Keyring2_User1~0                     : Int
  ~__ste_client_privateKey2~0                        : Int
  ~__GUIDSL_ROOT_PRODUCTION~0                        : Int
  old(~__ste_Client_Keyring2_User1~0)                : Int
  old(~__GUIDSL_ROOT_PRODUCTION~0)                   : Int
  old(~__ste_client_privateKey2~0)                   : Int
  ~__ste_client_idCounter1~0                         : Int
  old(~__ste_client_idCounter1~0)                    : Int
  ~__ste_Client_counter~0                            : Int
  old(~__ste_Client_counter~0)                       : Int
  ~__ste_client_name2~0.offset                       : Int
  old(~__ste_client_name2~0.offset)                  : Int
  test_#t~nondet12                                   : Int
  ~__ste_Client_Keyring0_User0~0                     : Int
  old(~__ste_Client_Keyring0_User0~0)                : Int
  test_~op11~0                                       : Int
  test_~tmp___5~0                                    : Int
  ~__ste_Client_Keyring1_User0~0                     : Int
  old(~__ste_Client_Keyring1_User0~0)                : Int
  test_~op9~0                                        : Int
  ~__ste_email_encryptionKey1~0                      : Int
  old(~__ste_email_encryptionKey1~0)                 : Int
  ~__SELECTED_FEATURE_AddressBook~0                  : Int
  old(~__SELECTED_FEATURE_AddressBook~0)             : Int
  ~__ste_client_forwardReceiver0~0                   : Int
  ~rjh~0                                             : Int
  old(~__ste_client_forwardReceiver0~0)              : Int
  old(~rjh~0)                                        : Int
  ~__ste_client_name1~0.offset                       : Int
  ~__ste_email_id0~0                                 : Int
  old(~__ste_email_id0~0)                            : Int
  old(~__ste_client_name1~0.offset)                  : Int
  ~__ste_Client_Keyring1_PublicKey2~0                : Int
  old(~__ste_Client_Keyring1_PublicKey2~0)           : Int
  test_~op5~0                                        : Int
  ~__ste_client_forwardReceiver1~0                   : Int
  old(~__ste_client_forwardReceiver1~0)              : Int
  ~__ste_email_signKey1~0                            : Int
  old(~__ste_email_signKey1~0)                       : Int
  ~__ste_Client_Keyring1_User1~0                     : Int
  old(~__ste_Client_Keyring1_User1~0)                : Int
  test_~tmp___9~0                                    : Int
  ~__ste_Client_AddressBook0_Address2~0              : Int
  ~__ste_email_encryptionKey0~0                      : Int
  old(~__ste_Client_AddressBook0_Address2~0)         : Int
  old(~__ste_email_encryptionKey0~0)                 : Int
  ~__ste_email_id1~0                                 : Int
  old(~__ste_email_id1~0)                            : Int
  ~__ste_email_subject1~0.offset                     : Int
  old(~__ste_email_subject1~0.offset)                : Int
  test_#t~nondet13                                   : Int
  ~__ste_Client_AddressBook2_Address2~0              : Int
  old(~__ste_Client_AddressBook2_Address2~0)         : Int
  ~__ste_client_privateKey1~0                        : Int
  old(~__ste_client_privateKey1~0)                   : Int
  ~__ste_Client_Keyring2_User2~0                     : Int
  old(~__ste_Client_Keyring2_User2~0)                : Int
  ~__ste_email_isEncrypted1~0                        : Int
  old(~__ste_email_isEncrypted1~0)                   : Int
  ~__ste_ClientKeyring_size2~0                       : Int
  old(~__ste_ClientKeyring_size2~0)                  : Int
  ~__ste_ClientAddressBook_size2~0                   : Int
  old(~__ste_ClientAddressBook_size2~0)              : Int
  ~__ste_Client_AddressBook0_Alias2~0                : Int
  old(~__ste_Client_AddressBook0_Alias2~0)           : Int
  ~__ste_client_outbuffer0~0                         : Int
  old(~__ste_client_outbuffer0~0)                    : Int
  test_~op1~0                                        : Int
  test_~tmp___2~0                                    : Int
  old(~__ste_email_from1~0)                          : Int
  ~__ste_email_from1~0                               : Int
  ~__ste_Client_Keyring2_PublicKey2~0                : Int
  old(~__ste_Client_Keyring2_PublicKey2~0)           : Int
  test_#t~nondet14                                   : Int
  ~__ste_Client_AddressBook1_Alias2~0                : Int
  old(~__ste_Client_AddressBook1_Alias2~0)           : Int
  ~__ste_email_subject1~0.base                       : Int
  old(~__ste_email_subject1~0.base)                  : Int
  test_#t~nondet9                                    : Int
  test_~op8~0                                        : Int
  ~__ste_Client_Keyring2_User0~0                     : Int
  old(~__ste_Client_Keyring2_User0~0)                : Int
  ~__ste_client_idCounter0~0                         : Int
  old(~__ste_client_idCounter0~0)                    : Int
  main_#t~ret8                                       : Int
  old(~queued_message~0)                             : Int
  ~queued_message~0                                  : Int
  ~__ste_client_name1~0.base                         : Int
  old(~__ste_client_name1~0.base)                    : Int
  old(~queued_client~0)                              : Int
  ~queued_client~0                                   : Int
  ~__ste_email_isSigned1~0                           : Int
  old(~__ste_email_isSigned1~0)                      : Int
  test_~tmp~2                                        : Int
  ~__ste_email_isSignatureVerified1~0                : Int
  old(~__ste_email_isSignatureVerified1~0)           : Int
  test_~tmp___6~0                                    : Int
  test_~tmp___1~1                                    : Int
  ~__SELECTED_FEATURE_Encrypt~0                      : Int
  old(~__SELECTED_FEATURE_Encrypt~0)                 : Int
  ~__ste_client_outbuffer1~0                         : Int
  old(~__ste_client_outbuffer1~0)                    : Int
  ~__ste_client_name0~0.offset                       : Int
  old(~__ste_client_name0~0.offset)                  : Int
  ~__GUIDSL_NON_TERMINAL_main~0                      : Int
  old(~__GUIDSL_NON_TERMINAL_main~0)                 : Int
  test_~splverifierCounter~0                         : Int
  ~head~0.base                                       : Int
  old(~head~0.base)                                  : Int
  ~__ste_Client_Keyring1_User2~0                     : Int
  old(~__ste_Client_Keyring1_User2~0)                : Int
  test_~op4~0                                        : Int
  ~__ste_Client_Keyring2_PublicKey1~0                : Int
  old(~__ste_Client_Keyring2_PublicKey1~0)           : Int
  old(~__ste_email_to0~0)                            : Int
  ~__ste_email_to0~0                                 : Int
  ~__ste_Client_Keyring0_PublicKey0~0                : Int
  ~__ste_email_body0~0.base                          : Int
  old(~__ste_Client_Keyring0_PublicKey0~0)           : Int
  old(~__ste_email_body0~0.base)                     : Int
  ~__ste_client_name0~0.base                         : Int
  old(~__ste_client_name0~0.base)                    : Int
  ~__SELECTED_FEATURE_Base~0                         : Int
  old(~__SELECTED_FEATURE_Base~0)                    : Int
  ~__ste_Client_AddressBook1_Alias1~0                : Int
  old(~__ste_Client_AddressBook1_Alias1~0)           : Int
  ~__ste_client_forwardReceiver3~0                   : Int
  old(~__ste_client_forwardReceiver3~0)              : Int
  test_~op2~0                                        : Int
  ~__ste_ClientAddressBook_size1~0                   : Int
  old(~__ste_ClientAddressBook_size1~0)              : Int
  ~__ste_Client_AddressBook0_Alias1~0                : Int
  old(~__ste_Client_AddressBook0_Alias1~0)           : Int
  ~__ste_client_autoResponse1~0                      : Int
  ~__ste_email_isSignatureVerified0~0                : Int
  old(~__ste_client_autoResponse1~0)                 : Int
  old(~__ste_email_isSignatureVerified0~0)           : Int
  old(~__ste_email_from0~0)                          : Int
  ~__ste_email_from0~0                               : Int
  ~__ste_ClientKeyring_size0~0                       : Int
  old(~__ste_ClientKeyring_size0~0)                  : Int
  test_~tmp___3~0                                    : Int
  ~__SELECTED_FEATURE_Decrypt~0                      : Int
  old(~__SELECTED_FEATURE_Decrypt~0)                 : Int
  test_~tmp___7~0                                    : Int
  ~__ste_client_outbuffer2~0                         : Int
  old(~__ste_client_outbuffer2~0)                    : Int
  ~__ste_Client_AddressBook0_Alias0~0                : Int
  old(~__ste_Client_AddressBook0_Alias0~0)           : Int
  ~__ste_client_autoResponse2~0                      : Int
  old(~__ste_client_autoResponse2~0)                 : Int
  old(~queue_empty~0)                                : Int
  ~queue_empty~0                                     : Int
  test_~op7~0                                        : Int
  old(~__ste_email_to1~0)                            : Int
  ~__ste_email_to1~0                                 : Int
  ~__ste_Client_AddressBook1_Address2~0              : Int
  old(~__ste_Client_AddressBook1_Address2~0)         : Int
  ~__ste_Client_Keyring2_PublicKey0~0                : Int
  old(~__ste_Client_Keyring2_PublicKey0~0)           : Int
  ~__ste_Client_Keyring0_User2~0                     : Int
  old(~__ste_Client_Keyring0_User2~0)                : Int
  ~__ste_email_isSigned0~0                           : Int
  old(~__ste_email_isSigned0~0)                      : Int
  test_~op3~0                                        : Int
  ~__ste_email_subject0~0.base                       : Int
  old(~__ste_email_subject0~0.base)                  : Int
  main_~retValue_acc~0                               : Int
  ULTIMATE.start_#t~ret65                            : Int
  ~__SELECTED_FEATURE_Sign~0                         : Int
  old(~__SELECTED_FEATURE_Sign~0)                    : Int
  ~__ste_Client_AddressBook2_Alias2~0                : Int
  old(~__ste_Client_AddressBook2_Alias2~0)           : Int
  ~__ste_Client_Keyring1_PublicKey0~0                : Int
  old(~__ste_Client_Keyring1_PublicKey0~0)           : Int
  test_#t~nondet15                                   : Int
  v_#StackHeapBarrier_63                             : Int
  v_test_#t~nondet10_62                              : Int
  v_~__ste_Client_AddressBook2_Alias0~0_151          : Int
  v_old(~__ste_Client_AddressBook2_Alias0~0)_74      : Int
  v_~__ste_client_name2~0.base_131                   : Int
  v_old(~__ste_client_name2~0.base)_74               : Int
  v_~__ste_client_autoResponse0~0_119                : Int
  v_old(~__ste_client_autoResponse0~0)_74            : Int
  v_~__ste_Email_counter~0_116                       : Int
  v_old(~__ste_Email_counter~0)_74                   : Int
  v_~__ste_Client_AddressBook0_Address0~0_125        : Int
  v_old(~__ste_Client_AddressBook0_Address0~0)_74    : Int
  v_~__ste_ClientKeyring_size1~0_127                 : Int
  v_old(~__ste_ClientKeyring_size1~0)_74             : Int
  v_~__ste_Client_AddressBook2_Address0~0_137        : Int
  v_old(~__ste_Client_AddressBook2_Address0~0)_74    : Int
  v_~__ste_Client_AddressBook1_Address0~0_131        : Int
  v_old(~__ste_Client_AddressBook1_Address0~0)_74    : Int
  v_~__ste_Client_Keyring0_PublicKey1~0_140          : Int
  v_old(~__ste_Client_Keyring0_PublicKey1~0)_74      : Int
  v_main_#res_64                                     : Int
  v_test_~tmp___4~0_93                               : Int
  v_test_~tmp___0~1_78                               : Int
  v_~__ste_Client_Keyring0_User1~0_141               : Int
  v_~__ste_email_body0~0.offset_119                  : Int
  v_~__SELECTED_FEATURE_AutoResponder~0_105          : Int
  v_old(~__ste_email_body0~0.offset)_74              : Int
  v_old(~__ste_Client_Keyring0_User1~0)_74           : Int
  v_old(~__SELECTED_FEATURE_AutoResponder~0)_74      : Int
  v_~__ste_client_outbuffer3~0_105                   : Int
  v_old(~__ste_client_outbuffer3~0)_74               : Int
  v_~__ste_ClientAddressBook_size0~0_121             : Int
  v_old(~__ste_ClientAddressBook_size0~0)_74         : Int
  v_test_#t~nondet11_42                              : Int
  v_~__ste_Client_Keyring0_PublicKey2~0_105          : Int
  v_old(~__ste_Client_Keyring0_PublicKey2~0)_74      : Int
  v_test_~tmp___8~0_143                              : Int
  v_~__ste_email_body1~0.base_125                    : Int
  v_old(~__ste_email_body1~0.base)_74                : Int
  v_~__ste_client_privateKey0~0_119                  : Int
  v_~__ste_email_isEncrypted0~0_119                  : Int
  v_old(~__ste_client_privateKey0~0)_74              : Int
  v_old(~__ste_email_isEncrypted0~0)_74              : Int
  v_main_~tmp~1_117                                  : Int
  v_test_~op10~0_79                                  : Int
  v_test_~op6~0_87                                   : Int
  v_~__ste_Client_Keyring1_PublicKey1~0_148          : Int
  v_old(~__ste_Client_Keyring1_PublicKey1~0)_74      : Int
  v_~__ste_Client_AddressBook2_Alias1~0_159          : Int
  v_old(~__ste_Client_AddressBook2_Alias1~0)_74      : Int
  v_~__SELECTED_FEATURE_Keys~0_105                   : Int
  v_old(~__SELECTED_FEATURE_Keys~0)_74               : Int
  v_~__SELECTED_FEATURE_Forward~0_105                : Int
  v_old(~__SELECTED_FEATURE_Forward~0)_74            : Int
  v_~chuck~0_295                                     : Int
  v_old(~chuck~0)_178                                : Int
  v_~__ste_Client_AddressBook1_Alias0~0_143          : Int
  v_old(~__ste_Client_AddressBook1_Alias0~0)_74      : Int
  v_~__ste_email_body1~0.offset_125                  : Int
  v_old(~__ste_email_body1~0.offset)_74              : Int
  v_~head~0.offset_117                               : Int
  v_old(~head~0.offset)_74                           : Int
  v_~bob~0_272                                       : Int
  v_old(~bob~0)_178                                  : Int
  v_~__ste_client_idCounter2~0_719                   : Int
  v_old(~__ste_client_idCounter2~0)_412              : Int
  v_~__ste_client_forwardReceiver2~0_321             : Int
  v_old(~__ste_client_forwardReceiver2~0)_188        : Int
  v_~__ste_email_signKey0~0_119                      : Int
  v_old(~__ste_email_signKey0~0)_74                  : Int
  v_~__ste_Client_AddressBook0_Address1~0_131        : Int
  v_old(~__ste_Client_AddressBook0_Address1~0)_74    : Int
  v_~__ste_Client_AddressBook1_Address1~0_137        : Int
  v_old(~__ste_Client_AddressBook1_Address1~0)_74    : Int
  v_~__ste_email_subject0~0.offset_119               : Int
  v_old(~__ste_email_subject0~0.offset)_74           : Int
  v_~__ste_Client_AddressBook2_Address1~0_143        : Int
  v_old(~__ste_Client_AddressBook2_Address1~0)_74    : Int
  v_~__SELECTED_FEATURE_Verify~0_105                 : Int
  v_old(~__SELECTED_FEATURE_Verify~0)_74             : Int
  v_~__ste_Client_Keyring2_User1~0_157               : Int
  v_~__ste_client_privateKey2~0_131                  : Int
  v_~__GUIDSL_ROOT_PRODUCTION~0_105                  : Int
  v_old(~__ste_Client_Keyring2_User1~0)_74           : Int
  v_old(~__GUIDSL_ROOT_PRODUCTION~0)_74              : Int
  v_old(~__ste_client_privateKey2~0)_74              : Int
  v_~__ste_client_idCounter1~0_713                   : Int
  v_old(~__ste_client_idCounter1~0)_412              : Int
  v_~__ste_Client_counter~0_118                      : Int
  v_old(~__ste_Client_counter~0)_74                  : Int
  v_~__ste_client_name2~0.offset_131                 : Int
  v_old(~__ste_client_name2~0.offset)_74             : Int
  v_test_#t~nondet12_29                              : Int
  v_~__ste_Client_Keyring0_User0~0_135               : Int
  v_old(~__ste_Client_Keyring0_User0~0)_74           : Int
  v_test_~op11~0_79                                  : Int
  v_test_~tmp___5~0_93                               : Int
  v_~__ste_Client_Keyring1_User0~0_143               : Int
  v_old(~__ste_Client_Keyring1_User0~0)_74           : Int
  v_test_~op9~0_79                                   : Int
  v_~__ste_email_encryptionKey1~0_125                : Int
  v_old(~__ste_email_encryptionKey1~0)_74            : Int
  v_~__SELECTED_FEATURE_AddressBook~0_105            : Int
  v_old(~__SELECTED_FEATURE_AddressBook~0)_74        : Int
  v_~__ste_client_forwardReceiver0~0_309             : Int
  v_~rjh~0_299                                       : Int
  v_old(~__ste_client_forwardReceiver0~0)_188        : Int
  v_old(~rjh~0)_178                                  : Int
  v_~__ste_client_name1~0.offset_125                 : Int
  v_~__ste_email_id0~0_119                           : Int
  v_old(~__ste_email_id0~0)_74                       : Int
  v_old(~__ste_client_name1~0.offset)_74             : Int
  v_~__ste_Client_Keyring1_PublicKey2~0_105          : Int
  v_old(~__ste_Client_Keyring1_PublicKey2~0)_74      : Int
  v_test_~op5~0_89                                   : Int
  v_~__ste_client_forwardReceiver1~0_315             : Int
  v_old(~__ste_client_forwardReceiver1~0)_188        : Int
  v_~__ste_email_signKey1~0_125                      : Int
  v_old(~__ste_email_signKey1~0)_74                  : Int
  v_~__ste_Client_Keyring1_User1~0_149               : Int
  v_old(~__ste_Client_Keyring1_User1~0)_74           : Int
  v_test_~tmp___9~0_149                              : Int
  v_~__ste_Client_AddressBook0_Address2~0_137        : Int
  v_~__ste_email_encryptionKey0~0_119                : Int
  v_old(~__ste_Client_AddressBook0_Address2~0)_74    : Int
  v_old(~__ste_email_encryptionKey0~0)_74            : Int
  v_~__ste_email_id1~0_125                           : Int
  v_old(~__ste_email_id1~0)_74                       : Int
  v_~__ste_email_subject1~0.offset_125               : Int
  v_old(~__ste_email_subject1~0.offset)_74           : Int
  v_test_#t~nondet13_16                              : Int
  v_~__ste_Client_AddressBook2_Address2~0_149        : Int
  v_old(~__ste_Client_AddressBook2_Address2~0)_74    : Int
  v_~__ste_client_privateKey1~0_125                  : Int
  v_old(~__ste_client_privateKey1~0)_74              : Int
  v_~__ste_Client_Keyring2_User2~0_105               : Int
  v_old(~__ste_Client_Keyring2_User2~0)_74           : Int
  v_~__ste_email_isEncrypted1~0_125                  : Int
  v_old(~__ste_email_isEncrypted1~0)_74              : Int
  v_~__ste_ClientKeyring_size2~0_133                 : Int
  v_old(~__ste_ClientKeyring_size2~0)_74             : Int
  v_~__ste_ClientAddressBook_size2~0_133             : Int
  v_old(~__ste_ClientAddressBook_size2~0)_74         : Int
  v_~__ste_Client_AddressBook0_Alias2~0_149          : Int
  v_old(~__ste_Client_AddressBook0_Alias2~0)_74      : Int
  v_~__ste_client_outbuffer0~0_119                   : Int
  v_old(~__ste_client_outbuffer0~0)_74               : Int
  v_test_~op1~0_109                                  : Int
  v_test_~tmp___2~0_78                               : Int
  v_old(~__ste_email_from1~0)_152                    : Int
  v_~__ste_email_from1~0_249                         : Int
  v_~__ste_Client_Keyring2_PublicKey2~0_105          : Int
  v_old(~__ste_Client_Keyring2_PublicKey2~0)_74      : Int
  v_test_#t~nondet14_40                              : Int
  v_~__ste_Client_AddressBook1_Alias2~0_157          : Int
  v_old(~__ste_Client_AddressBook1_Alias2~0)_74      : Int
  v_~__ste_email_subject1~0.base_125                 : Int
  v_old(~__ste_email_subject1~0.base)_74             : Int
  v_test_#t~nondet9_75                               : Int
  v_test_~op8~0_79                                   : Int
  v_~__ste_Client_Keyring2_User0~0_151               : Int
  v_old(~__ste_Client_Keyring2_User0~0)_74           : Int
  v_~__ste_client_idCounter0~0_707                   : Int
  v_old(~__ste_client_idCounter0~0)_412              : Int
  v_main_#t~ret8_117                                 : Int
  v_old(~queued_message~0)_152                       : Int
  v_~queued_message~0_237                            : Int
  v_~__ste_client_name1~0.base_125                   : Int
  v_old(~__ste_client_name1~0.base)_74               : Int
  v_old(~queued_client~0)_152                        : Int
  v_~queued_client~0_237                             : Int
  v_~__ste_email_isSigned1~0_125                     : Int
  v_old(~__ste_email_isSigned1~0)_74                 : Int
  v_test_~tmp~2_78                                   : Int
  v_~__ste_email_isSignatureVerified1~0_125          : Int
  v_old(~__ste_email_isSignatureVerified1~0)_74      : Int
  v_test_~tmp___6~0_106                              : Int
  v_test_~tmp___1~1_78                               : Int
  v_~__SELECTED_FEATURE_Encrypt~0_105                : Int
  v_old(~__SELECTED_FEATURE_Encrypt~0)_74            : Int
  v_~__ste_client_outbuffer1~0_125                   : Int
  v_old(~__ste_client_outbuffer1~0)_74               : Int
  v_~__ste_client_name0~0.offset_119                 : Int
  v_old(~__ste_client_name0~0.offset)_74             : Int
  v_~__GUIDSL_NON_TERMINAL_main~0_105                : Int
  v_old(~__GUIDSL_NON_TERMINAL_main~0)_74            : Int
  v_test_~splverifierCounter~0_150                   : Int
  v_~head~0.base_117                                 : Int
  v_old(~head~0.base)_74                             : Int
  v_~__ste_Client_Keyring1_User2~0_105               : Int
  v_old(~__ste_Client_Keyring1_User2~0)_74           : Int
  v_test_~op4~0_93                                   : Int
  v_~__ste_Client_Keyring2_PublicKey1~0_156          : Int
  v_old(~__ste_Client_Keyring2_PublicKey1~0)_74      : Int
  v_old(~__ste_email_to0~0)_152                      : Int
  v_~__ste_email_to0~0_247                           : Int
  v_~__ste_Client_Keyring0_PublicKey0~0_132          : Int
  v_~__ste_email_body0~0.base_119                    : Int
  v_old(~__ste_Client_Keyring0_PublicKey0~0)_74      : Int
  v_old(~__ste_email_body0~0.base)_74                : Int
  v_~__ste_client_name0~0.base_119                   : Int
  v_old(~__ste_client_name0~0.base)_74               : Int
  v_~__SELECTED_FEATURE_Base~0_105                   : Int
  v_old(~__SELECTED_FEATURE_Base~0)_74               : Int
  v_~__ste_Client_AddressBook1_Alias1~0_151          : Int
  v_old(~__ste_Client_AddressBook1_Alias1~0)_74      : Int
  v_~__ste_client_forwardReceiver3~0_105             : Int
  v_old(~__ste_client_forwardReceiver3~0)_74         : Int
  v_test_~op2~0_109                                  : Int
  v_~__ste_ClientAddressBook_size1~0_127             : Int
  v_old(~__ste_ClientAddressBook_size1~0)_74         : Int
  v_~__ste_Client_AddressBook0_Alias1~0_143          : Int
  v_old(~__ste_Client_AddressBook0_Alias1~0)_74      : Int
  v_~__ste_client_autoResponse1~0_125                : Int
  v_~__ste_email_isSignatureVerified0~0_119          : Int
  v_old(~__ste_client_autoResponse1~0)_74            : Int
  v_old(~__ste_email_isSignatureVerified0~0)_74      : Int
  v_old(~__ste_email_from0~0)_152                    : Int
  v_~__ste_email_from0~0_243                         : Int
  v_~__ste_ClientKeyring_size0~0_121                 : Int
  v_old(~__ste_ClientKeyring_size0~0)_74             : Int
  v_test_~tmp___3~0_80                               : Int
  v_~__SELECTED_FEATURE_Decrypt~0_105                : Int
  v_old(~__SELECTED_FEATURE_Decrypt~0)_74            : Int
  v_test_~tmp___7~0_119                              : Int
  v_~__ste_client_outbuffer2~0_131                   : Int
  v_old(~__ste_client_outbuffer2~0)_74               : Int
  v_~__ste_Client_AddressBook0_Alias0~0_135          : Int
  v_old(~__ste_Client_AddressBook0_Alias0~0)_74      : Int
  v_~__ste_client_autoResponse2~0_131                : Int
  v_old(~__ste_client_autoResponse2~0)_74            : Int
  v_old(~queue_empty~0)_152                          : Int
  v_~queue_empty~0_237                               : Int
  v_test_~op7~0_81                                   : Int
  v_old(~__ste_email_to1~0)_152                      : Int
  v_~__ste_email_to1~0_253                           : Int
  v_~__ste_Client_AddressBook1_Address2~0_143        : Int
  v_old(~__ste_Client_AddressBook1_Address2~0)_74    : Int
  v_~__ste_Client_Keyring2_PublicKey0~0_148          : Int
  v_old(~__ste_Client_Keyring2_PublicKey0~0)_74      : Int
  v_~__ste_Client_Keyring0_User2~0_105               : Int
  v_old(~__ste_Client_Keyring0_User2~0)_74           : Int
  v_~__ste_email_isSigned0~0_119                     : Int
  v_old(~__ste_email_isSigned0~0)_74                 : Int
  v_test_~op3~0_97                                   : Int
  v_~__ste_email_subject0~0.base_119                 : Int
  v_old(~__ste_email_subject0~0.base)_74             : Int
  v_main_~retValue_acc~0_93                          : Int
  v_ULTIMATE.start_#t~ret65_38                       : Int
  v_~__SELECTED_FEATURE_Sign~0_105                   : Int
  v_old(~__SELECTED_FEATURE_Sign~0)_74               : Int
  v_~__ste_Client_AddressBook2_Alias2~0_165          : Int
  v_old(~__ste_Client_AddressBook2_Alias2~0)_74      : Int
  v_~__ste_Client_Keyring1_PublicKey0~0_140          : Int
  v_old(~__ste_Client_Keyring1_PublicKey0~0)_74      : Int
  v_arrayCell_v_#valid_176[6]_1                      : Int
  v_arrayCell_v_#valid_176[19]_1                     : Int
  v_arrayCell_v_#valid_176[10]_1                     : Int
  v_arrayCell_v_#valid_176[15]_1                     : Int
  v_arrayCell_v_#valid_176[8]_1                      : Int
  v_arrayCell_v_#valid_176[18]_1                     : Int
  v_arrayCell_v_#valid_176[5]_1                      : Int
  v_arrayCell_v_#valid_176[4]_1                      : Int
  v_arrayCell_v_#valid_176[16]_1                     : Int
  v_arrayCell_v_#valid_176[3]_1                      : Int
  v_arrayCell_v_#valid_176[1]_1                      : Int
  v_arrayCell_v_#valid_176[14]_1                     : Int
  v_arrayCell_v_#valid_176[20]_1                     : Int
  v_arrayCell_v_#valid_176[13]_1                     : Int
  v_arrayCell_v_#valid_176[0]_1                      : Int
  v_arrayCell_v_#valid_176[7]_1                      : Int
  v_arrayCell_v_#valid_176[9]_1                      : Int
  v_arrayCell_v_#valid_176[11]_1                     : Int
  v_arrayCell_v_#valid_176[2]_1                      : Int
  v_arrayCell_v_#valid_176[12]_1                     : Int
  v_arrayCell_v_#valid_176[17]_1                     : Int
  v_arrayCell_v_#length_161[6]_1                     : Int
  v_arrayCell_v_#length_161[15]_1                    : Int
  v_arrayCell_v_#length_161[19]_1                    : Int
  v_arrayCell_v_#length_161[10]_1                    : Int
