========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #length                                            : (Array Int Int)
  v_main_#t~ret59_7                                  : Int
  v_RSHash_~b~0_11                                   : Int
  v_RSHash_~hash~0_20                                : Int
  v_RSHash_~len_14                                   : Int
  v_RSHash_~str.offset_17                            : Int
  v_RSHash_#in~str.base_8                            : Int
  v_arrayCell_v_#valid_83[0]_1                       : Int
  v_arrayCell_v_#valid_83[1]_1                       : Int
  v_arrayCell_v_#length_83[1]_1                      : Int
  v_main_#t~ret60_8                                  : Int
  v_main_#t~ret61_6                                  : Int
  v_main_#t~ret62_8                                  : Int
  v_RSHash_#in~str.offset_7                          : Int
  v_main_#t~ret63_6                                  : Int
  v_main_#t~ret64_8                                  : Int
  v_main_#t~ret65_6                                  : Int
  v_main_#t~ret66_8                                  : Int
  v_main_#t~ret67_6                                  : Int
  v_main_#t~ret68_8                                  : Int
  v_main_#t~ret69_6                                  : Int
  v_RSHash_~i~0_19                                   : Int
  v_RSHash_#in~len_7                                 : Int
  v_ULTIMATE.start_#t~ret77_5                        : Int
  v_RSHash_~a~0_12                                   : Int
  v_RSHash_~str.base_15                              : Int
  v_main_#t~ret71_6                                  : Int
  v_main_#t~ret70_8                                  : Int
  v_main_#t~ret73_6                                  : Int
  v_main_#res_7                                      : Int
  v_main_#t~ret72_8                                  : Int
  v_main_#t~ret52_8                                  : Int
  v_main_#t~ret75_8                                  : Int
  v_main_#t~ret53_8                                  : Int
  v_main_#t~ret74_8                                  : Int
  v_main_#t~ret54_8                                  : Int
  v_main_#t~ret55_8                                  : Int
  v_main_#t~ret76_10                                 : Int
  v_main_#t~ret56_8                                  : Int
  v_main_#t~ret57_6                                  : Int
  v_main_#t~ret58_8                                  : Int
  v_main_#t~ret59_6                                  : Int
  v_RSHash_~b~0_9                                    : Int
  v_RSHash_~hash~0_17                                : Int
  v_RSHash_~len_12                                   : Int
  v_RSHash_~str.offset_14                            : Int
  v_RSHash_#in~str.base_7                            : Int
  v_RSHash_~i~0_21                                   : Int
  v_RSHash_~len_13                                   : Int
  v_RSHash_~str.offset_16                            : Int
  v_RSHash_~str.base_17                              : Int
  v_RSHash_~a~0_14                                   : Int
  v_RSHash_~b~0_10                                   : Int
  v_RSHash_~hash~0_19                                : Int
  v_RSHash_#t~post2_6                                : Int
  v_RSHash_#t~post1.base_6                           : Int
  v_RSHash_#t~post1.offset_6                         : Int
  v_RSHash_#t~mem0_9                                 : Int
  v_arrayCell_v_#memory_int_65[v_RSHash_~str.base_17, v_RSHash_~str.offset_16]_1 : Int
  v_arrayCell_v_#valid_84[0]_1                       : Int
  v_arrayCell_v_#valid_84[1]_1                       : Int
  v_arrayCell_v_#valid_84[v_RSHash_~str.base_17]_1   : Int
  v_arrayCell_v_#length_84[1]_1                      : Int
  v_arrayCell_v_#length_84[v_RSHash_~str.base_17]_1  : Int
  v_RSHash_#t~post2_5                                : Int
  v_RSHash_~hash~0_18                                : Int
  v_RSHash_~i~0_20                                   : Int
  v_RSHash_#t~post1.base_5                           : Int
  v_RSHash_#t~post1.offset_5                         : Int
  v_RSHash_~str.offset_15                            : Int
  v_RSHash_#t~mem0_8                                 : Int
  v_RSHash_~str.base_16                              : Int
  v_RSHash_~a~0_13                                   : Int
  v_arrayCell_v_#memory_int_65[v_RSHash_~str.base_16, v_RSHash_~str.offset_15]_1 : Int
  v_arrayCell_v_#valid_84[v_RSHash_~str.base_16]_1   : Int
  v_arrayCell_v_#length_84[v_RSHash_~str.base_16]_1  : Int
  v_div_auxv_RSHash_~i~0_214294967296_1              : Int
  v_mod_auxv_RSHash_~i~0_214294967296_1              : Int
  v_div_auxv_RSHash_~len_134294967296_1              : Int
  v_mod_auxv_RSHash_~len_134294967296_1              : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
Formula: (and (= v_RSHash_~b~0_28 378551) (= (select |v_#valid_97| 1) 1) (= v_RSHash_~hash~0_38 0) (= |v_RSHash_#in~str.offset_27| 0) (= |v_RSHash_#in~str.base_27| 1) (= v_RSHash_~str.offset_35 0) (= (select |v_#length_97| 1) 37) (= v_RSHash_~len_31 36) (= (select |v_#valid_97| 0) 0) (= v_RSHash_~a~0_33 63689) (= v_RSHash_~str.base_36 1) (= v_RSHash_~i~0_40 0) (= |v_RSHash_#in~len_27| 36) (<= 1 |v_#StackHeapBarrier_19|))  InVars {#StackHeapBarrier=|v_#StackHeapBarrier_19|, #valid=|v_#valid_97|, #length=|v_#length_97|}  OutVars{main_#t~ret60=|v_main_#t~ret60_22|, main_#t~ret61=|v_main_#t~ret61_20|, main_#t~ret62=|v_main_#t~ret62_22|, RSHash_#in~str.offset=|v_RSHash_#in~str.offset_27|, main_#t~ret63=|v_main_#t~ret63_20|, main_#t~ret64=|v_main_#t~ret64_22|, main_#t~ret65=|v_main_#t~ret65_20|, main_#t~ret66=|v_main_#t~ret66_22|, main_#t~ret67=|v_main_#t~ret67_20|, main_#t~ret68=|v_main_#t~ret68_22|, main_#t~ret69=|v_main_#t~ret69_20|, RSHash_~i~0=v_RSHash_~i~0_40, RSHash_#in~len=|v_RSHash_#in~len_27|, ULTIMATE.start_#t~ret77=|v_ULTIMATE.start_#t~ret77_13|, #length=|v_#length_97|, RSHash_~a~0=v_RSHash_~a~0_33, RSHash_~str.base=v_RSHash_~str.base_36, main_#t~ret71=|v_main_#t~ret71_20|, main_#t~ret70=|v_main_#t~ret70_22|, main_#t~ret73=|v_main_#t~ret73_20|, main_#res=|v_main_#res_21|, main_#t~ret72=|v_main_#t~ret72_22|, main_#t~ret52=|v_main_#t~ret52_28|, main_#t~ret75=|v_main_#t~ret75_22|, main_#t~ret53=|v_main_#t~ret53_28|, main_#t~ret74=|v_main_#t~ret74_22|, main_#t~ret54=|v_main_#t~ret54_28|, main_#t~ret55=|v_main_#t~ret55_28|, main_#t~ret76=|v_main_#t~ret76_24|, main_#t~ret56=|v_main_#t~ret56_22|, main_#t~ret57=|v_main_#t~ret57_20|, main_#t~ret58=|v_main_#t~ret58_22|, main_#t~ret59=|v_main_#t~ret59_20|, RSHash_~b~0=v_RSHash_~b~0_28, RSHash_~hash~0=v_RSHash_~hash~0_38, #StackHeapBarrier=|v_#StackHeapBarrier_19|, RSHash_~len=v_RSHash_~len_31, #valid=|v_#valid_97|, RSHash_~str.offset=v_RSHash_~str.offset_35, RSHash_#in~str.base=|v_RSHash_#in~str.base_27|}  AuxVars[]  AssignedVars[main_#t~ret60, main_#t~ret61, main_#t~ret62, RSHash_#in~str.offset, main_#t~ret63, main_#t~ret64, main_#t~ret65, main_#t~ret66, main_#t~ret67, main_#t~ret68, main_#t~ret69, RSHash_~i~0, RSHash_#in~len, ULTIMATE.start_#t~ret77, RSHash_~a~0, RSHash_~str.base, main_#t~ret71, main_#t~ret70, main_#t~ret73, main_#res, main_#t~ret72, main_#t~ret52, main_#t~ret75, main_#t~ret53, main_#t~ret74, main_#t~ret54, main_#t~ret55, main_#t~ret76, main_#t~ret56, main_#t~ret57, main_#t~ret58, main_#t~ret59, RSHash_~b~0, RSHash_~hash~0, RSHash_~len, RSHash_~str.offset, RSHash_#in~str.base]

Loop TransFormula: N/A (loop feasibility: UNKNOWN)

--- PREPROCESSED LINEAR TRACE (partitioner=OFF, single unified formula) ---
  Preprocessing initial max DAG size: 103
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 1,0097
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,7115
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 1,7753
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,9114
    Simplify formula using some simplification technique -> relative DAG size: 0,7500
    Transform into disjunctive normal form -> relative DAG size: 1,0000
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0000

Stem (linearized):
  Formula:  (and (<= |v_RSHash_#in~len_7| 36) (>= v_RSHash_~b~0_9 378551) (>= |v_arrayCell_v_#length_83[1]_1| 37) (>= |v_RSHash_#in~str.offset_7| 0) (<= v_RSHash_~b~0_9 378551) (<= 1 |v_#StackHeapBarrier_7|) (<= v_RSHash_~i~0_19 0) (<= v_RSHash_~a~0_12 63689) (>= v_RSHash_~str.offset_14 0) (<= v_RSHash_~str.base_15 1) (<= v_RSHash_~str.offset_14 0) (>= v_RSHash_~hash~0_17 0) (>= v_RSHash_~i~0_19 0) (>= v_RSHash_~len_12 36) (>= |v_arrayCell_v_#valid_83[1]_1| 1) (>= |v_arrayCell_v_#valid_83[0]_1| 0) (>= |v_RSHash_#in~len_7| 36) (>= v_RSHash_~a~0_12 63689) (>= v_RSHash_~str.base_15 1) (<= |v_arrayCell_v_#valid_83[0]_1| 0) (<= v_RSHash_~hash~0_17 0) (<= |v_RSHash_#in~str.offset_7| 0) (<= |v_arrayCell_v_#valid_83[1]_1| 1) (<= |v_arrayCell_v_#length_83[1]_1| 37) (>= |v_RSHash_#in~str.base_7| 1) (<= |v_RSHash_#in~str.base_7| 1) (<= v_RSHash_~len_12 36))
  InVars:   {#StackHeapBarrier=|v_#StackHeapBarrier_7|, main_#t~ret60=|v_main_#t~ret60_9|, main_#t~ret61=|v_main_#t~ret61_7|, main_#t~ret62=|v_main_#t~ret62_9|, RSHash_#in~str.offset=|v_RSHash_#in~str.offset_8|, main_#t~ret63=|v_main_#t~ret63_7|, main_#t~ret64=|v_main_#t~ret64_9|, main_#t~ret65=|v_main_#t~ret65_7|, main_#t~ret66=|v_main_#t~ret66_9|, main_#t~ret67=|v_main_#t~ret67_7|, main_#t~ret68=|v_main_#t~ret68_9|, main_#t~ret69=|v_main_#t~ret69_7|, RSHash_~i~0=v_RSHash_~i~0_22, RSHash_#in~len=|v_RSHash_#in~len_8|, ULTIMATE.start_#t~ret77=|v_ULTIMATE.start_#t~ret77_6|, RSHash_~a~0=v_RSHash_~a~0_15, RSHash_~str.base=v_RSHash_~str.base_18, main_#t~ret71=|v_main_#t~ret71_7|, main_#t~ret70=|v_main_#t~ret70_9|, main_#t~ret73=|v_main_#t~ret73_7|, main_#res=|v_main_#res_8|, main_#t~ret72=|v_main_#t~ret72_9|, main_#t~ret52=|v_main_#t~ret52_9|, main_#t~ret75=|v_main_#t~ret75_9|, main_#t~ret53=|v_main_#t~ret53_9|, main_#t~ret74=|v_main_#t~ret74_9|, main_#t~ret54=|v_main_#t~ret54_9|, main_#t~ret55=|v_main_#t~ret55_9|, main_#t~ret76=|v_main_#t~ret76_11|, main_#t~ret56=|v_main_#t~ret56_9|, main_#t~ret57=|v_main_#t~ret57_7|, main_#t~ret58=|v_main_#t~ret58_9|, main_#t~ret59=|v_main_#t~ret59_7|, RSHash_~b~0=v_RSHash_~b~0_11, RSHash_~hash~0=v_RSHash_~hash~0_20, RSHash_~len=v_RSHash_~len_14, RSHash_~str.offset=v_RSHash_~str.offset_17, RSHash_#in~str.base=|v_RSHash_#in~str.base_8|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_83[0]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_83[1]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_83[1]_1|}
  OutVars:  {main_#t~ret60=|v_main_#t~ret60_8|, main_#t~ret61=|v_main_#t~ret61_6|, main_#t~ret62=|v_main_#t~ret62_8|, RSHash_#in~str.offset=|v_RSHash_#in~str.offset_7|, main_#t~ret63=|v_main_#t~ret63_6|, main_#t~ret64=|v_main_#t~ret64_8|, main_#t~ret65=|v_main_#t~ret65_6|, main_#t~ret66=|v_main_#t~ret66_8|, main_#t~ret67=|v_main_#t~ret67_6|, main_#t~ret68=|v_main_#t~ret68_8|, main_#t~ret69=|v_main_#t~ret69_6|, RSHash_~i~0=v_RSHash_~i~0_19, RSHash_#in~len=|v_RSHash_#in~len_7|, ULTIMATE.start_#t~ret77=|v_ULTIMATE.start_#t~ret77_5|, RSHash_~a~0=v_RSHash_~a~0_12, RSHash_~str.base=v_RSHash_~str.base_15, main_#t~ret71=|v_main_#t~ret71_6|, main_#t~ret70=|v_main_#t~ret70_8|, main_#t~ret73=|v_main_#t~ret73_6|, main_#res=|v_main_#res_7|, main_#t~ret72=|v_main_#t~ret72_8|, main_#t~ret52=|v_main_#t~ret52_8|, main_#t~ret75=|v_main_#t~ret75_8|, main_#t~ret53=|v_main_#t~ret53_8|, main_#t~ret74=|v_main_#t~ret74_8|, main_#t~ret54=|v_main_#t~ret54_8|, main_#t~ret55=|v_main_#t~ret55_8|, main_#t~ret76=|v_main_#t~ret76_10|, main_#t~ret56=|v_main_#t~ret56_8|, main_#t~ret57=|v_main_#t~ret57_6|, main_#t~ret58=|v_main_#t~ret58_8|, main_#t~ret59=|v_main_#t~ret59_6|, RSHash_~b~0=v_RSHash_~b~0_9, RSHash_~hash~0=v_RSHash_~hash~0_17, #StackHeapBarrier=|v_#StackHeapBarrier_7|, RSHash_~len=v_RSHash_~len_12, RSHash_~str.offset=v_RSHash_~str.offset_14, RSHash_#in~str.base=|v_RSHash_#in~str.base_7|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_83[0]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_83[1]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_83[1]_1|}
  AuxVars:  []

Loop (linearized):
  Formula:  (and (<= v_RSHash_~str.base_16 1) (<= (* v_RSHash_~a~0_14 v_RSHash_~b~0_10) v_RSHash_~a~0_13) (<= 1 v_RSHash_~str.base_17) (<= (+ (* v_RSHash_~a~0_14 v_RSHash_~hash~0_19) |v_arrayCell_v_#memory_int_65[v_RSHash_~str.base_17, v_RSHash_~str.offset_16]_1|) v_RSHash_~hash~0_18) (<= v_RSHash_~hash~0_18 (+ (* v_RSHash_~a~0_14 v_RSHash_~hash~0_19) |v_arrayCell_v_#memory_int_65[v_RSHash_~str.base_17, v_RSHash_~str.offset_16]_1|)) (<= v_RSHash_~i~0_20 (+ v_RSHash_~i~0_21 1)) (<= |v_arrayCell_v_#length_84[v_RSHash_~str.base_17]_1| |v_arrayCell_v_#length_84[1]_1|) (<= (+ (* v_div_auxv_RSHash_~i~0_214294967296_1 4294967296) v_mod_auxv_RSHash_~i~0_214294967296_1) v_RSHash_~i~0_21) (<= (+ v_mod_auxv_RSHash_~len_134294967296_1 (* v_div_auxv_RSHash_~len_134294967296_1 4294967296)) v_RSHash_~len_13) (<= (+ v_RSHash_~str.offset_16 1) v_RSHash_~str.offset_15) (<= v_RSHash_~str.base_17 1) (<= v_RSHash_~i~0_21 (+ (* v_div_auxv_RSHash_~i~0_214294967296_1 4294967296) v_mod_auxv_RSHash_~i~0_214294967296_1)) (<= |v_arrayCell_v_#valid_84[v_RSHash_~str.base_16]_1| 1) (<= v_RSHash_~len_13 (+ v_mod_auxv_RSHash_~len_134294967296_1 (* v_div_auxv_RSHash_~len_134294967296_1 4294967296))) (<= v_RSHash_~str.offset_15 (+ v_RSHash_~str.offset_16 1)) (<= 1 |v_arrayCell_v_#valid_84[v_RSHash_~str.base_16]_1|) (<= |v_arrayCell_v_#length_84[v_RSHash_~str.base_16]_1| |v_arrayCell_v_#length_84[1]_1|) (<= v_mod_auxv_RSHash_~len_134294967296_1 4294967295) (<= |v_arrayCell_v_#valid_84[v_RSHash_~str.base_17]_1| 1) (<= (+ v_mod_auxv_RSHash_~i~0_214294967296_1 1) v_mod_auxv_RSHash_~len_134294967296_1) (<= 0 v_mod_auxv_RSHash_~i~0_214294967296_1) (<= 0 v_RSHash_~str.offset_16) (<= |v_arrayCell_v_#length_84[1]_1| |v_arrayCell_v_#length_84[v_RSHash_~str.base_17]_1|) (<= |v_arrayCell_v_#length_84[1]_1| |v_arrayCell_v_#length_84[v_RSHash_~str.base_16]_1|) (<= 1 v_RSHash_~str.base_16) (<= |v_arrayCell_v_#valid_84[1]_1| 1) (<= 1 |v_arrayCell_v_#valid_84[1]_1|) (<= (+ v_RSHash_~i~0_21 1) v_RSHash_~i~0_20) (<= (+ v_RSHash_~str.offset_16 1) |v_arrayCell_v_#length_84[v_RSHash_~str.base_17]_1|) (<= v_RSHash_~a~0_13 (* v_RSHash_~a~0_14 v_RSHash_~b~0_10)) (<= 1 |v_arrayCell_v_#valid_84[v_RSHash_~str.base_17]_1|))
  InVars:   {RSHash_~i~0=v_RSHash_~i~0_21, RSHash_~len=v_RSHash_~len_13, RSHash_~str.offset=v_RSHash_~str.offset_16, RSHash_~str.base=v_RSHash_~str.base_17, RSHash_~a~0=v_RSHash_~a~0_14, RSHash_~b~0=v_RSHash_~b~0_10, RSHash_~hash~0=v_RSHash_~hash~0_19, RSHash_#t~post2=|v_RSHash_#t~post2_6|, RSHash_#t~post1.base=|v_RSHash_#t~post1.base_6|, RSHash_#t~post1.offset=|v_RSHash_#t~post1.offset_6|, RSHash_#t~mem0=|v_RSHash_#t~mem0_9|, v_rep(select (select #memory_int RSHash_~str.base) RSHash_~str.offset)_1=|v_arrayCell_v_#memory_int_65[v_RSHash_~str.base_17, v_RSHash_~str.offset_16]_1|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_84[0]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_84[1]_1|, v_rep(select #valid RSHash_~str.base)_1=|v_arrayCell_v_#valid_84[v_RSHash_~str.base_17]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_84[1]_1|, v_rep(select #length RSHash_~str.base)_1=|v_arrayCell_v_#length_84[v_RSHash_~str.base_17]_1|}
  OutVars:  {RSHash_~b~0=v_RSHash_~b~0_10, RSHash_#t~post2=|v_RSHash_#t~post2_5|, RSHash_~hash~0=v_RSHash_~hash~0_18, RSHash_~i~0=v_RSHash_~i~0_20, RSHash_#t~post1.base=|v_RSHash_#t~post1.base_5|, RSHash_#t~post1.offset=|v_RSHash_#t~post1.offset_5|, RSHash_~len=v_RSHash_~len_13, RSHash_~str.offset=v_RSHash_~str.offset_15, RSHash_#t~mem0=|v_RSHash_#t~mem0_8|, RSHash_~str.base=v_RSHash_~str.base_16, RSHash_~a~0=v_RSHash_~a~0_13, v_rep(select (select #memory_int RSHash_~str.base) RSHash_~str.offset)_1=|v_arrayCell_v_#memory_int_65[v_RSHash_~str.base_16, v_RSHash_~str.offset_15]_1|, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_84[0]_1|, v_rep(select #valid RSHash_~str.base)_1=|v_arrayCell_v_#valid_84[v_RSHash_~str.base_16]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_84[1]_1|, v_rep(select #length RSHash_~str.base)_1=|v_arrayCell_v_#length_84[v_RSHash_~str.base_16]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_84[1]_1|}
  AuxVars:  [v_div_auxv_RSHash_~i~0_214294967296_1, v_mod_auxv_RSHash_~i~0_214294967296_1, v_div_auxv_RSHash_~len_134294967296_1, v_mod_auxv_RSHash_~len_134294967296_1]

--- RAW TRACE ---
Stem (length=7):
  [0] call ULTIMATE.init();
  [1] assume 0 == #valid[0];assume 0 < #StackHeapBarrier;call #Ultimate.allocInit(37, 1);assume true;
  [2] #453#return;
  [3] call #t~ret77 := main();
  [4] ~key~0.base, ~key~0.offset := 1, 0;havoc #t~ret52;havoc #t~ret52;havoc #t~ret53;havoc #t~ret53;havoc #t~ret54;havoc #t~ret54;havoc #t~ret55;
  [5] call #t~ret56 := RSHash(~key~0.base, ~key~0.offset, 36);
  [6] ~str.base, ~str.offset := #in~str.base, #in~str.offset;~len := #in~len;~b~0 := 378551;~a~0 := 63689;~hash~0 := 0;~i~0 := 0;~i~0 := 0;
Loop (length=2):
  [0] assume ~i~0 % 4294967296 < ~len % 4294967296;
  [1] call #t~mem0 := read~int(~str.base, ~str.offset, 1);~hash~0 := ~hash~0 * ~a~0 + #t~mem0;havoc #t~mem0;~a~0 := ~a~0 * ~b~0;#t~post1.base, #t~post1.offset := ~str.base, ~str.offset;~str.base, ~str.offset := #t~post1.base, 1 + #t~post1.offset;havoc #t~post1.base, #t~post1.offset;#t~post2 := ~i~0;~i~0 := 1 + #t~post2;havoc #t~post2;

--- RESULT ---
Stem feasibility:    FEASIBLE
Loop feasibility:    UNKNOWN
Concat feasibility:  UNKNOWN
Loop termination:    UNCHECKED
Lasso termination:   TERMINATING
Continue directive:  REFINE_BUCHI

--- FIXPOINT CHECK ---
  Result: NO
  Time:   1937416 ns (1,94 ms)

--- NONTERMINATION ARGUMENT ---
  (none)

--- TERMINATION ANALYSIS SETTINGS [partitioner=OFF] ---
  analysis_type:              LINEAR
  num_strict_invariants:      0
  num_non_strict_invariants:  1
  non_decreasing_invariants:  true
  simplify_termination_arg:   true
  simplify_supporting_invs:   true
  overapproximate_stem:       false
  template_benchmark_mode:    false
  partitioner_enabled:        false

--- TERMINATION ANALYSIS BENCHMARKS [partitioner=OFF] ---
  [1] Template: affine                     Degree: 0  Satisfiability: sat      Time: 97440851 ns (97,44 ms)
       Variables (stem/loop): 14/17  Disjuncts (stem/loop): 1/1
       Supporting invariants: 2  Motzkin applications: 6
       Template params: f(x) = Σ(ai*xi) + c, delta > 0
         Constraints: f(x) > 0 ∧ f(x') <= f(x) - delta
  Total termination analysis time: 97,44 ms

--- TERMINATION ARGUMENT ---
  Ranking function type: affine
  Ranking function:      f(v_rep(select #length 1)_2, RSHash_~str.offset) = 1*v_rep(select #length 1)_2 - 1*RSHash_~str.offset
  Variables:
    v_rep(select #length 1)_2
    RSHash_~str.offset
  Supporting invariants:
    (none)
  Array index supporting invariants:
    [0] (not (= RSHash_~str.base 0))
    [1] (= RSHash_~str.base 1)
    [2] true

--- NONTERMINATION ANALYSIS SETTINGS [partitioner=OFF] ---
  analysis_type:        LINEAR
  num_gevs:             3
  allow_bounded:        true
  nilpotent_components: true
  partitioner_enabled:  false

--- NONTERMINATION ANALYSIS BENCHMARKS [partitioner=OFF] ---
  (none)

--- PREPROCESSING BENCHMARKS [partitioner=OFF] ---
  [Lasso 1] Initial max DAG size: 103
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 1,0097
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,7115
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 1,7753
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,9114
    Simplify formula using some simplification technique -> relative DAG size: 0,7500
    Transform into disjunctive normal form -> relative DAG size: 1,0000
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0000

--- TIMING SUMMARY [partitioner=OFF] ---
Fixpoint check time:  1,94 ms
Total LassoRanker time: 97,44 ms
  Termination analysis:     97,44 ms
  Nontermination analysis:   0,00 ms
