========================================
LASSO TRACE REPORT - Iteration #2
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #length                                            : (Array Int Int)
  v_main_~retValue_acc~0_31                          : Int
  v_ULTIMATE.start_#t~ret45_13                       : Int
  v_arrayCell_v_#valid_140[6]_1                      : Int
  v_arrayCell_v_#valid_140[10]_1                     : Int
  v_arrayCell_v_#valid_140[8]_1                      : Int
  v_arrayCell_v_#valid_140[5]_1                      : Int
  v_arrayCell_v_#valid_140[4]_1                      : Int
  v_arrayCell_v_#valid_140[3]_1                      : Int
  v_arrayCell_v_#valid_140[1]_1                      : Int
  v_arrayCell_v_#valid_140[0]_1                      : Int
  v_arrayCell_v_#valid_140[7]_1                      : Int
  v_arrayCell_v_#valid_140[9]_1                      : Int
  v_arrayCell_v_#valid_140[11]_1                     : Int
  v_arrayCell_v_#valid_140[2]_1                      : Int
  v_arrayCell_v_#valid_140[12]_1                     : Int
  v_arrayCell_v_#length_125[6]_1                     : Int
  v_arrayCell_v_#length_125[10]_1                    : Int
  v_arrayCell_v_#length_125[8]_1                     : Int
  v_arrayCell_v_#length_125[5]_1                     : Int
  v_arrayCell_v_#length_125[7]_1                     : Int
  v_arrayCell_v_#length_125[4]_1                     : Int
  v_arrayCell_v_#length_125[9]_1                     : Int
  v_arrayCell_v_#length_125[3]_1                     : Int
  v_arrayCell_v_#length_125[11]_1                    : Int
  v_arrayCell_v_#length_125[1]_1                     : Int
  v_arrayCell_v_#length_125[12]_1                    : Int
  v_arrayCell_v_#length_125[2]_1                     : Int
  v_old(~waterLevel~0)_76                            : Int
  v_~waterLevel~0_150                                : Int
  v_test_~tmp~1_44                                   : Int
  v_main_#t~ret0_37                                  : Int
  v_test_~tmp___2~0_52                               : Int
  v_main_~tmp~0_37                                   : Int
  v_test_~tmp___1~0_60                               : Int
  v_old(~methaneLevelCritical~0)_64                  : Int
  v_~methaneLevelCritical~0_140                      : Int
  v_main_#res_20                                     : Int
  v_~head~0.offset_46                                : Int
  v_old(~head~0.offset)_21                           : Int
  v_test_~splverifierCounter~0_39                    : Int
  v_test_~tmp___0~0_42                               : Int
  v_~head~0.base_46                                  : Int
  v_~systemActive~0_54                               : Int
  v_old(~systemActive~0)_21                          : Int
  v_old(~head~0.base)_21                             : Int
  v_~pumpRunning~0_65                                : Int
  v_~cleanupTimeShifts~0_35                          : Int
  v_old(~cleanupTimeShifts~0)_21                     : Int
  v_old(~pumpRunning~0)_21                           : Int
  v_main_~retValue_acc~0_30                          : Int
  v_ULTIMATE.start_#t~ret45_12                       : Int
  v_~systemActive~0_57                               : Int
  v_~waterLevel~0_155                                : Int
  v_~pumpRunning~0_68                                : Int
  v_test_~splverifierCounter~0_40                    : Int
  v_~methaneLevelCritical~0_148                      : Int
  v_test_~tmp~1_48                                   : Int
  v_test_~tmp___2~0_56                               : Int
  v_test_~tmp___0~0_46                               : Int
  v_test_#t~nondet18_11                              : Int
  v_test_#t~nondet19_20                              : Int
  v_test_#t~nondet16_11                              : Int
  v_test_#t~nondet17_9                               : Int
  v_test_~tmp___1~0_65                               : Int
  v_~waterLevel~0_154                                : Int
  v_test_~tmp~1_45                                   : Int
  v_test_~tmp___2~0_53                               : Int
  v_test_~tmp___0~0_43                               : Int
  v_test_#t~nondet18_10                              : Int
  v_test_#t~nondet19_18                              : Int
  v_test_#t~nondet16_10                              : Int
  v_test_#t~nondet17_8                               : Int
  v_test_~tmp___1~0_61                               : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
Formula: (and (= (select |v_#valid_152| 4) 1) (= (select |v_#valid_152| 6) 1) (= 21 (select |v_#length_137| 3)) (= (select |v_#valid_152| 8) 1) (= (select |v_#valid_152| 3) 1) (= v_test_~splverifierCounter~0_64 0) (= v_~methaneLevelCritical~0_222 0) (= (select |v_#valid_152| 12) 1) (= v_~waterLevel~0_223 1) (= v_~head~0.base_68 0) (= 9 (select |v_#length_137| 5)) (= (select |v_#valid_152| 11) 1) (= 9 (select |v_#length_137| 8)) (= (select |v_#valid_152| 5) 1) (= 30 (select |v_#length_137| 4)) (= |v_old(~waterLevel~0)_134| 1) (= v_~systemActive~0_85 1) (= (select |v_#length_137| 7) 30) (= 30 (select |v_#length_137| 1)) (= 25 (select |v_#length_137| 9)) (<= 1 |v_#StackHeapBarrier_39|) (= (select |v_#valid_152| 7) 1) (= |v_old(~methaneLevelCritical~0)_113| 0) (= 9 (select |v_#length_137| 11)) (= (select |v_#length_137| 12) 25) (= (select |v_#valid_152| 2) 1) (= (select |v_#valid_152| 10) 1) (= (select |v_#valid_152| 1) 1) (= v_~cleanupTimeShifts~0_57 4) (= v_~pumpRunning~0_96 0) (= v_~head~0.offset_68 0) (= (select |v_#valid_152| 9) 1) (= (select |v_#length_137| 10) 30) (= (select |v_#valid_152| 0) 0) (= (select |v_#length_137| 6) 21) (= (select |v_#length_137| 2) 9))  InVars {#StackHeapBarrier=|v_#StackHeapBarrier_39|, #valid=|v_#valid_152|, #length=|v_#length_137|}  OutVars{old(~waterLevel~0)=|v_old(~waterLevel~0)_134|, ~waterLevel~0=v_~waterLevel~0_223, test_~tmp~1=v_test_~tmp~1_73, main_#t~ret0=|v_main_#t~ret0_62|, test_~tmp___2~0=v_test_~tmp___2~0_83, main_~tmp~0=v_main_~tmp~0_62, #length=|v_#length_137|, test_~tmp___1~0=v_test_~tmp___1~0_94, old(~methaneLevelCritical~0)=|v_old(~methaneLevelCritical~0)_113|, ~methaneLevelCritical~0=v_~methaneLevelCritical~0_222, main_#res=|v_main_#res_33|, ~head~0.offset=v_~head~0.offset_68, old(~head~0.offset)=|v_old(~head~0.offset)_37|, test_~splverifierCounter~0=v_test_~splverifierCounter~0_64, test_~tmp___0~0=v_test_~tmp___0~0_71, ~head~0.base=v_~head~0.base_68, ~systemActive~0=v_~systemActive~0_85, old(~systemActive~0)=|v_old(~systemActive~0)_37|, old(~head~0.base)=|v_old(~head~0.base)_37|, #StackHeapBarrier=|v_#StackHeapBarrier_39|, ~pumpRunning~0=v_~pumpRunning~0_96, ~cleanupTimeShifts~0=v_~cleanupTimeShifts~0_57, #valid=|v_#valid_152|, old(~cleanupTimeShifts~0)=|v_old(~cleanupTimeShifts~0)_37|, old(~pumpRunning~0)=|v_old(~pumpRunning~0)_37|, main_~retValue_acc~0=v_main_~retValue_acc~0_49, ULTIMATE.start_#t~ret45=|v_ULTIMATE.start_#t~ret45_19|}  AuxVars[]  AssignedVars[main_#res, old(~waterLevel~0), ~waterLevel~0, ~head~0.offset, old(~head~0.offset), test_~tmp~1, main_#t~ret0, test_~splverifierCounter~0, test_~tmp___2~0, test_~tmp___0~0, main_~tmp~0, ~head~0.base, ~systemActive~0, old(~systemActive~0), old(~head~0.base), ~pumpRunning~0, ~cleanupTimeShifts~0, old(~cleanupTimeShifts~0), old(~pumpRunning~0), main_~retValue_acc~0, test_~tmp___1~0, ULTIMATE.start_#t~ret45, old(~methaneLevelCritical~0), ~methaneLevelCritical~0]

Loop TransFormula:
Formula: (and (= v_~waterLevel~0_228 v_~waterLevel~0_227) (not (= v_~systemActive~0_88 0)) (= v_~pumpRunning~0_99 0) (<= v_test_~splverifierCounter~0_65 3) (= v_~methaneLevelCritical~0_230 0))  InVars {~systemActive~0=v_~systemActive~0_88, ~waterLevel~0=v_~waterLevel~0_228, ~pumpRunning~0=v_~pumpRunning~0_99, test_~splverifierCounter~0=v_test_~splverifierCounter~0_65, ~methaneLevelCritical~0=v_~methaneLevelCritical~0_230}  OutVars{~waterLevel~0=v_~waterLevel~0_227, test_~tmp~1=v_test_~tmp~1_74, test_~splverifierCounter~0=v_test_~splverifierCounter~0_65, test_~tmp___2~0=v_test_~tmp___2~0_84, test_~tmp___0~0=v_test_~tmp___0~0_72, ~systemActive~0=v_~systemActive~0_88, ~pumpRunning~0=v_~pumpRunning~0_99, test_#t~nondet18=|v_test_#t~nondet18_14|, test_#t~nondet19=|v_test_#t~nondet19_25|, test_#t~nondet16=|v_test_#t~nondet16_14|, test_#t~nondet17=|v_test_#t~nondet17_12|, test_~tmp___1~0=v_test_~tmp___1~0_95, ~methaneLevelCritical~0=v_~methaneLevelCritical~0_230}  AuxVars[]  AssignedVars[~waterLevel~0, test_#t~nondet18, test_#t~nondet19, test_~tmp~1, test_#t~nondet16, test_#t~nondet17, test_~tmp___1~0, test_~tmp___2~0, test_~tmp___0~0]

--- PREPROCESSED LINEAR TRACE (partitioner=OFF, single unified formula) ---
  Preprocessing initial max DAG size: 176
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 0,7159
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,0000
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 2,2381
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,8652
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Transform into disjunctive normal form -> relative DAG size: 1,0861
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0151

Stem (linearized):
  Formula:  (and (<= |v_arrayCell_v_#valid_140[2]_1| 1) (<= |v_old(~waterLevel~0)_76| 1) (<= |v_arrayCell_v_#length_125[6]_1| 21) (<= v_~methaneLevelCritical~0_140 0) (>= 9 |v_arrayCell_v_#length_125[11]_1|) (>= v_~methaneLevelCritical~0_140 0) (<= |v_arrayCell_v_#length_125[2]_1| 9) (<= |v_arrayCell_v_#length_125[4]_1| 30) (<= |v_arrayCell_v_#valid_140[5]_1| 1) (<= |v_arrayCell_v_#valid_140[7]_1| 1) (<= |v_arrayCell_v_#valid_140[1]_1| 1) (<= 30 |v_arrayCell_v_#length_125[10]_1|) (<= |v_arrayCell_v_#length_125[7]_1| 30) (>= |v_arrayCell_v_#length_125[7]_1| 30) (<= 1 |v_#StackHeapBarrier_27|) (>= |v_arrayCell_v_#length_125[9]_1| 25) (<= v_~head~0.base_46 0) (>= |v_arrayCell_v_#valid_140[0]_1| 0) (<= |v_arrayCell_v_#valid_140[6]_1| 1) (>= |v_arrayCell_v_#length_125[6]_1| 21) (<= |v_old(~methaneLevelCritical~0)_64| 0) (>= |v_arrayCell_v_#valid_140[11]_1| 1) (<= |v_arrayCell_v_#valid_140[12]_1| 1) (<= v_~waterLevel~0_150 1) (>= |v_old(~waterLevel~0)_76| 1) (<= |v_arrayCell_v_#length_125[5]_1| 9) (<= v_~systemActive~0_54 1) (>= |v_arrayCell_v_#valid_140[6]_1| 1) (>= |v_arrayCell_v_#length_125[12]_1| 25) (<= |v_arrayCell_v_#length_125[9]_1| 25) (<= |v_arrayCell_v_#valid_140[11]_1| 1) (>= v_test_~splverifierCounter~0_39 0) (>= v_~head~0.offset_46 0) (>= v_~systemActive~0_54 1) (<= |v_arrayCell_v_#length_125[1]_1| 30) (<= |v_arrayCell_v_#valid_140[4]_1| 1) (>= |v_arrayCell_v_#length_125[3]_1| 21) (<= v_~head~0.offset_46 0) (<= |v_arrayCell_v_#valid_140[3]_1| 1) (>= v_~head~0.base_46 0) (>= |v_arrayCell_v_#valid_140[3]_1| 1) (<= v_test_~splverifierCounter~0_39 0) (<= v_~pumpRunning~0_65 0) (>= |v_arrayCell_v_#length_125[1]_1| 30) (>= |v_arrayCell_v_#valid_140[1]_1| 1) (<= |v_arrayCell_v_#length_125[3]_1| 21) (>= |v_arrayCell_v_#valid_140[4]_1| 1) (<= |v_arrayCell_v_#valid_140[0]_1| 0) (>= v_~pumpRunning~0_65 0) (>= |v_arrayCell_v_#length_125[4]_1| 30) (>= 30 |v_arrayCell_v_#length_125[10]_1|) (<= |v_arrayCell_v_#valid_140[9]_1| 1) (>= v_~waterLevel~0_150 1) (>= |v_arrayCell_v_#valid_140[2]_1| 1) (>= |v_arrayCell_v_#valid_140[10]_1| 1) (>= |v_old(~methaneLevelCritical~0)_64| 0) (>= |v_arrayCell_v_#valid_140[12]_1| 1) (<= |v_arrayCell_v_#valid_140[8]_1| 1) (>= |v_arrayCell_v_#valid_140[9]_1| 1) (>= v_~cleanupTimeShifts~0_35 4) (>= |v_arrayCell_v_#length_125[8]_1| 9) (>= |v_arrayCell_v_#valid_140[8]_1| 1) (<= |v_arrayCell_v_#length_125[8]_1| 9) (>= |v_arrayCell_v_#length_125[2]_1| 9) (>= |v_arrayCell_v_#length_125[5]_1| 9) (>= |v_arrayCell_v_#valid_140[5]_1| 1) (<= |v_arrayCell_v_#length_125[12]_1| 25) (<= |v_arrayCell_v_#valid_140[10]_1| 1) (>= |v_arrayCell_v_#valid_140[7]_1| 1) (<= 9 |v_arrayCell_v_#length_125[11]_1|) (<= v_~cleanupTimeShifts~0_35 4))
  InVars:   {#StackHeapBarrier=|v_#StackHeapBarrier_27|, old(~waterLevel~0)=|v_old(~waterLevel~0)_81|, ~waterLevel~0=v_~waterLevel~0_156, test_~tmp~1=v_test_~tmp~1_47, main_#t~ret0=|v_main_#t~ret0_38|, test_~tmp___2~0=v_test_~tmp___2~0_55, main_~tmp~0=v_main_~tmp~0_38, test_~tmp___1~0=v_test_~tmp___1~0_64, old(~methaneLevelCritical~0)=|v_old(~methaneLevelCritical~0)_66|, ~methaneLevelCritical~0=v_~methaneLevelCritical~0_149, main_#res=|v_main_#res_21|, ~head~0.offset=v_~head~0.offset_47, old(~head~0.offset)=|v_old(~head~0.offset)_22|, test_~splverifierCounter~0=v_test_~splverifierCounter~0_41, test_~tmp___0~0=v_test_~tmp___0~0_45, ~head~0.base=v_~head~0.base_47, ~systemActive~0=v_~systemActive~0_58, old(~systemActive~0)=|v_old(~systemActive~0)_22|, old(~head~0.base)=|v_old(~head~0.base)_22|, ~pumpRunning~0=v_~pumpRunning~0_69, ~cleanupTimeShifts~0=v_~cleanupTimeShifts~0_36, old(~cleanupTimeShifts~0)=|v_old(~cleanupTimeShifts~0)_22|, old(~pumpRunning~0)=|v_old(~pumpRunning~0)_22|, main_~retValue_acc~0=v_main_~retValue_acc~0_31, ULTIMATE.start_#t~ret45=|v_ULTIMATE.start_#t~ret45_13|, v_rep(select #valid 6)_2=|v_arrayCell_v_#valid_140[6]_1|, v_rep(select #valid 10)_2=|v_arrayCell_v_#valid_140[10]_1|, v_rep(select #valid 8)_2=|v_arrayCell_v_#valid_140[8]_1|, v_rep(select #valid 5)_2=|v_arrayCell_v_#valid_140[5]_1|, v_rep(select #valid 4)_2=|v_arrayCell_v_#valid_140[4]_1|, v_rep(select #valid 3)_2=|v_arrayCell_v_#valid_140[3]_1|, v_rep(select #valid 1)_2=|v_arrayCell_v_#valid_140[1]_1|, v_rep(select #valid 0)_2=|v_arrayCell_v_#valid_140[0]_1|, v_rep(select #valid 7)_2=|v_arrayCell_v_#valid_140[7]_1|, v_rep(select #valid 9)_2=|v_arrayCell_v_#valid_140[9]_1|, v_rep(select #valid 11)_2=|v_arrayCell_v_#valid_140[11]_1|, v_rep(select #valid 2)_2=|v_arrayCell_v_#valid_140[2]_1|, v_rep(select #valid 12)_2=|v_arrayCell_v_#valid_140[12]_1|, v_rep(select #length 6)_2=|v_arrayCell_v_#length_125[6]_1|, v_rep(select #length 10)_2=|v_arrayCell_v_#length_125[10]_1|, v_rep(select #length 8)_2=|v_arrayCell_v_#length_125[8]_1|, v_rep(select #length 5)_2=|v_arrayCell_v_#length_125[5]_1|, v_rep(select #length 7)_2=|v_arrayCell_v_#length_125[7]_1|, v_rep(select #length 4)_2=|v_arrayCell_v_#length_125[4]_1|, v_rep(select #length 9)_2=|v_arrayCell_v_#length_125[9]_1|, v_rep(select #length 3)_2=|v_arrayCell_v_#length_125[3]_1|, v_rep(select #length 11)_2=|v_arrayCell_v_#length_125[11]_1|, v_rep(select #length 1)_2=|v_arrayCell_v_#length_125[1]_1|, v_rep(select #length 12)_2=|v_arrayCell_v_#length_125[12]_1|, v_rep(select #length 2)_2=|v_arrayCell_v_#length_125[2]_1|}
  OutVars:  {old(~waterLevel~0)=|v_old(~waterLevel~0)_76|, ~waterLevel~0=v_~waterLevel~0_150, test_~tmp~1=v_test_~tmp~1_44, main_#t~ret0=|v_main_#t~ret0_37|, test_~tmp___2~0=v_test_~tmp___2~0_52, main_~tmp~0=v_main_~tmp~0_37, test_~tmp___1~0=v_test_~tmp___1~0_60, old(~methaneLevelCritical~0)=|v_old(~methaneLevelCritical~0)_64|, ~methaneLevelCritical~0=v_~methaneLevelCritical~0_140, main_#res=|v_main_#res_20|, ~head~0.offset=v_~head~0.offset_46, old(~head~0.offset)=|v_old(~head~0.offset)_21|, test_~splverifierCounter~0=v_test_~splverifierCounter~0_39, test_~tmp___0~0=v_test_~tmp___0~0_42, ~head~0.base=v_~head~0.base_46, ~systemActive~0=v_~systemActive~0_54, old(~systemActive~0)=|v_old(~systemActive~0)_21|, old(~head~0.base)=|v_old(~head~0.base)_21|, #StackHeapBarrier=|v_#StackHeapBarrier_27|, ~pumpRunning~0=v_~pumpRunning~0_65, ~cleanupTimeShifts~0=v_~cleanupTimeShifts~0_35, old(~cleanupTimeShifts~0)=|v_old(~cleanupTimeShifts~0)_21|, old(~pumpRunning~0)=|v_old(~pumpRunning~0)_21|, main_~retValue_acc~0=v_main_~retValue_acc~0_30, ULTIMATE.start_#t~ret45=|v_ULTIMATE.start_#t~ret45_12|, v_rep(select #valid 6)_2=|v_arrayCell_v_#valid_140[6]_1|, v_rep(select #valid 10)_2=|v_arrayCell_v_#valid_140[10]_1|, v_rep(select #valid 8)_2=|v_arrayCell_v_#valid_140[8]_1|, v_rep(select #valid 5)_2=|v_arrayCell_v_#valid_140[5]_1|, v_rep(select #valid 4)_2=|v_arrayCell_v_#valid_140[4]_1|, v_rep(select #valid 3)_2=|v_arrayCell_v_#valid_140[3]_1|, v_rep(select #valid 1)_2=|v_arrayCell_v_#valid_140[1]_1|, v_rep(select #valid 0)_2=|v_arrayCell_v_#valid_140[0]_1|, v_rep(select #valid 7)_2=|v_arrayCell_v_#valid_140[7]_1|, v_rep(select #valid 9)_2=|v_arrayCell_v_#valid_140[9]_1|, v_rep(select #valid 11)_2=|v_arrayCell_v_#valid_140[11]_1|, v_rep(select #valid 2)_2=|v_arrayCell_v_#valid_140[2]_1|, v_rep(select #valid 12)_2=|v_arrayCell_v_#valid_140[12]_1|, v_rep(select #length 6)_2=|v_arrayCell_v_#length_125[6]_1|, v_rep(select #length 10)_2=|v_arrayCell_v_#length_125[10]_1|, v_rep(select #length 8)_2=|v_arrayCell_v_#length_125[8]_1|, v_rep(select #length 5)_2=|v_arrayCell_v_#length_125[5]_1|, v_rep(select #length 7)_2=|v_arrayCell_v_#length_125[7]_1|, v_rep(select #length 4)_2=|v_arrayCell_v_#length_125[4]_1|, v_rep(select #length 9)_2=|v_arrayCell_v_#length_125[9]_1|, v_rep(select #length 3)_2=|v_arrayCell_v_#length_125[3]_1|, v_rep(select #length 11)_2=|v_arrayCell_v_#length_125[11]_1|, v_rep(select #length 1)_2=|v_arrayCell_v_#length_125[1]_1|, v_rep(select #length 12)_2=|v_arrayCell_v_#length_125[12]_1|, v_rep(select #length 2)_2=|v_arrayCell_v_#length_125[2]_1|}
  AuxVars:  []

Loop (linearized):
  Formula:  (or (and (<= v_~waterLevel~0_155 v_~waterLevel~0_154) (>= v_~methaneLevelCritical~0_148 0) (<= v_test_~splverifierCounter~0_40 3) (>= v_~waterLevel~0_155 v_~waterLevel~0_154) (<= (+ v_~systemActive~0_57 1) 0) (<= v_~methaneLevelCritical~0_148 0) (>= v_~pumpRunning~0_68 0) (<= v_~pumpRunning~0_68 0)) (and (<= v_~waterLevel~0_155 v_~waterLevel~0_154) (>= v_~methaneLevelCritical~0_148 0) (<= v_test_~splverifierCounter~0_40 3) (>= v_~waterLevel~0_155 v_~waterLevel~0_154) (<= v_~methaneLevelCritical~0_148 0) (<= (+ 0 1) v_~systemActive~0_57) (>= v_~pumpRunning~0_68 0) (<= v_~pumpRunning~0_68 0)))
  InVars:   {~systemActive~0=v_~systemActive~0_57, ~waterLevel~0=v_~waterLevel~0_155, ~pumpRunning~0=v_~pumpRunning~0_68, test_~splverifierCounter~0=v_test_~splverifierCounter~0_40, ~methaneLevelCritical~0=v_~methaneLevelCritical~0_148, test_~tmp~1=v_test_~tmp~1_48, test_~tmp___2~0=v_test_~tmp___2~0_56, test_~tmp___0~0=v_test_~tmp___0~0_46, test_#t~nondet18=|v_test_#t~nondet18_11|, test_#t~nondet19=|v_test_#t~nondet19_20|, test_#t~nondet16=|v_test_#t~nondet16_11|, test_#t~nondet17=|v_test_#t~nondet17_9|, test_~tmp___1~0=v_test_~tmp___1~0_65}
  OutVars:  {~waterLevel~0=v_~waterLevel~0_154, test_~tmp~1=v_test_~tmp~1_45, test_~splverifierCounter~0=v_test_~splverifierCounter~0_40, test_~tmp___2~0=v_test_~tmp___2~0_53, test_~tmp___0~0=v_test_~tmp___0~0_43, ~systemActive~0=v_~systemActive~0_57, ~pumpRunning~0=v_~pumpRunning~0_68, test_#t~nondet18=|v_test_#t~nondet18_10|, test_#t~nondet19=|v_test_#t~nondet19_18|, test_#t~nondet16=|v_test_#t~nondet16_10|, test_#t~nondet17=|v_test_#t~nondet17_8|, test_~tmp___1~0=v_test_~tmp___1~0_61, ~methaneLevelCritical~0=v_~methaneLevelCritical~0_148}
  AuxVars:  []

--- RAW TRACE ---
Stem (length=22):
  [0] call ULTIMATE.init();
  [1] assume 0 == #valid[0];assume 0 < #StackHeapBarrier;call #Ultimate.allocInit(30, 1);call #Ultimate.allocInit(9, 2);call #Ultimate.allocInit(21, 3);call #Ultimate.allocInit(30, 4);call #Ultimate.allocInit(9, 5);call #Ultimate.allocInit(21, 6);call #Ultimate.allocInit(30, 7);call #Ultimate.allocInit(9, 8);call #Ultimate.allocInit(25, 9);call #Ultimate.allocInit(30, 10);call #Ultimate.allocInit(9, 11);call #Ultimate.allocInit(25, 12);~cleanupTimeShifts~0 := 4;~waterLevel~0 := 1;~methaneLevelCritical~0 := 0;~pumpRunning~0 := 0;~systemActive~0 := 1;~head~0.base, ~head~0.offset := 0, 0;assume true;
  [2] #512#return;
  [3] call #t~ret45 := main();
  [4] havoc ~retValue_acc~0;havoc ~tmp~0;
  [5] call select_helpers();
  [6] assume true;
  [7] #444#return;
  [8] call select_features();
  [9] assume true;
  [10] #446#return;
  [11] call #t~ret0 := valid_product();
  [12] havoc ~retValue_acc~4;~retValue_acc~4 := 1;#res := ~retValue_acc~4;assume true;
  [13] #448#return;
  [14] assume -2147483648 <= #t~ret0 && #t~ret0 <= 2147483647;~tmp~0 := #t~ret0;havoc #t~ret0;
  [15] assume 0 != ~tmp~0;
  [16] call setup();
  [17] assume true;
  [18] #450#return;
  [19] call runTest();
  [20] call test();
  [21] havoc ~splverifierCounter~0;havoc ~tmp~1;havoc ~tmp___0~0;havoc ~tmp___1~0;havoc ~tmp___2~0;~splverifierCounter~0 := 0;
Loop (length=22):
  [0] assume ~splverifierCounter~0 < 4;havoc #t~nondet16;assume -2147483648 <= #t~nondet16 && #t~nondet16 <= 2147483647;~tmp~1 := #t~nondet16;havoc #t~nondet16;
  [1] assume !(0 != ~tmp~1);
  [2] havoc #t~nondet17;assume -2147483648 <= #t~nondet17 && #t~nondet17 <= 2147483647;~tmp___0~0 := #t~nondet17;havoc #t~nondet17;
  [3] assume !(0 != ~tmp___0~0);
  [4] havoc #t~nondet18;assume -2147483648 <= #t~nondet18 && #t~nondet18 <= 2147483647;~tmp___2~0 := #t~nondet18;havoc #t~nondet18;BeginParallelComposition{ParallelCodeBlock0: assume 0 != ~tmp___2~0;ParallelCodeBlock1: assume !(0 != ~tmp___2~0);havoc #t~nondet19;assume -2147483648 <= #t~nondet19 && #t~nondet19 <= 2147483647;~tmp___1~0 := #t~nondet19;havoc #t~nondet19;BeginParallelComposition{ParallelCodeBlock0: assume 0 != ~tmp___1~0;ParallelCodeBlock1: assume !(0 != ~tmp___1~0);}EndParallelComposition}EndParallelComposition
  [5] call timeShift();
  [6] assume !(0 != ~pumpRunning~0);
  [7] assume 0 != ~systemActive~0;
  [8] call processEnvironment();
  [9] assume true;
  [10] #504#return;
  [11] call __utac_acc__Specification1_spec__1();
  [12] havoc ~tmp~2;havoc ~tmp___0~1;
  [13] call #t~ret20 := isMethaneLevelCritical();
  [14] havoc ~retValue_acc~1;~retValue_acc~1 := ~methaneLevelCritical~0;#res := ~retValue_acc~1;assume true;
  [15] #516#return;
  [16] assume -2147483648 <= #t~ret20 && #t~ret20 <= 2147483647;~tmp~2 := #t~ret20;havoc #t~ret20;
  [17] assume !(0 != ~tmp~2);
  [18] assume true;
  [19] #506#return;
  [20] assume true;
  [21] #494#return;

--- RESULT ---
Stem feasibility:    FEASIBLE
Loop feasibility:    FEASIBLE
Concat feasibility:  FEASIBLE
Loop termination:    UNCHECKED
Lasso termination:   NONTERMINATING
Continue directive:  REPORT_NONTERMINATION

--- FIXPOINT CHECK ---
  Result: YES
  Time:   1639807 ns (1,64 ms)

