========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  v_old(~LStop~0)_6                                  : Int
  v_~length~0_32                                     : Int
  v_old(~CurrentWaitIrp~0)_6                         : Int
  v_~CurrentWaitIrp~0_33                             : Int
  v_old(~length~0)_6                                 : Int
  v_~DeviceObject~0_27                               : Int
  v_old(~DeviceObject~0)_6                           : Int
  v_~Irp~0_29                                        : Int
  v_old(~Irp~0)_6                                    : Int
  v_~pBaudRate~0_38                                  : Int
  v_old(~pBaudRate~0)_6                              : Int
  v_main_#t~nondet11_9                               : Int
  v_~SerialStatus~0_28                               : Int
  v_old(~SerialStatus~0)_6                           : Int
  v_main_#t~nondet4_9                                : Int
  v_~lock~0_98                                       : Int
  v_old(~lock~0)_6                                   : Int
  v_main_#t~nondet6_9                                : Int
  v_~pLineControl~0_46                               : Int
  v_main_#t~nondet2_9                                : Int
  v_old(~pLineControl~0)_6                           : Int
  v_main_#t~bitwise26_17                             : Int
  v_~keR~0_97                                        : Int
  v_old(~keR~0)_6                                    : Int
  v_main_#t~nondet8_9                                : Int
  v_main_#t~nondet27_5                               : Int
  v_~#CancelIrql~0.base_29                           : Int
  v_old(~#CancelIrql~0.base)_5                       : Int
  v_main_#t~nondet25_17                              : Int
  v_~csl~0_33                                        : Int
  v_old(~csl~0)_6                                    : Int
  v_ULTIMATE.start_#t~ret74_5                        : Int
  v_main_#t~nondet23_9                               : Int
  v_~status~0_314                                    : Int
  v_old(~status~0)_6                                 : Int
  v_~Mask~0_78                                       : Int
  v_old(~Mask~0)_6                                   : Int
  v_old(~NewMask~0)_6                                : Int
  v_~NewMask~0_18                                    : Int
  v_~#CancelIrql~0.offset_26                         : Int
  v_old(~#CancelIrql~0.offset)_5                     : Int
  v_~LData~0_92                                      : Int
  v_old(~LData~0)_6                                  : Int
  v_main_#t~nondet14_9                               : Int
  v_~LParity~0_81                                    : Int
  v_~NewTimeouts~0_32                                : Int
  v_old(~NewTimeouts~0)_6                            : Int
  v_old(~LParity~0)_6                                : Int
  v_main_#t~nondet18_17                              : Int
  v_~irql~0_127                                      : Int
  v_old(~irql~0)_6                                   : Int
  v_main_#t~nondet12_13                              : Int
  v_main_#t~nondet10_9                               : Int
  v_arrayCell_v_#memory_int_33[1, 0]_1               : Int
  v_arrayCell_v_old(#memory_int)_3[1, 0]_1           : Int
  v_~#CancelIrql~0.base_31                           : Int
  v_~#CancelIrql~0.offset_28                         : Int
  v_~length~0_35                                     : Int
  v_~irql~0_136                                      : Int
  v_main_#t~mem31_9                                  : Int
  v_main_#t~post28_4                                 : Int
  v_~CancelIrp~0_42                                  : Int
  v_main_#t~nondet29_4                               : Int
  v_~csl~0_47                                        : Int
  v_main_#t~nondet30_8                               : Int
  v_arrayCell_v_#memory_int_41[1, 0]_1               : Int
  v_arrayCell_v_#memory_int_41[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1 : Int
  v_arrayCell_v_#length_26[v_~#CancelIrql~0.base_31]_1 : Int
  v_arrayCell_v_#length_26[1]_1                      : Int
  v_arrayCell_v_#valid_26[0]_1                       : Int
  v_arrayCell_v_#valid_26[v_~#CancelIrql~0.base_31]_1 : Int
  v_arrayCell_v_#valid_26[1]_1                       : Int
  v_main_#t~mem31_7                                  : Int
  v_main_#t~post28_3                                 : Int
  v_~CancelIrp~0_40                                  : Int
  v_~length~0_34                                     : Int
  v_main_#t~nondet29_3                               : Int
  v_~csl~0_43                                        : Int
  v_~irql~0_135                                      : Int
  v_main_#t~nondet30_6                               : Int
  v_arrayCell_v_#memory_int_40[1, 0]_1               : Int
  v_arrayCell_v_#memory_int_40[v_~#CancelIrql~0.base_31, v_~#CancelIrql~0.offset_28]_1 : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
Formula: (let ((.cse0 (select (select |v_#memory_int_81| 1) 0))) (and (= |v_old(~Mask~0)_26| 0) (= |v_~#CancelIrql~0.offset_61| 0) (= (select |v_#length_50| 1) 4) (not (= v_~Mask~0_119 0)) (= v_~NewMask~0_50 0) (<= 0 (+ v_~status~0_355 2147483648)) (<= 0 (+ 2147483648 v_~SerialStatus~0_66)) (= |v_old(~NewMask~0)_26| 0) (= |v_old(~LData~0)_26| 0) (<= v_~Irp~0_67 2147483647) (= |v_old(~keA~0)_26| 0) (= (select |v_#valid_50| 0) 0) (<= v_~status~0_355 2147483647) (<= 0 (+ v_~Irp~0_67 2147483648)) (<= 0 (+ v_~pLineControl~0_84 2147483648)) (= |v_old(~LParity~0)_26| 0) (= |v_old(~csl~0)_44| 0) (= v_~lock~0_139 1) (<= v_~DeviceObject~0_65 2147483647) (= |v_old(~SerialStatus~0)_26| 0) (= |v_old(~lock~0)_26| 0) (= |v_old(~keR~0)_26| 0) (= v_~LStop~0_117 0) (= |v_old(~length~0)_26| 0) (= v_~keA~0_144 0) (= |v_old(~status~0)_26| 0) (= |v_old(~pLineControl~0)_26| 0) (<= v_~pBaudRate~0_76 2147483647) (<= v_~irql~0_189 2147483647) (<= v_~NewTimeouts~0_70 2147483647) (= v_~keR~0_138 0) (= |v_old(~NewTimeouts~0)_26| 0) (= v_~LParity~0_119 0) (<= v_~CancelIrp~0_81 2147483647) (= |v_old(~DeviceObject~0)_26| 0) (= |v_old(~CancelIrp~0)_26| 0) (= v_~CurrentWaitIrp~0_65 0) (<= v_~length~0_79 2147483647) (= |v_old(~Irp~0)_26| 0) (= |v_old(~pBaudRate~0)_26| 0) (<= 0 (+ v_~NewTimeouts~0_70 2147483648)) (<= .cse0 2147483647) (<= 0 (+ v_~pBaudRate~0_76 2147483648)) (<= 0 (+ v_~CancelIrp~0_81 2147483648)) (= (store |v_old(#memory_int)_23| 1 (store (select |v_old(#memory_int)_23| 1) 0 .cse0)) |v_#memory_int_81|) (= |v_old(~irql~0)_35| 0) (= v_~LData~0_130 0) (= (select |v_#valid_50| 1) 1) (<= 0 (+ v_~csl~0_106 2147483648)) (<= 0 (+ v_~DeviceObject~0_65 2147483648)) (<= v_~Mask~0_119 2147483647) (<= 0 (+ v_~Mask~0_119 2147483648)) (= v_~OldIrql~0_124 v_~irql~0_189) (= |v_old(~OldIrql~0)_26| 0) (<= v_~pLineControl~0_84 2147483647) (<= 0 (+ v_~irql~0_189 2147483648)) (= (select (select |v_#memory_int_82| 1) 0) 0) (= |v_old(#memory_int)_23| |v_#memory_int_82|) (<= 0 (+ v_~length~0_79 2147483648)) (<= 0 (+ .cse0 2147483648)) (<= v_~csl~0_106 2147483647) (= |v_~#CancelIrql~0.base_64| 1) (= |v_old(~CurrentWaitIrp~0)_26| 0) (<= 1 |v_#StackHeapBarrier_19|) (<= v_~SerialStatus~0_66 2147483647) (= |v_old(~LStop~0)_26| 0)))  InVars {#StackHeapBarrier=|v_#StackHeapBarrier_19|, #valid=|v_#valid_50|, #memory_int=|v_#memory_int_82|, #length=|v_#length_50|}  OutVars{main_#t~nondet5=|v_main_#t~nondet5_20|, main_#t~nondet7=|v_main_#t~nondet7_20|, main_#t~nondet1=|v_main_#t~nondet1_29|, main_#t~nondet3=|v_main_#t~nondet3_20|, main_#t~nondet9=|v_main_#t~nondet9_20|, ~keA~0=v_~keA~0_144, old(~keA~0)=|v_old(~keA~0)_26|, main_#t~nondet24=|v_main_#t~nondet24_20|, #length=|v_#length_50|, main_#t~nondet22=|v_main_#t~nondet22_31|, ~OldIrql~0=v_~OldIrql~0_124, old(~OldIrql~0)=|v_old(~OldIrql~0)_26|, ~CancelIrp~0=v_~CancelIrp~0_81, old(~CancelIrp~0)=|v_old(~CancelIrp~0)_26|, ~LStop~0=v_~LStop~0_117, old(~LStop~0)=|v_old(~LStop~0)_26|, #StackHeapBarrier=|v_#StackHeapBarrier_19|, ~length~0=v_~length~0_79, old(~CurrentWaitIrp~0)=|v_old(~CurrentWaitIrp~0)_26|, ~CurrentWaitIrp~0=v_~CurrentWaitIrp~0_65, old(~length~0)=|v_old(~length~0)_26|, ~DeviceObject~0=v_~DeviceObject~0_65, old(~DeviceObject~0)=|v_old(~DeviceObject~0)_26|, ~Irp~0=v_~Irp~0_67, old(~Irp~0)=|v_old(~Irp~0)_26|, ~pBaudRate~0=v_~pBaudRate~0_76, old(~pBaudRate~0)=|v_old(~pBaudRate~0)_26|, main_#t~nondet11=|v_main_#t~nondet11_20|, ~SerialStatus~0=v_~SerialStatus~0_66, old(~SerialStatus~0)=|v_old(~SerialStatus~0)_26|, main_#t~nondet4=|v_main_#t~nondet4_20|, ~lock~0=v_~lock~0_139, old(~lock~0)=|v_old(~lock~0)_26|, main_#t~nondet6=|v_main_#t~nondet6_20|, ~pLineControl~0=v_~pLineControl~0_84, main_#t~nondet2=|v_main_#t~nondet2_20|, old(~pLineControl~0)=|v_old(~pLineControl~0)_26|, main_#t~bitwise26=|v_main_#t~bitwise26_31|, ~keR~0=v_~keR~0_138, old(~keR~0)=|v_old(~keR~0)_26|, main_#t~nondet8=|v_main_#t~nondet8_20|, main_#t~nondet27=|v_main_#t~nondet27_16|, ~#CancelIrql~0.base=|v_~#CancelIrql~0.base_64|, old(~#CancelIrql~0.base)=|v_old(~#CancelIrql~0.base)_22|, main_#t~nondet25=|v_main_#t~nondet25_33|, ~csl~0=v_~csl~0_106, old(~csl~0)=|v_old(~csl~0)_44|, ULTIMATE.start_#t~ret74=|v_ULTIMATE.start_#t~ret74_13|, main_#t~nondet23=|v_main_#t~nondet23_20|, ~status~0=v_~status~0_355, old(~status~0)=|v_old(~status~0)_26|, ~Mask~0=v_~Mask~0_119, old(~Mask~0)=|v_old(~Mask~0)_26|, old(~NewMask~0)=|v_old(~NewMask~0)_26|, ~NewMask~0=v_~NewMask~0_50, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_61|, old(~#CancelIrql~0.offset)=|v_old(~#CancelIrql~0.offset)_22|, ~LData~0=v_~LData~0_130, old(~LData~0)=|v_old(~LData~0)_26|, main_#t~nondet14=|v_main_#t~nondet14_23|, ~LParity~0=v_~LParity~0_119, ~NewTimeouts~0=v_~NewTimeouts~0_70, old(~NewTimeouts~0)=|v_old(~NewTimeouts~0)_26|, old(~LParity~0)=|v_old(~LParity~0)_26|, main_#t~nondet18=|v_main_#t~nondet18_31|, #valid=|v_#valid_50|, #memory_int=|v_#memory_int_81|, old(#memory_int)=|v_old(#memory_int)_23|, ~irql~0=v_~irql~0_189, old(~irql~0)=|v_old(~irql~0)_35|, main_#t~nondet12=|v_main_#t~nondet12_27|, main_#t~nondet10=|v_main_#t~nondet10_20|}  AuxVars[]  AssignedVars[main_#t~nondet5, main_#t~nondet7, main_#t~nondet1, main_#t~nondet3, main_#t~nondet9, ~keA~0, old(~keA~0), main_#t~nondet24, main_#t~nondet22, ~OldIrql~0, old(~OldIrql~0), ~CancelIrp~0, old(~CancelIrp~0), ~LStop~0, old(~LStop~0), ~length~0, old(~CurrentWaitIrp~0), ~CurrentWaitIrp~0, old(~length~0), ~DeviceObject~0, old(~DeviceObject~0), ~Irp~0, old(~Irp~0), ~pBaudRate~0, old(~pBaudRate~0), main_#t~nondet11, ~SerialStatus~0, old(~SerialStatus~0), main_#t~nondet4, ~lock~0, old(~lock~0), main_#t~nondet6, ~pLineControl~0, main_#t~nondet2, old(~pLineControl~0), main_#t~bitwise26, ~keR~0, old(~keR~0), main_#t~nondet8, main_#t~nondet27, ~#CancelIrql~0.base, old(~#CancelIrql~0.base), main_#t~nondet25, ~csl~0, old(~csl~0), ULTIMATE.start_#t~ret74, main_#t~nondet23, ~status~0, old(~status~0), ~Mask~0, old(~Mask~0), old(~NewMask~0), ~NewMask~0, ~#CancelIrql~0.offset, old(~#CancelIrql~0.offset), ~LData~0, old(~LData~0), main_#t~nondet14, ~LParity~0, ~NewTimeouts~0, old(~NewTimeouts~0), old(~LParity~0), main_#t~nondet18, #memory_int, old(#memory_int), ~irql~0, old(~irql~0), main_#t~nondet12, main_#t~nondet10]

Loop TransFormula:
Formula: (and (= v_~length~0_82 (+ v_~length~0_81 1)) (<= v_~CancelIrp~0_83 2147483647) (<= (+ |v_~#CancelIrql~0.offset_63| 4) (select |v_#length_53| |v_~#CancelIrql~0.base_66|)) (= (select (select |v_#memory_int_88| |v_~#CancelIrql~0.base_66|) |v_~#CancelIrql~0.offset_63|) v_~irql~0_197) (<= 1 v_~length~0_82) (<= 0 |v_~#CancelIrql~0.offset_63|) (<= 0 (+ v_~CancelIrp~0_83 2147483648)) (= (select |v_#valid_53| |v_~#CancelIrql~0.base_66|) 1) (= v_~csl~0_116 0) (= (store |v_#memory_int_89| |v_~#CancelIrql~0.base_66| (store (select |v_#memory_int_89| |v_~#CancelIrql~0.base_66|) |v_~#CancelIrql~0.offset_63| v_~irql~0_198)) |v_#memory_int_88|))  InVars {~#CancelIrql~0.base=|v_~#CancelIrql~0.base_66|, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_63|, ~length~0=v_~length~0_82, #valid=|v_#valid_53|, #memory_int=|v_#memory_int_89|, #length=|v_#length_53|, ~irql~0=v_~irql~0_198}  OutVars{main_#t~mem31=|v_main_#t~mem31_21|, main_#t~post28=|v_main_#t~post28_8|, ~CancelIrp~0=v_~CancelIrp~0_83, ~#CancelIrql~0.base=|v_~#CancelIrql~0.base_66|, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_63|, ~length~0=v_~length~0_81, main_#t~nondet29=|v_main_#t~nondet29_8|, #valid=|v_#valid_53|, #memory_int=|v_#memory_int_88|, ~csl~0=v_~csl~0_116, #length=|v_#length_53|, ~irql~0=v_~irql~0_197, main_#t~nondet30=|v_main_#t~nondet30_14|}  AuxVars[]  AssignedVars[main_#t~mem31, ~length~0, main_#t~nondet29, #memory_int, ~csl~0, main_#t~post28, ~irql~0, ~CancelIrp~0, main_#t~nondet30]

--- PREPROCESSED LINEAR TRACE (partitioner=OFF, single unified formula) ---
  Preprocessing initial max DAG size: 309
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 0,8835
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,0000
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 1,7253
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,8981
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Transform into disjunctive normal form -> relative DAG size: 1,7778
    Simplify formula using some simplification technique -> relative DAG size: 0,9894
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0054

Stem (linearized):
