========================================
LASSO TRACE REPORT - Iteration #2
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  v_old(~signal_u8~0)_44                             : Int
  v_~signal_u8~0_92                                  : Int
  v_old(~signalDeb_u8~0)_44                          : Int
  v_~signalDeb_u8~0_86                               : Int
  v_~#plausiSignalDelay_u8~0.offset_44               : Int
  v_old(~#plausiSignalDelay_u8~0.offset)_21          : Int
  v_old(~plausiSignalDeb_u8~0)_44                    : Int
  v_~plausiSignalDeb_u8~0_85                         : Int
  v_old(~plausiSignal_u8~0)_44                       : Int
  v_~plausiSignal_u8~0_92                            : Int
  v_old(~comparisonDeb_u8~0)_44                      : Int
  v_~comparisonDeb_u8~0_91                           : Int
  v_~#signalDelay_u8~0.base_44                       : Int
  v_old(~#signalDelay_u8~0.base)_21                  : Int
  v_~#comparisonDelay_u8~0.base_44                   : Int
  v_old(~#comparisonDelay_u8~0.base)_21              : Int
  v_arrayCell_v_#memory_int_114[1, 0]_1              : Int
  v_arrayCell_v_#memory_int_114[2, 0]_1              : Int
  v_arrayCell_v_#memory_int_114[3, 0]_1              : Int
  v_arrayCell_v_old(#memory_int)_68[1, 0]_1          : Int
  v_arrayCell_v_old(#memory_int)_68[2, 0]_1          : Int
  v_arrayCell_v_old(#memory_int)_68[3, 0]_1          : Int
  v_~#signalDelay_u8~0.offset_46                     : Int
  v_~comparisonDeb_u8~0_96                           : Int
  v_~#comparisonDelay_u8~0.offset_46                 : Int
  v_~#plausiSignalDelay_u8~0.base_46                 : Int
  v_~#signalDelay_u8~0.base_46                       : Int
  v_~#comparisonDelay_u8~0.base_46                   : Int
  v_~signalDeb_u8~0_90                               : Int
  v_~#plausiSignalDelay_u8~0.offset_46               : Int
  v_~plausiSignalDeb_u8~0_89                         : Int
  v_~plausiSignal_u8~0_98                            : Int
  v_PDebounceValidation_#t~ret10_21                  : Int
  v_PDebounceValidation_~comparison_u8~0_28          : Int
  v_PDebounceValidation_#t~ret3_31                   : Int
  v_PDebounceValidation_#t~ret4_29                   : Int
  v_PDebounceValidation_#t~ret5_20                   : Int
  v_PDebounceValidation_#t~ret6_36                   : Int
  v_PDebounceValidation_#t~ret7_22                   : Int
  v_PDebounceValidation_#t~ret8_21                   : Int
  v_PDebounceValidation_#t~ret9_21                   : Int
  v_~signal_u8~0_98                                  : Int
  v_arrayCell_v_#valid_42[v_~#comparisonDelay_u8~0.base_46]_1 : Int
  v_arrayCell_v_#valid_42[v_~#signalDelay_u8~0.base_46]_1 : Int
  v_arrayCell_v_#valid_42[v_~#plausiSignalDelay_u8~0.base_46]_1 : Int
  v_arrayCell_v_#valid_42[0]_1                       : Int
  v_arrayCell_v_#valid_42[3]_1                       : Int
  v_arrayCell_v_#valid_42[1]_1                       : Int
  v_arrayCell_v_#valid_42[2]_1                       : Int
  v_arrayCell_v_#length_42[v_~#comparisonDelay_u8~0.base_46]_1 : Int
  v_arrayCell_v_#length_42[v_~#signalDelay_u8~0.base_46]_1 : Int
  v_arrayCell_v_#length_42[v_~#plausiSignalDelay_u8~0.base_46]_1 : Int
  v_arrayCell_v_#length_42[3]_1                      : Int
  v_arrayCell_v_#length_42[1]_1                      : Int
  v_arrayCell_v_#length_42[2]_1                      : Int
  v_arrayCell_v_#memory_int_134[1, 0]_1              : Int
  v_arrayCell_v_#memory_int_134[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_#memory_int_134[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_#memory_int_134[2, 0]_1              : Int
  v_arrayCell_v_#memory_int_134[3, 0]_1              : Int
  v_arrayCell_v_#memory_int_134[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_~plausiSignal_u8~0_95                            : Int
  v_PDebounceValidation_#t~ret10_19                  : Int
  v_PDebounceValidation_~comparison_u8~0_27          : Int
  v_PDebounceValidation_#t~ret3_29                   : Int
  v_PDebounceValidation_#t~ret4_27                   : Int
  v_~comparisonDeb_u8~0_95                           : Int
  v_PDebounceValidation_#t~ret5_18                   : Int
  v_PDebounceValidation_#t~ret6_33                   : Int
  v_PDebounceValidation_#t~ret7_20                   : Int
  v_PDebounceValidation_#t~ret8_19                   : Int
  v_PDebounceValidation_#t~ret9_19                   : Int
  v_~signal_u8~0_95                                  : Int
  v_~signalDeb_u8~0_89                               : Int
  v_~plausiSignalDeb_u8~0_88                         : Int
  v_arrayCell_v_#memory_int_131[1, 0]_1              : Int
  v_arrayCell_v_#memory_int_131[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_#memory_int_131[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_#memory_int_131[2, 0]_1              : Int
  v_arrayCell_v_#memory_int_131[3, 0]_1              : Int
  v_arrayCell_v_#memory_int_131[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray13_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray1_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray8_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray12_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray5_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray3_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray11_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray4_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray10_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray16_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray5_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray12_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray3_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray7_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray6_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray14_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray9_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray11_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray6_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray13_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray8_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray5_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray9_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray15_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray13_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray14_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray16_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray12_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray3_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray2_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray15_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray16_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray7_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray4_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray6_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray5_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray4_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray7_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray4_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray12_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray3_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray6_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray16_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray10_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray7_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray9_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray11_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray8_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray12_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray8_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray5_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray1_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray8_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray9_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray2_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray1_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray9_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray6_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray14_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray15_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray15_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray13_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray1_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray13_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray2_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray2_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray11_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray3_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray10_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray14_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray11_1[v_~#signalDelay_u8~0.base_46, v_~#signalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray4_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray3_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray16_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray10_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray2_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray14_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray12_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray13_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray5_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray6_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray14_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray4_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray7_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray10_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray15_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray9_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray2_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray16_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray1_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray15_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray8_1[2, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray7_1[3, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray1_1[v_~#plausiSignalDelay_u8~0.base_46, v_~#plausiSignalDelay_u8~0.offset_46]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray10_1[1, 0]_1 : Int
  v_arrayCell_v_v_#memory_int_134auxArray11_1[v_~#comparisonDelay_u8~0.base_46, v_~#comparisonDelay_u8~0.offset_46]_1 : Int
  v_div_auxv_~signal_u8~0_95256_1                    : Int
  v_mod_auxv_~signal_u8~0_95256_1                    : Int
  v_div_auxv_~signalDeb_u8~0_90256_1                 : Int
  v_mod_auxv_~signalDeb_u8~0_90256_1                 : Int
  v_div_auxv_~plausiSignalDeb_u8~0_88256_1           : Int
  v_mod_auxv_~plausiSignalDeb_u8~0_88256_1           : Int
  v_div_auxv_~signalDeb_u8~0_89256_1                 : Int
  v_mod_auxv_~signalDeb_u8~0_89256_1                 : Int
  v_div_auxv_~plausiSignal_u8~0_95256_1              : Int
  v_mod_auxv_~plausiSignal_u8~0_95256_1              : Int
  v_div_auxv_~plausiSignalDeb_u8~0_89256_1           : Int
  v_mod_auxv_~plausiSignalDeb_u8~0_89256_1           : Int
  v_div_auxv_~comparisonDeb_u8~0_96256_1             : Int
  v_mod_auxv_~comparisonDeb_u8~0_96256_1             : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
Formula: (and (= |v_old(~comparisonDeb_u8~0)_78| 1) (= |v_old(#memory_int)_120| |v_#memory_int_204|) (= |v_~#plausiSignalDelay_u8~0.offset_72| 0) (<= 1 |v_#StackHeapBarrier_31|) (= (select (select |v_#memory_int_205| 2) 0) 0) (= |v_old(#memory_int)_120| |v_#memory_int_205|) (= 2 |v_~#plausiSignalDelay_u8~0.base_72|) (= (select |v_#valid_68| 2) 1) (= (select |v_#length_68| 1) 1) (= (select (select |v_#memory_int_205| 1) 0) 0) (= v_~signalDeb_u8~0_141 0) (= v_~signal_u8~0_148 0) (= (select |v_#valid_68| 1) 1) (= 0 v_~plausiSignalDeb_u8~0_140) (= v_~comparisonDeb_u8~0_149 1) (= (select (select |v_#memory_int_205| 3) 0) 0) (= |v_old(~plausiSignal_u8~0)_78| 0) (= (select |v_#length_68| 2) 1) (= (select |v_#valid_68| 3) 1) (= |v_old(~signalDeb_u8~0)_78| 0) (= |v_~#comparisonDelay_u8~0.base_72| 3) (= |v_old(~plausiSignalDeb_u8~0)_78| 0) (= v_~plausiSignal_u8~0_148 0) (= |v_~#comparisonDelay_u8~0.offset_72| 0) (= |v_old(~signal_u8~0)_78| 0) (= (select |v_#length_68| 3) 1) (= 0 (select |v_#valid_68| 0)) (= |v_~#signalDelay_u8~0.offset_72| 0) (= |v_~#signalDelay_u8~0.base_72| 1))  InVars {#StackHeapBarrier=|v_#StackHeapBarrier_31|, #valid=|v_#valid_68|, #memory_int=|v_#memory_int_205|, #length=|v_#length_68|}  OutVars{~#signalDelay_u8~0.offset=|v_~#signalDelay_u8~0.offset_72|, old(~#signalDelay_u8~0.offset)=|v_old(~#signalDelay_u8~0.offset)_37|, ~#comparisonDelay_u8~0.offset=|v_~#comparisonDelay_u8~0.offset_72|, old(~#comparisonDelay_u8~0.offset)=|v_old(~#comparisonDelay_u8~0.offset)_37|, ~#plausiSignalDelay_u8~0.base=|v_~#plausiSignalDelay_u8~0.base_72|, old(~#plausiSignalDelay_u8~0.base)=|v_old(~#plausiSignalDelay_u8~0.base)_37|, old(~signal_u8~0)=|v_old(~signal_u8~0)_78|, ~signal_u8~0=v_~signal_u8~0_148, #length=|v_#length_68|, old(~signalDeb_u8~0)=|v_old(~signalDeb_u8~0)_78|, ~signalDeb_u8~0=v_~signalDeb_u8~0_141, ~#plausiSignalDelay_u8~0.offset=|v_~#plausiSignalDelay_u8~0.offset_72|, old(~#plausiSignalDelay_u8~0.offset)=|v_old(~#plausiSignalDelay_u8~0.offset)_37|, old(~plausiSignalDeb_u8~0)=|v_old(~plausiSignalDeb_u8~0)_78|, ~plausiSignalDeb_u8~0=v_~plausiSignalDeb_u8~0_140, old(~plausiSignal_u8~0)=|v_old(~plausiSignal_u8~0)_78|, ~plausiSignal_u8~0=v_~plausiSignal_u8~0_148, old(~comparisonDeb_u8~0)=|v_old(~comparisonDeb_u8~0)_78|, ~comparisonDeb_u8~0=v_~comparisonDeb_u8~0_149, #StackHeapBarrier=|v_#StackHeapBarrier_31|, ~#signalDelay_u8~0.base=|v_~#signalDelay_u8~0.base_72|, old(~#signalDelay_u8~0.base)=|v_old(~#signalDelay_u8~0.base)_37|, #valid=|v_#valid_68|, old(#memory_int)=|v_old(#memory_int)_120|, #memory_int=|v_#memory_int_204|, ~#comparisonDelay_u8~0.base=|v_~#comparisonDelay_u8~0.base_72|, old(~#comparisonDelay_u8~0.base)=|v_old(~#comparisonDelay_u8~0.base)_37|}  AuxVars[]  AssignedVars[old(~plausiSignal_u8~0), ~plausiSignal_u8~0, ~#signalDelay_u8~0.offset, old(~#signalDelay_u8~0.offset), old(~comparisonDeb_u8~0), ~comparisonDeb_u8~0, ~#comparisonDelay_u8~0.offset, old(~#comparisonDelay_u8~0.offset), ~#plausiSignalDelay_u8~0.base, old(~#plausiSignalDelay_u8~0.base), old(~signal_u8~0), ~signal_u8~0, ~#signalDelay_u8~0.base, old(~#signalDelay_u8~0.base), old(#memory_int), #memory_int, ~#comparisonDelay_u8~0.base, old(~#comparisonDelay_u8~0.base), old(~signalDeb_u8~0), ~signalDeb_u8~0, ~#plausiSignalDelay_u8~0.offset, old(~#plausiSignalDelay_u8~0.offset), old(~plausiSignalDeb_u8~0), ~plausiSignalDeb_u8~0]

Loop TransFormula:
