========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  v_main_#t~nondet15_8                               : Int
  v_main_#t~nondet14_6                               : Int
  v_~Irp~0_43                                        : Int
  v_~csl~0_48                                        : Int
  v_~IrpSp~0_24                                      : Int
  v_main_#t~mem16_9                                  : Int
  v_main_#t~nondet12_12                              : Int
  v_main_#t~nondet11_6                               : Int
  v_main_#t~nondet10_6                               : Int
  v_arrayCell_v_#length_38[v_~#CancelIrql~0.base_38]_1 : Int
  v_arrayCell_v_#length_38[1]_1                      : Int
  v_arrayCell_v_#memory_int_54[1, 0]_1               : Int
  v_arrayCell_v_#memory_int_54[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1 : Int
  v_arrayCell_v_#valid_38[v_~#CancelIrql~0.base_38]_1 : Int
  v_arrayCell_v_#valid_38[0]_1                       : Int
  v_arrayCell_v_#valid_38[1]_1                       : Int
  v_v_rep(ite main_#t~short7 1 0)_1_in_bool_1        : Int
  v_v_rep(ite main_#t~short8 1 0)_1_in_bool_1        : Int
  v_~k~0_41                                          : Int
  v_main_#t~nondet5_15                               : Int
  v_main_#t~nondet4_9                                : Int
  v_main_#t~nondet6_17                               : Int
  v_~ListElement~0_21                                : Int
  v_main_#t~nondet9_5                                : Int
  v_main_#t~post13_5                                 : Int
  v_main_#t~nondet15_6                               : Int
  v_main_#t~nondet14_5                               : Int
  v_~Irp~0_40                                        : Int
  v_~csl~0_44                                        : Int
  v_~IrpSp~0_22                                      : Int
  v_~irql~0_48                                       : Int
  v_main_#t~mem16_7                                  : Int
  v_main_#t~nondet12_10                              : Int
  v_main_#t~nondet11_5                               : Int
  v_main_#t~nondet10_5                               : Int
  v_arrayCell_v_#memory_int_52[1, 0]_1               : Int
  v_arrayCell_v_#memory_int_52[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1 : Int
  v_v_rep(ite main_#t~short7 1 0)_1_out_bool_1       : Int
  v_v_rep(ite main_#t~short8 1 0)_1_out_bool_1       : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
Formula: (and (= v_~r~0_62 0) (= 4 (select |v_#length_56| 1)) (= |v_old(~LockHeld~0)_26| 0) (= v_~lock~0_35 0) (= (select |v_#valid_56| 1) 1) (= v_~a~0_64 0) (= |v_~#CancelIrql~0.base_65| 1) (= |v_old(~IrpSp~0)_26| 0) (= |v_old(~csl~0)_44| 0) (= |v_old(#memory_int)_23| |v_#memory_int_87|) (= |v_old(~CurrentTimeouts~0)_38| 0) (= |v_old(~r~0)_26| 0) (= v_~Irp~0_78 0) (= v_~status~0_84 1) (<= 0 (+ v_~k~0_98 2147483648)) (= v_~LockHeld~0_55 0) (= 0 |v_old(~k~0)_38|) (= |v_old(~Irp~0)_26| 0) (= |v_old(~ListElement~0)_26| 0) (= |v_old(~irql~0)_35| 0) (<= v_~CurrentTimeouts~0_82 2147483647) (= v_~IrpSp~0_57 0) (= |v_old(~__INITIALIZED~0)_38| 0) (= v_~irql~0_96 0) (= (select (select |v_#memory_int_88| 1) 0) 0) (= |v_~#CancelIrql~0.offset_59| 0) (= v_~ListElement~0_56 0) (= (select |v_#valid_56| 0) 0) (= |v_old(~status~0)_38| 0) (= v_~OldIrql~0_35 0) (<= 0 (+ v_~CurrentTimeouts~0_82 2147483648)) (<= 1 |v_#StackHeapBarrier_19|) (= v_~csl~0_101 0) (= |v_old(#memory_int)_23| |v_#memory_int_88|) (= |v_old(~a~0)_26| 0) (= v_~__INITIALIZED~0_81 1) (<= v_~k~0_98 2147483647))  InVars {#StackHeapBarrier=|v_#StackHeapBarrier_19|, #valid=|v_#valid_56|, #memory_int=|v_#memory_int_88|, #length=|v_#length_56|}  OutVars{~lock~0=v_~lock~0_35, old(~lock~0)=|v_old(~lock~0)_22|, old(~ListElement~0)=|v_old(~ListElement~0)_26|, ~ListElement~0=v_~ListElement~0_56, old(~LockHeld~0)=|v_old(~LockHeld~0)_26|, ~LockHeld~0=v_~LockHeld~0_55, ~#CancelIrql~0.base=|v_~#CancelIrql~0.base_65|, old(~#CancelIrql~0.base)=|v_old(~#CancelIrql~0.base)_22|, ~a~0=v_~a~0_64, old(~a~0)=|v_old(~a~0)_26|, ~CurrentTimeouts~0=v_~CurrentTimeouts~0_82, old(~CurrentTimeouts~0)=|v_old(~CurrentTimeouts~0)_38|, old(~IrpSp~0)=|v_old(~IrpSp~0)_26|, ~IrpSp~0=v_~IrpSp~0_57, old(~csl~0)=|v_old(~csl~0)_44|, ~csl~0=v_~csl~0_101, #length=|v_#length_56|, ULTIMATE.start_#t~ret32=|v_ULTIMATE.start_#t~ret32_13|, ~status~0=v_~status~0_84, old(~status~0)=|v_old(~status~0)_38|, ~__INITIALIZED~0=v_~__INITIALIZED~0_81, ~k~0=v_~k~0_98, old(~k~0)=|v_old(~k~0)_38|, old(~__INITIALIZED~0)=|v_old(~__INITIALIZED~0)_38|, ~OldIrql~0=v_~OldIrql~0_35, old(~OldIrql~0)=|v_old(~OldIrql~0)_22|, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_59|, old(~#CancelIrql~0.offset)=|v_old(~#CancelIrql~0.offset)_22|, #StackHeapBarrier=|v_#StackHeapBarrier_19|, #valid=|v_#valid_56|, old(~Irp~0)=|v_old(~Irp~0)_26|, ~Irp~0=v_~Irp~0_78, old(#memory_int)=|v_old(#memory_int)_23|, #memory_int=|v_#memory_int_87|, old(~irql~0)=|v_old(~irql~0)_35|, ~irql~0=v_~irql~0_96, old(~r~0)=|v_old(~r~0)_26|, ~r~0=v_~r~0_62}  AuxVars[]  AssignedVars[~lock~0, old(~lock~0), old(~ListElement~0), ~ListElement~0, old(~LockHeld~0), ~LockHeld~0, ~#CancelIrql~0.base, old(~#CancelIrql~0.base), ~a~0, old(~a~0), ~CurrentTimeouts~0, old(~CurrentTimeouts~0), old(~IrpSp~0), ~IrpSp~0, old(~csl~0), ~csl~0, ULTIMATE.start_#t~ret32, ~status~0, old(~status~0), ~__INITIALIZED~0, ~k~0, old(~k~0), old(~__INITIALIZED~0), ~OldIrql~0, old(~OldIrql~0), ~#CancelIrql~0.offset, old(~#CancelIrql~0.offset), old(~Irp~0), ~Irp~0, old(#memory_int), #memory_int, old(~irql~0), ~irql~0, old(~r~0), ~r~0]

Loop TransFormula:
Formula: (and (<= 0 (+ v_~ListElement~0_58 2147483648)) (= v_~k~0_101 (+ v_~k~0_100 1)) (= (store |v_#memory_int_96| |v_~#CancelIrql~0.base_67| (store (select |v_#memory_int_96| |v_~#CancelIrql~0.base_67|) |v_~#CancelIrql~0.offset_61| v_~irql~0_105)) |v_#memory_int_94|) (<= 0 |v_~#CancelIrql~0.offset_61|) (= v_~csl~0_111 0) (<= 1 v_~k~0_101) (<= v_~Irp~0_80 2147483647) (<= (+ |v_~#CancelIrql~0.offset_61| 4) (select |v_#length_59| |v_~#CancelIrql~0.base_67|)) (= (select |v_#valid_59| |v_~#CancelIrql~0.base_67|) 1) (<= v_~ListElement~0_58 2147483647) (<= v_~IrpSp~0_59 2147483647) (<= 0 (+ v_~IrpSp~0_59 2147483648)) (= (select (select |v_#memory_int_94| |v_~#CancelIrql~0.base_67|) |v_~#CancelIrql~0.offset_61|) v_~irql~0_104) (<= 0 (+ v_~Irp~0_80 2147483648)))  InVars {~#CancelIrql~0.base=|v_~#CancelIrql~0.base_67|, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_61|, ~k~0=v_~k~0_101, #valid=|v_#valid_59|, #memory_int=|v_#memory_int_96|, #length=|v_#length_59|, ~irql~0=v_~irql~0_105}  OutVars{~k~0=v_~k~0_100, main_#t~nondet5=|v_main_#t~nondet5_25|, main_#t~nondet4=|v_main_#t~nondet4_19|, main_#t~nondet6=|v_main_#t~nondet6_27|, ~ListElement~0=v_~ListElement~0_58, main_#t~short7=|v_main_#t~short7_53|, main_#t~nondet9=|v_main_#t~nondet9_10|, main_#t~post13=|v_main_#t~post13_10|, main_#t~short8=|v_main_#t~short8_38|, ~#CancelIrql~0.base=|v_~#CancelIrql~0.base_67|, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_61|, main_#t~nondet15=|v_main_#t~nondet15_14|, main_#t~nondet14=|v_main_#t~nondet14_10|, #valid=|v_#valid_59|, #memory_int=|v_#memory_int_94|, ~Irp~0=v_~Irp~0_80, ~csl~0=v_~csl~0_111, ~IrpSp~0=v_~IrpSp~0_59, #length=|v_#length_59|, ~irql~0=v_~irql~0_104, main_#t~mem16=|v_main_#t~mem16_21|, main_#t~nondet12=|v_main_#t~nondet12_18|, main_#t~nondet11=|v_main_#t~nondet11_10|, main_#t~nondet10=|v_main_#t~nondet10_10|}  AuxVars[]  AssignedVars[~k~0, main_#t~nondet5, main_#t~nondet4, main_#t~nondet6, ~ListElement~0, main_#t~short7, main_#t~nondet9, main_#t~post13, main_#t~short8, main_#t~nondet15, main_#t~nondet14, #memory_int, ~Irp~0, ~csl~0, ~IrpSp~0, ~irql~0, main_#t~mem16, main_#t~nondet12, main_#t~nondet11, main_#t~nondet10]

--- PREPROCESSED LINEAR TRACE (partitioner=OFF, single unified formula) ---
  Preprocessing initial max DAG size: 195
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 0,9333
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,0000
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
    Replaces a = b with (a <= b /\ a >= b) and a != b with (a > b \/ a < b) -> relative DAG size: 1,9560
    Simplify formula using CommuhashNormalForm -> relative DAG size: 0,8792
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Transform into disjunctive normal form -> relative DAG size: 1,0000
    Simplify formula using some simplification technique -> relative DAG size: 1,0000
    Replace 'true' with '0 >= 0' and 'false' with '0 >= 1' -> relative DAG size: 1,0000
    Remove negation before atoms -> relative DAG size: 1,0000
    Replace strict inequalities by non-strict inequalities -> relative DAG size: 1,0000

Stem (linearized):
  Formula:  (and (>= |v_arrayCell_v_#length_35[1]_1| 4) (<= |v_old(~k~0)_9| 0) (<= |v_arrayCell_v_old(#memory_int)_3[1, 0]_1| 0) (<= |v_~#CancelIrql~0.base_36| 1) (>= v_~__INITIALIZED~0_28 1) (>= v_~Irp~0_38 0) (>= |v_old(~irql~0)_6| 0) (<= v_~lock~0_12 0) (<= |v_old(~status~0)_9| 0) (<= v_~a~0_26 0) (<= |v_old(~ListElement~0)_6| 0) (<= |v_old(~CurrentTimeouts~0)_9| 0) (<= v_~status~0_31 1) (<= |v_old(~Irp~0)_6| 0) (>= |v_old(~Irp~0)_6| 0) (>= v_~csl~0_34 0) (>= |v_arrayCell_v_#memory_int_46[1, 0]_1| 0) (<= |v_old(~__INITIALIZED~0)_9| 0) (>= |v_old(~CurrentTimeouts~0)_9| 0) (>= |v_old(~IrpSp~0)_6| 0) (<= 1 |v_#StackHeapBarrier_7|) (<= |v_old(~irql~0)_6| 0) (>= |v_arrayCell_v_#memory_int_45[1, 0]_1| 0) (>= v_~IrpSp~0_20 0) (<= |v_old(~IrpSp~0)_6| 0) (<= v_~OldIrql~0_12 0) (<= |v_arrayCell_v_#memory_int_46[1, 0]_1| 0) (>= |v_old(~a~0)_6| 0) (>= |v_old(~r~0)_6| 0) (<= v_~csl~0_34 0) (>= |v_~#CancelIrql~0.offset_30| 0) (>= |v_~#CancelIrql~0.base_36| 1) (<= |v_arrayCell_v_#valid_35[1]_1| 1) (>= v_~status~0_31 1) (<= |v_old(~a~0)_6| 0) (>= v_~a~0_26 0) (>= |v_arrayCell_v_#valid_35[0]_1| 0) (<= v_~IrpSp~0_20 0) (<= 0 (+ v_~k~0_39 2147483648)) (<= v_~irql~0_40 0) (<= v_~Irp~0_38 0) (>= |v_old(~__INITIALIZED~0)_9| 0) (>= v_~lock~0_12 0) (<= |v_~#CancelIrql~0.offset_30| 0) (<= |v_arrayCell_v_#length_35[1]_1| 4) (<= |v_old(~csl~0)_6| 0) (>= v_~OldIrql~0_12 0) (>= |v_arrayCell_v_#valid_35[1]_1| 1) (>= v_~irql~0_40 0) (<= v_~CurrentTimeouts~0_29 2147483647) (>= |v_old(~csl~0)_6| 0) (<= v_~k~0_39 2147483647) (>= |v_arrayCell_v_old(#memory_int)_3[1, 0]_1| 0) (<= v_~__INITIALIZED~0_28 1) (<= |v_arrayCell_v_#memory_int_45[1, 0]_1| 0) (<= v_~LockHeld~0_23 0) (>= v_~LockHeld~0_23 0) (<= |v_arrayCell_v_#valid_35[0]_1| 0) (<= 0 (+ v_~CurrentTimeouts~0_29 2147483648)) (>= v_~r~0_30 0) (>= |v_old(~k~0)_9| 0) (>= |v_old(~LockHeld~0)_6| 0) (>= v_~ListElement~0_19 0) (>= |v_old(~status~0)_9| 0) (>= |v_old(~ListElement~0)_6| 0) (<= |v_old(~LockHeld~0)_6| 0) (<= |v_old(~r~0)_6| 0) (<= v_~r~0_30 0) (<= v_~ListElement~0_19 0))
  InVars:   {#StackHeapBarrier=|v_#StackHeapBarrier_7|, ~lock~0=v_~lock~0_13, old(~lock~0)=|v_old(~lock~0)_6|, old(~ListElement~0)=|v_old(~ListElement~0)_7|, ~ListElement~0=v_~ListElement~0_22, old(~LockHeld~0)=|v_old(~LockHeld~0)_7|, ~LockHeld~0=v_~LockHeld~0_25, ~#CancelIrql~0.base=|v_~#CancelIrql~0.base_39|, old(~#CancelIrql~0.base)=|v_old(~#CancelIrql~0.base)_6|, ~a~0=v_~a~0_28, old(~a~0)=|v_old(~a~0)_7|, ~CurrentTimeouts~0=v_~CurrentTimeouts~0_31, old(~CurrentTimeouts~0)=|v_old(~CurrentTimeouts~0)_10|, old(~IrpSp~0)=|v_old(~IrpSp~0)_7|, ~IrpSp~0=v_~IrpSp~0_23, old(~csl~0)=|v_old(~csl~0)_13|, ~csl~0=v_~csl~0_47, ULTIMATE.start_#t~ret32=|v_ULTIMATE.start_#t~ret32_6|, ~status~0=v_~status~0_33, old(~status~0)=|v_old(~status~0)_10|, ~__INITIALIZED~0=v_~__INITIALIZED~0_30, ~k~0=v_~k~0_43, old(~k~0)=|v_old(~k~0)_10|, old(~__INITIALIZED~0)=|v_old(~__INITIALIZED~0)_10|, ~OldIrql~0=v_~OldIrql~0_13, old(~OldIrql~0)=|v_old(~OldIrql~0)_6|, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_33|, old(~#CancelIrql~0.offset)=|v_old(~#CancelIrql~0.offset)_6|, old(~Irp~0)=|v_old(~Irp~0)_7|, ~Irp~0=v_~Irp~0_42, old(~irql~0)=|v_old(~irql~0)_10|, ~irql~0=v_~irql~0_50, old(~r~0)=|v_old(~r~0)_7|, ~r~0=v_~r~0_32, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_35[0]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_35[1]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_35[1]_1|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_46[1, 0]_1|, v_rep(select (select old(#memory_int) 1) 0)_1=|v_v_rep(select (select old(#memory_int) 1) 0)_1_1|}
  OutVars:  {~lock~0=v_~lock~0_12, old(~lock~0)=|v_old(~lock~0)_5|, old(~ListElement~0)=|v_old(~ListElement~0)_6|, ~ListElement~0=v_~ListElement~0_19, old(~LockHeld~0)=|v_old(~LockHeld~0)_6|, ~LockHeld~0=v_~LockHeld~0_23, ~#CancelIrql~0.base=|v_~#CancelIrql~0.base_36|, old(~#CancelIrql~0.base)=|v_old(~#CancelIrql~0.base)_5|, ~a~0=v_~a~0_26, old(~a~0)=|v_old(~a~0)_6|, ~CurrentTimeouts~0=v_~CurrentTimeouts~0_29, old(~CurrentTimeouts~0)=|v_old(~CurrentTimeouts~0)_9|, old(~IrpSp~0)=|v_old(~IrpSp~0)_6|, ~IrpSp~0=v_~IrpSp~0_20, old(~csl~0)=|v_old(~csl~0)_6|, ~csl~0=v_~csl~0_34, ULTIMATE.start_#t~ret32=|v_ULTIMATE.start_#t~ret32_5|, ~status~0=v_~status~0_31, old(~status~0)=|v_old(~status~0)_9|, ~__INITIALIZED~0=v_~__INITIALIZED~0_28, ~k~0=v_~k~0_39, old(~k~0)=|v_old(~k~0)_9|, old(~__INITIALIZED~0)=|v_old(~__INITIALIZED~0)_9|, ~OldIrql~0=v_~OldIrql~0_12, old(~OldIrql~0)=|v_old(~OldIrql~0)_5|, ~#CancelIrql~0.offset=|v_~#CancelIrql~0.offset_30|, old(~#CancelIrql~0.offset)=|v_old(~#CancelIrql~0.offset)_5|, #StackHeapBarrier=|v_#StackHeapBarrier_7|, old(~Irp~0)=|v_old(~Irp~0)_6|, ~Irp~0=v_~Irp~0_38, old(~irql~0)=|v_old(~irql~0)_6|, ~irql~0=v_~irql~0_40, old(~r~0)=|v_old(~r~0)_6|, ~r~0=v_~r~0_30, v_rep(select #valid 0)_1=|v_arrayCell_v_#valid_35[0]_1|, v_rep(select #valid 1)_1=|v_arrayCell_v_#valid_35[1]_1|, v_rep(select #length 1)_1=|v_arrayCell_v_#length_35[1]_1|, v_rep(select (select #memory_int 1) 0)_1=|v_arrayCell_v_#memory_int_45[1, 0]_1|, v_rep(select (select old(#memory_int) 1) 0)_1=|v_arrayCell_v_old(#memory_int)_3[1, 0]_1|}
  AuxVars:  []

Loop (linearized):
  Formula:  (and (<= 4 |v_arrayCell_v_#length_38[v_~#CancelIrql~0.base_38]_1|) (<= v_~csl~0_44 0) (<= 0 (+ v_~Irp~0_40 2147483648)) (>= |v_arrayCell_v_#valid_38[v_~#CancelIrql~0.base_38]_1| 1) (>= |v_~#CancelIrql~0.base_38| 1) (<= 1 v_~k~0_42) (<= |v_arrayCell_v_#valid_38[1]_1| 1) (>= v_~irql~0_49 |v_arrayCell_v_#memory_int_52[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1|) (<= v_~irql~0_48 |v_arrayCell_v_#memory_int_52[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1|) (>= |v_arrayCell_v_#length_38[v_~#CancelIrql~0.base_38]_1| |v_arrayCell_v_#length_38[1]_1|) (<= 0 (+ v_~ListElement~0_21 2147483648)) (<= |v_arrayCell_v_#memory_int_52[1, 0]_1| |v_arrayCell_v_#memory_int_52[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1|) (>= |v_~#CancelIrql~0.offset_32| 0) (>= |v_arrayCell_v_#memory_int_52[1, 0]_1| |v_arrayCell_v_#memory_int_52[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1|) (>= |v_arrayCell_v_#memory_int_54[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1| |v_arrayCell_v_#memory_int_54[1, 0]_1|) (<= v_~ListElement~0_21 2147483647) (<= |v_arrayCell_v_#memory_int_54[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1| |v_arrayCell_v_#memory_int_54[1, 0]_1|) (<= |v_~#CancelIrql~0.offset_32| 0) (<= v_~k~0_42 (+ v_~k~0_41 1)) (<= v_~irql~0_49 |v_arrayCell_v_#memory_int_52[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1|) (<= v_~Irp~0_40 2147483647) (<= 0 (+ v_~IrpSp~0_22 2147483648)) (>= v_~k~0_42 (+ v_~k~0_41 1)) (>= v_~csl~0_44 0) (<= v_~IrpSp~0_22 2147483647) (<= |v_~#CancelIrql~0.base_38| 1) (>= |v_arrayCell_v_#valid_38[1]_1| 1) (<= |v_arrayCell_v_#valid_38[v_~#CancelIrql~0.base_38]_1| 1) (>= v_~irql~0_48 |v_arrayCell_v_#memory_int_52[v_~#CancelIrql~0.base_38, v_~#CancelIrql~0.offset_32]_1|) (<= |v_arrayCell_v_#length_38[v_~#CancelIrql~0.base_38]_1| |v_arrayCell_v_#length_38[1]_1|))
