========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  ~MAXADDR~0                                         : Int
  old(~MAXADDR~0)                                    : Int
  ~family~0                                          : Int
  old(~family~0)                                     : Int
  ~maxconn~0                                         : Int
  old(~maxconn~0)                                    : Int
  main_#t~post6                                      : Int
  main_#t~ret5                                       : Int
  v_#StackHeapBarrier_7                              : Int
  v_old(~bufHdr~0.offset)_7                          : Int
  v_~bufHdr~0.offset_25                              : Int
  v_~unixSocketName~0.offset_13                      : Int
  v_old(~unixSocketName~0.offset)_6                  : Int
  v_old(~bufHdr~0.base)_7                            : Int
  v_~bufHdr~0.base_25                                : Int
  v_~bufHdr_refcount~0_17                            : Int
  v_old(~bufHdr_refcount~0)_6                        : Int
  v_~portNumber~0_13                                 : Int
  v_old(~portNumber~0)_6                             : Int
  v_~firstDelBlock~0_26                              : Int
  v_old(~firstDelBlock~0)_6                          : Int
  v_ULTIMATE.start_#t~ret10_6                        : Int
  v_~ListenSocket_OF_listen_index~0_13               : Int
  v_old(~ListenSocket_OF_listen_index~0)_6           : Int
  v_old(~A~0)_7                                      : Int
  v_~A~0_20                                          : Int
  v_~i~0_36                                          : Int
  v_old(~i~0)_7                                      : Int
  v_~listen_index~0_13                               : Int
  v_old(~listen_index~0)_6                           : Int
  v_~LocalRefCount_i~0_19                            : Int
  v_old(~LocalRefCount_i~0)_6                        : Int
  v_~istemp~0_32                                     : Int
  v_old(~istemp~0)_10                                : Int
  v_~err~0_13                                        : Int
  v_old(~err~0)_6                                    : Int
  v_~addrs~0_13                                      : Int
  v_old(~addrs~0)_6                                  : Int
  v_old(~RELEASE~0)_7                                : Int
  v_~RELEASE~0_20                                    : Int
  v_~bufHdr_tag_blockNum~0_26                        : Int
  v_old(~bufHdr_tag_blockNum~0)_6                    : Int
  v_~hostName~0.offset_13                            : Int
  v_old(~hostName~0.offset)_6                        : Int
  v_~sock_path~0.offset_13                           : Int
  v_old(~sock_path~0.offset)_6                       : Int
  v_~service~0.base_13                               : Int
  v_~unixSocketName~0.base_13                        : Int
  v_old(~service~0.base)_6                           : Int
  v_old(~unixSocketName~0.base)_6                    : Int
  v_~#LocalBufferDescriptors_i~0.base_15             : Int
  v_old(~#LocalBufferDescriptors_i~0.base)_6         : Int
  v_~added~0_13                                      : Int
  v_old(~added~0)_6                                  : Int
  v_~bufHdr_tag_rnode~0_19                           : Int
  v_old(~bufHdr_tag_rnode~0)_6                       : Int
  v_~hostName~0.base_13                              : Int
  v_old(~hostName~0.base)_6                          : Int
  v_~bufHdr_tag_rnode_spcNode~0_13                   : Int
  v_old(~bufHdr_tag_rnode_spcNode~0)_6               : Int
  v_~bufHdr_tag_rnode_dbNode~0_13                    : Int
  v_old(~bufHdr_tag_rnode_dbNode~0)_6                : Int
  v_old(~bufHdr_tag_rnode_relNode~0)_7               : Int
  v_~bufHdr_tag_rnode_relNode~0_31                   : Int
  v_~sock_path~0.base_13                             : Int
  v_old(~sock_path~0.base)_6                         : Int
  v_~fd~0_13                                         : Int
  v_old(~fd~0)_6                                     : Int
  v_~one~0_13                                        : Int
  v_old(~one~0)_6                                    : Int
  v_~service~0.offset_13                             : Int
  v_old(~service~0.offset)_6                         : Int
  v_old(~bufHdr_flags~0)_7                           : Int
  v_~bufHdr_flags~0_40                               : Int
  v_~hint~0_13                                       : Int
  v_old(~hint~0)_6                                   : Int
  v_~addr~0_13                                       : Int
  v_old(~addr~0)_6                                   : Int
  v_~NBuffers~0_32                                   : Int
  v_old(~NBuffers~0)_10                              : Int
  v_~addr_ai_family~0_13                             : Int
  v_old(~addr_ai_family~0)_6                         : Int
  v_~#LocalBufferDescriptors_i~0.offset_15           : Int
  v_old(~#LocalBufferDescriptors_i~0.offset)_6       : Int
  v_~MaxListen~0_13                                  : Int
  v_old(~MaxListen~0)_6                              : Int
  v_~ret~0_13                                        : Int
  v_old(~ret~0)_6                                    : Int
  v_old(~bufHdr_cntxDirty~0)_7                       : Int
  v_~bufHdr_cntxDirty~0_34                           : Int
  v_~__INITIALIZED~0_30                              : Int
  v_~NLocBuffer~0_33                                 : Int
  v_old(~NLocBuffer~0)_10                            : Int
  v_old(~__INITIALIZED~0)_10                         : Int
  v_~rnode~0_19                                      : Int
  v_old(~rnode~0)_6                                  : Int
  v_~MAXADDR~0_13                                    : Int
  v_old(~MAXADDR~0)_6                                : Int
  v_~family~0_13                                     : Int
  v_old(~family~0)_6                                 : Int
  v_~maxconn~0_13                                    : Int
  v_old(~maxconn~0)_6                                : Int
  v_arrayCell_v_#memory_int_7[1, 0]_1                : Int
  v_arrayCell_v_#length_7[1]_1                       : Int
  v_arrayCell_v_#valid_7[0]_1                        : Int
  v_arrayCell_v_#valid_7[1]_1                        : Int
  v_old(~bufHdr~0.offset)_6                          : Int
  v_~bufHdr~0.offset_22                              : Int
  v_~unixSocketName~0.offset_12                      : Int
  v_old(~unixSocketName~0.offset)_5                  : Int
  v_old(~bufHdr~0.base)_6                            : Int
  v_~bufHdr~0.base_22                                : Int
  v_~bufHdr_refcount~0_16                            : Int
  v_old(~bufHdr_refcount~0)_5                        : Int
  v_~portNumber~0_12                                 : Int
  v_old(~portNumber~0)_5                             : Int
  v_~firstDelBlock~0_24                              : Int
  v_old(~firstDelBlock~0)_5                          : Int
  v_ULTIMATE.start_#t~ret10_5                        : Int
  v_~ListenSocket_OF_listen_index~0_12               : Int
  v_old(~ListenSocket_OF_listen_index~0)_5           : Int
  v_old(~A~0)_6                                      : Int
  v_~A~0_18                                          : Int
  v_~i~0_32                                          : Int
  v_old(~i~0)_6                                      : Int
  v_~listen_index~0_12                               : Int
  v_old(~listen_index~0)_5                           : Int
  v_~LocalRefCount_i~0_18                            : Int
  v_old(~LocalRefCount_i~0)_5                        : Int
  v_~istemp~0_30                                     : Int
  v_old(~istemp~0)_9                                 : Int
  v_~err~0_12                                        : Int
  v_old(~err~0)_5                                    : Int
  v_~addrs~0_12                                      : Int
  v_old(~addrs~0)_5                                  : Int
  v_old(~RELEASE~0)_6                                : Int
  v_~RELEASE~0_18                                    : Int
  v_~bufHdr_tag_blockNum~0_24                        : Int
  v_old(~bufHdr_tag_blockNum~0)_5                    : Int
  v_~hostName~0.offset_12                            : Int
  v_old(~hostName~0.offset)_5                        : Int
  v_~sock_path~0.offset_12                           : Int
  v_old(~sock_path~0.offset)_5                       : Int
  v_~service~0.base_12                               : Int
  v_~unixSocketName~0.base_12                        : Int
  v_old(~service~0.base)_5                           : Int
  v_old(~unixSocketName~0.base)_5                    : Int
  v_~#LocalBufferDescriptors_i~0.base_13             : Int
  v_old(~#LocalBufferDescriptors_i~0.base)_5         : Int
  v_~added~0_12                                      : Int
  v_old(~added~0)_5                                  : Int
  v_~bufHdr_tag_rnode~0_16                           : Int
  v_old(~bufHdr_tag_rnode~0)_5                       : Int
  v_~hostName~0.base_12                              : Int
  v_old(~hostName~0.base)_5                          : Int
  v_~bufHdr_tag_rnode_spcNode~0_12                   : Int
  v_old(~bufHdr_tag_rnode_spcNode~0)_5               : Int
  v_~bufHdr_tag_rnode_dbNode~0_12                    : Int
  v_old(~bufHdr_tag_rnode_dbNode~0)_5                : Int
  v_old(~bufHdr_tag_rnode_relNode~0)_6               : Int
  v_~bufHdr_tag_rnode_relNode~0_27                   : Int
  v_~sock_path~0.base_12                             : Int
  v_old(~sock_path~0.base)_5                         : Int
  v_~fd~0_12                                         : Int
  v_old(~fd~0)_5                                     : Int
  v_~one~0_12                                        : Int
  v_old(~one~0)_5                                    : Int
  v_~service~0.offset_12                             : Int
  v_old(~service~0.offset)_5                         : Int
  v_old(~bufHdr_flags~0)_6                           : Int
  v_~bufHdr_flags~0_36                               : Int
  v_~hint~0_12                                       : Int
  v_old(~hint~0)_5                                   : Int
  v_~addr~0_12                                       : Int
  v_old(~addr~0)_5                                   : Int
  v_~NBuffers~0_30                                   : Int
  v_old(~NBuffers~0)_9                               : Int
  v_~addr_ai_family~0_12                             : Int
  v_old(~addr_ai_family~0)_5                         : Int
  v_~#LocalBufferDescriptors_i~0.offset_13           : Int
  v_old(~#LocalBufferDescriptors_i~0.offset)_5       : Int
  v_~MaxListen~0_12                                  : Int
  v_old(~MaxListen~0)_5                              : Int
  v_~ret~0_12                                        : Int
  v_old(~ret~0)_5                                    : Int
  v_old(~bufHdr_cntxDirty~0)_6                       : Int
  v_~bufHdr_cntxDirty~0_30                           : Int
  v_~__INITIALIZED~0_28                              : Int
  v_~NLocBuffer~0_30                                 : Int
  v_old(~NLocBuffer~0)_9                             : Int
  v_old(~__INITIALIZED~0)_9                          : Int
  v_~rnode~0_16                                      : Int
  v_old(~rnode~0)_5                                  : Int
  v_~MAXADDR~0_12                                    : Int
  v_old(~MAXADDR~0)_5                                : Int
  v_~family~0_12                                     : Int
  v_old(~family~0)_5                                 : Int
  v_~maxconn~0_12                                    : Int
  v_old(~maxconn~0)_5                                : Int
  v_~NLocBuffer~0_32                                 : Int
  v_~bufHdr_tag_blockNum~0_25                        : Int
  v_~bufHdr_flags~0_39                               : Int
  v_~i~0_35                                          : Int
  v_~#LocalBufferDescriptors_i~0.offset_14           : Int
  v_~firstDelBlock~0_25                              : Int
  v_~#LocalBufferDescriptors_i~0.base_14             : Int
  v_~bufHdr_cntxDirty~0_33                           : Int
  v_~bufHdr_tag_rnode_relNode~0_30                   : Int
  v_~bufHdr~0.offset_26                              : Int
  v_~bufHdr~0.base_26                                : Int
  v_main_#t~post6_6                                  : Int
  v_main_#t~ret5_27                                  : Int
  v_~bufHdr~0.offset_24                              : Int
  v_~bufHdr_flags~0_38                               : Int
  v_~i~0_34                                          : Int
  v_~bufHdr~0.base_24                                : Int
  v_main_#t~post6_5                                  : Int
  v_main_#t~ret5_25                                  : Int
  v_~bufHdr_cntxDirty~0_32                           : Int
  v_~bufHdr_tag_rnode_relNode~0_29                   : Int

Function signatures:
  (none)

--- LINEARIZED TRACE (TransFormula) ---
Stem TransFormula:
Formula: (and (<= 0 (+ v_~NLocBuffer~0_86 2147483648)) (= v_~bufHdr_cntxDirty~0_68 0) (= v_~MAXADDR~0_35 0) (= |v_old(~bufHdr_cntxDirty~0)_26| 0) (= v_~sock_path~0.base_35 0) (<= v_~NLocBuffer~0_86 2147483647) (= v_~bufHdr_flags~0_74 0) (= v_~ListenSocket_OF_listen_index~0_35 0) (= v_~portNumber~0_35 0) (= v_~bufHdr_tag_blockNum~0_50 0) (= |v_~#LocalBufferDescriptors_i~0.base_39| 1) (= v_~err~0_35 0) (= |v_old(~NBuffers~0)_38| 0) (= v_~bufHdr_tag_rnode_dbNode~0_35 0) (= 0 |v_old(~NLocBuffer~0)_38|) (= v_~bufHdr_refcount~0_39 0) (= (select (select |v_#memory_int_19| 1) 0) 0) (= v_~one~0_35 0) (= v_~service~0.offset_35 0) (= v_~unixSocketName~0.offset_35 0) (= v_~A~0_50 0) (= v_~bufHdr_tag_rnode~0_45 0) (= v_~bufHdr_tag_rnode_relNode~0_65 0) (= v_~RELEASE~0_50 0) (= v_~LocalRefCount_i~0_41 0) (= v_~bufHdr~0.offset_59 0) (<= v_~NBuffers~0_83 2147483647) (= v_~i~0_76 0) (= v_~istemp~0_83 1) (= v_~fd~0_35 0) (= v_~addr~0_35 0) (= v_~hostName~0.base_35 0) (= v_~hostName~0.offset_35 0) (= 0 v_~addrs~0_35) (= v_~family~0_35 0) (= |v_old(~bufHdr_flags~0)_26| 0) (= v_~listen_index~0_35 0) (= v_~addr_ai_family~0_35 0) (= |v_old(~bufHdr~0.base)_26| 0) (= |v_old(~bufHdr_tag_rnode_relNode~0)_26| 0) (= (select |v_#valid_19| 0) 0) (= v_~MaxListen~0_35 0) (= |v_old(~i~0)_26| 0) (= |v_~#LocalBufferDescriptors_i~0.offset_39| 0) (= (select |v_#length_19| 1) 4) (= v_~hint~0_35 0) (= v_~unixSocketName~0.base_35 0) (= v_~firstDelBlock~0_50 0) (= v_~ret~0_35 0) (= |v_old(~__INITIALIZED~0)_38| 0) (= v_~rnode~0_45 0) (= v_~bufHdr~0.base_59 0) (= |v_old(~RELEASE~0)_26| 0) (= (select |v_#valid_19| 1) 1) (= |v_old(~A~0)_26| 0) (= v_~sock_path~0.offset_35 0) (= v_~maxconn~0_35 0) (= v_~service~0.base_35 0) (<= 0 (+ v_~NBuffers~0_83 2147483648)) (= v_~added~0_35 0) (<= 1 |v_#StackHeapBarrier_19|) (= |v_old(~istemp~0)_38| 0) (= |v_old(~bufHdr~0.offset)_26| 0) (= v_~bufHdr_tag_rnode_spcNode~0_35 0) (= v_~__INITIALIZED~0_81 1))  InVars {#StackHeapBarrier=|v_#StackHeapBarrier_19|, #valid=|v_#valid_19|, #memory_int=|v_#memory_int_19|, #length=|v_#length_19|}  OutVars{old(~bufHdr~0.offset)=|v_old(~bufHdr~0.offset)_26|, ~bufHdr~0.offset=v_~bufHdr~0.offset_59, ~unixSocketName~0.offset=v_~unixSocketName~0.offset_35, old(~unixSocketName~0.offset)=|v_old(~unixSocketName~0.offset)_22|, old(~bufHdr~0.base)=|v_old(~bufHdr~0.base)_26|, ~bufHdr~0.base=v_~bufHdr~0.base_59, ~bufHdr_refcount~0=v_~bufHdr_refcount~0_39, old(~bufHdr_refcount~0)=|v_old(~bufHdr_refcount~0)_22|, ~portNumber~0=v_~portNumber~0_35, old(~portNumber~0)=|v_old(~portNumber~0)_22|, ~firstDelBlock~0=v_~firstDelBlock~0_50, old(~firstDelBlock~0)=|v_old(~firstDelBlock~0)_22|, ULTIMATE.start_#t~ret10=|v_ULTIMATE.start_#t~ret10_13|, ~ListenSocket_OF_listen_index~0=v_~ListenSocket_OF_listen_index~0_35, old(~ListenSocket_OF_listen_index~0)=|v_old(~ListenSocket_OF_listen_index~0)_22|, old(~A~0)=|v_old(~A~0)_26|, ~A~0=v_~A~0_50, ~i~0=v_~i~0_76, old(~i~0)=|v_old(~i~0)_26|, ~listen_index~0=v_~listen_index~0_35, old(~listen_index~0)=|v_old(~listen_index~0)_22|, ~LocalRefCount_i~0=v_~LocalRefCount_i~0_41, old(~LocalRefCount_i~0)=|v_old(~LocalRefCount_i~0)_22|, ~istemp~0=v_~istemp~0_83, old(~istemp~0)=|v_old(~istemp~0)_38|, ~err~0=v_~err~0_35, old(~err~0)=|v_old(~err~0)_22|, ~addrs~0=v_~addrs~0_35, old(~addrs~0)=|v_old(~addrs~0)_22|, old(~RELEASE~0)=|v_old(~RELEASE~0)_26|, ~RELEASE~0=v_~RELEASE~0_50, ~bufHdr_tag_blockNum~0=v_~bufHdr_tag_blockNum~0_50, old(~bufHdr_tag_blockNum~0)=|v_old(~bufHdr_tag_blockNum~0)_22|, ~hostName~0.offset=v_~hostName~0.offset_35, old(~hostName~0.offset)=|v_old(~hostName~0.offset)_22|, ~sock_path~0.offset=v_~sock_path~0.offset_35, old(~sock_path~0.offset)=|v_old(~sock_path~0.offset)_22|, ~service~0.base=v_~service~0.base_35, ~unixSocketName~0.base=v_~unixSocketName~0.base_35, old(~service~0.base)=|v_old(~service~0.base)_22|, old(~unixSocketName~0.base)=|v_old(~unixSocketName~0.base)_22|, ~#LocalBufferDescriptors_i~0.base=|v_~#LocalBufferDescriptors_i~0.base_39|, old(~#LocalBufferDescriptors_i~0.base)=|v_old(~#LocalBufferDescriptors_i~0.base)_22|, ~added~0=v_~added~0_35, old(~added~0)=|v_old(~added~0)_22|, ~bufHdr_tag_rnode~0=v_~bufHdr_tag_rnode~0_45, old(~bufHdr_tag_rnode~0)=|v_old(~bufHdr_tag_rnode~0)_22|, #valid=|v_#valid_19|, ~hostName~0.base=v_~hostName~0.base_35, old(~hostName~0.base)=|v_old(~hostName~0.base)_22|, ~bufHdr_tag_rnode_spcNode~0=v_~bufHdr_tag_rnode_spcNode~0_35, old(~bufHdr_tag_rnode_spcNode~0)=|v_old(~bufHdr_tag_rnode_spcNode~0)_22|, ~bufHdr_tag_rnode_dbNode~0=v_~bufHdr_tag_rnode_dbNode~0_35, old(~bufHdr_tag_rnode_dbNode~0)=|v_old(~bufHdr_tag_rnode_dbNode~0)_22|, #length=|v_#length_19|, old(~bufHdr_tag_rnode_relNode~0)=|v_old(~bufHdr_tag_rnode_relNode~0)_26|, ~bufHdr_tag_rnode_relNode~0=v_~bufHdr_tag_rnode_relNode~0_65, ~sock_path~0.base=v_~sock_path~0.base_35, old(~sock_path~0.base)=|v_old(~sock_path~0.base)_22|, ~fd~0=v_~fd~0_35, old(~fd~0)=|v_old(~fd~0)_22|, ~one~0=v_~one~0_35, old(~one~0)=|v_old(~one~0)_22|, ~service~0.offset=v_~service~0.offset_35, old(~service~0.offset)=|v_old(~service~0.offset)_22|, old(~bufHdr_flags~0)=|v_old(~bufHdr_flags~0)_26|, ~bufHdr_flags~0=v_~bufHdr_flags~0_74, ~hint~0=v_~hint~0_35, old(~hint~0)=|v_old(~hint~0)_22|, ~addr~0=v_~addr~0_35, old(~addr~0)=|v_old(~addr~0)_22|, ~NBuffers~0=v_~NBuffers~0_83, old(~NBuffers~0)=|v_old(~NBuffers~0)_38|, #StackHeapBarrier=|v_#StackHeapBarrier_19|, ~addr_ai_family~0=v_~addr_ai_family~0_35, old(~addr_ai_family~0)=|v_old(~addr_ai_family~0)_22|, ~#LocalBufferDescriptors_i~0.offset=|v_~#LocalBufferDescriptors_i~0.offset_39|, old(~#LocalBufferDescriptors_i~0.offset)=|v_old(~#LocalBufferDescriptors_i~0.offset)_22|, ~MaxListen~0=v_~MaxListen~0_35, old(~MaxListen~0)=|v_old(~MaxListen~0)_22|, ~ret~0=v_~ret~0_35, old(~ret~0)=|v_old(~ret~0)_22|, old(~bufHdr_cntxDirty~0)=|v_old(~bufHdr_cntxDirty~0)_26|, ~bufHdr_cntxDirty~0=v_~bufHdr_cntxDirty~0_68, ~__INITIALIZED~0=v_~__INITIALIZED~0_81, ~NLocBuffer~0=v_~NLocBuffer~0_86, old(~NLocBuffer~0)=|v_old(~NLocBuffer~0)_38|, old(~__INITIALIZED~0)=|v_old(~__INITIALIZED~0)_38|, ~rnode~0=v_~rnode~0_45, old(~rnode~0)=|v_old(~rnode~0)_22|, ~MAXADDR~0=v_~MAXADDR~0_35, old(~MAXADDR~0)=|v_old(~MAXADDR~0)_22|, ~family~0=v_~family~0_35, old(~family~0)=|v_old(~family~0)_22|, #memory_int=|v_#memory_int_19|, ~maxconn~0=v_~maxconn~0_35, old(~maxconn~0)=|v_old(~maxconn~0)_22|}  AuxVars[]  AssignedVars[old(~bufHdr~0.offset), ~bufHdr~0.offset, ~unixSocketName~0.offset, old(~unixSocketName~0.offset), old(~bufHdr~0.base), ~bufHdr~0.base, ~bufHdr_refcount~0, old(~bufHdr_refcount~0), ~portNumber~0, old(~portNumber~0), ~firstDelBlock~0, old(~firstDelBlock~0), ULTIMATE.start_#t~ret10, old(~bufHdr_tag_rnode_relNode~0), ~bufHdr_tag_rnode_relNode~0, ~sock_path~0.base, old(~sock_path~0.base), ~fd~0, old(~fd~0), ~one~0, old(~one~0), ~service~0.offset, old(~service~0.offset), ~ListenSocket_OF_listen_index~0, old(~ListenSocket_OF_listen_index~0), old(~A~0), ~A~0, old(~bufHdr_flags~0), ~bufHdr_flags~0, ~i~0, old(~i~0), ~listen_index~0, old(~listen_index~0), ~hint~0, old(~hint~0), ~LocalRefCount_i~0, old(~LocalRefCount_i~0), ~istemp~0, old(~istemp~0), ~addr~0, old(~addr~0), ~err~0, old(~err~0), ~NBuffers~0, old(~NBuffers~0), ~addr_ai_family~0, old(~addr_ai_family~0), ~#LocalBufferDescriptors_i~0.offset, old(~#LocalBufferDescriptors_i~0.offset), ~addrs~0, old(~addrs~0), old(~RELEASE~0), ~RELEASE~0, ~MaxListen~0, old(~MaxListen~0), ~ret~0, old(~ret~0), ~bufHdr_tag_blockNum~0, old(~bufHdr_tag_blockNum~0), ~hostName~0.offset, old(~hostName~0.offset), ~sock_path~0.offset, old(~sock_path~0.offset), ~service~0.base, ~unixSocketName~0.base, old(~service~0.base), old(~unixSocketName~0.base), ~#LocalBufferDescriptors_i~0.base, old(~#LocalBufferDescriptors_i~0.base), old(~bufHdr_cntxDirty~0), ~bufHdr_cntxDirty~0, ~added~0, old(~added~0), ~bufHdr_tag_rnode~0, old(~bufHdr_tag_rnode~0), ~__INITIALIZED~0, ~NLocBuffer~0, old(~NLocBuffer~0), old(~__INITIALIZED~0), ~rnode~0, old(~rnode~0), ~MAXADDR~0, old(~MAXADDR~0), ~family~0, old(~family~0), ~maxconn~0, old(~maxconn~0), ~hostName~0.base, old(~hostName~0.base), ~bufHdr_tag_rnode_spcNode~0, old(~bufHdr_tag_rnode_spcNode~0), ~bufHdr_tag_rnode_dbNode~0, old(~bufHdr_tag_rnode_dbNode~0)]

Loop TransFormula:
Formula: (let ((.cse0 (+ v_~i~0_79 1))) (and (or (and (= v_~bufHdr_cntxDirty~0_71 v_~bufHdr_cntxDirty~0_70) (= v_~bufHdr_flags~0_77 v_~bufHdr_flags~0_76) (= v_~bufHdr_tag_rnode_relNode~0_68 v_~bufHdr_tag_rnode_relNode~0_67)) (and (= v_~bufHdr_cntxDirty~0_70 0) (= v_~bufHdr_tag_rnode_relNode~0_67 1) (<= v_~firstDelBlock~0_51 v_~bufHdr_tag_blockNum~0_51) (= v_~bufHdr_flags~0_76 0))) (= |v_~#LocalBufferDescriptors_i~0.base_40| v_~bufHdr~0.base_61) (= v_~i~0_78 .cse0) (= v_~bufHdr~0.offset_61 |v_~#LocalBufferDescriptors_i~0.offset_40|) (<= .cse0 v_~NLocBuffer~0_88)))  InVars {~NLocBuffer~0=v_~NLocBuffer~0_88, ~bufHdr_tag_blockNum~0=v_~bufHdr_tag_blockNum~0_51, ~bufHdr_flags~0=v_~bufHdr_flags~0_77, ~i~0=v_~i~0_79, ~#LocalBufferDescriptors_i~0.offset=|v_~#LocalBufferDescriptors_i~0.offset_40|, ~firstDelBlock~0=v_~firstDelBlock~0_51, ~#LocalBufferDescriptors_i~0.base=|v_~#LocalBufferDescriptors_i~0.base_40|, ~bufHdr_cntxDirty~0=v_~bufHdr_cntxDirty~0_71, ~bufHdr_tag_rnode_relNode~0=v_~bufHdr_tag_rnode_relNode~0_68}  OutVars{~bufHdr~0.offset=v_~bufHdr~0.offset_61, ~NLocBuffer~0=v_~NLocBuffer~0_88, ~bufHdr_flags~0=v_~bufHdr_flags~0_76, ~i~0=v_~i~0_78, ~bufHdr~0.base=v_~bufHdr~0.base_61, main_#t~post6=|v_main_#t~post6_10|, main_#t~ret5=|v_main_#t~ret5_36|, ~bufHdr_tag_blockNum~0=v_~bufHdr_tag_blockNum~0_51, ~#LocalBufferDescriptors_i~0.offset=|v_~#LocalBufferDescriptors_i~0.offset_40|, ~firstDelBlock~0=v_~firstDelBlock~0_51, ~#LocalBufferDescriptors_i~0.base=|v_~#LocalBufferDescriptors_i~0.base_40|, ~bufHdr_cntxDirty~0=v_~bufHdr_cntxDirty~0_70, ~bufHdr_tag_rnode_relNode~0=v_~bufHdr_tag_rnode_relNode~0_67}  AuxVars[]  AssignedVars[~bufHdr~0.offset, main_#t~ret5, ~bufHdr_flags~0, ~i~0, ~bufHdr~0.base, ~bufHdr_cntxDirty~0, ~bufHdr_tag_rnode_relNode~0, main_#t~post6]

--- PREPROCESSED LINEAR TRACE (partitioner=OFF, single unified formula) ---
  Preprocessing initial max DAG size: 251
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Add axioms to the transition -> relative DAG size: 1,0000
    Simplify formula using CommuhashNormalForm -> relative DAG size: 1,0000
    Removes arrays by introducing new variables for each relevant array cell -> relative DAG size: 0,9602
    Add a corresponding inVars and outVars -> relative DAG size: 1,0000
    Replace integer division by equivalent linear constraints -> relative DAG size: 1,0000
    Replace boolean variables by integer variables -> relative DAG size: 1,0000
    Remove if-then-else terms. -> relative DAG size: 1,0000
    Replace variables that have a used defined type -> relative DAG size: 1,0000
